
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    12030.5523 49918.6970                                   1
     1      744.1644   726.7673  11286.3878   0.1318    0.00      2    Success 
     2      677.5009   638.5245     66.6635   0.0098    0.14      4    Success 
     3      558.8532   500.1179    118.6477   0.0213   11.41      5    Success 
     4      372.6282   298.3258    186.2250   0.0492   15.53      6    Success 
     5      210.0144   138.2275    162.6138   0.0812   17.67      7    Success 
     6      124.5797    74.2960     85.4348   0.0877   16.68      8    Success 
     7       62.7196    49.4166     61.8600   0.1254   14.55      9    Success 
     8       31.7316    45.4154     30.9880   0.1318   27.71     10    Success 
     9       15.4145    26.5311     16.3171   0.0995   58.45     11    Success 
    10       10.0160    36.4344      5.3985   0.1123   57.00     12    Success 
    11        6.1736    15.4515      3.8424   0.0319   54.05     13    Success 
    12        5.0860    14.0764      1.0876   0.0186   63.59     14    Success 
    13        3.3115    11.5354      1.7745   0.0356   64.25     15    Success 
    14        1.4093    12.5105      1.9022   0.0761   66.17     16    Success 
    15        1.2109    15.6176      0.1985   0.0698   74.20     17    Success 
    16        0.8715    11.2404      0.3394   0.0033   40.42     18    Success 
    17        0.4541     3.2335      0.4174   0.0114   58.04     19    Success 
    18        0.3552     2.9735      0.0988   0.0132   72.69     20    Success 
    19        0.2057     3.6272      0.1496   0.0276   76.05     21    Success 
    20        0.0143     3.0573      0.1913   0.0409   79.62     22    Success 
    21       -0.0036     6.3632      0.0179   0.0488   80.35     23    Success 
    22       -0.0367     5.4432      0.0331   0.0019   72.79     24    Success 
    23       -0.0914     3.5153      0.0547   0.0043   73.39     25    Success 
    24       -0.1342     0.5578      0.0428   0.0116   78.20     26    Success 
    25       -0.1368     0.5221      0.0026   0.0040   82.75     27    Success 
    26       -0.1413     0.5079      0.0045   0.0072   82.04     28    Success 
    27       -0.1477     0.3616      0.0064   0.0131   82.22     29    Success 
    28       -0.1509     0.3804      0.0032   0.0169   83.20     30    Success 
    29       -0.1514     0.1870      0.0005   0.0018   81.26     32    Success 
    30       -0.1516     0.1513      0.0002   0.0006   75.51     33    Success 
    31       -0.1520     0.1650      0.0004   0.0010   71.99     34    Success 
    32       -0.1527     0.2296      0.0007   0.0017   73.18     35    Success 
    33       -0.1540     0.3380      0.0013   0.0028   77.10     36    Success 
    34       -0.1563     0.5019      0.0023   0.0045   80.32     37    Success 
    35       -0.1601     0.7420      0.0038   0.0074   83.00     38    Success 
    36       -0.1662     1.0736      0.0061   0.0120   85.11     39    Success 
    37       -0.1760     1.5181      0.0098   0.0188   86.53     40    Success 
    38       -0.1912     2.1109      0.0152   0.0269   87.25     41    Success 
    39       -0.2141     2.7468      0.0230   0.0326   87.47     42    Success 
    40       -0.2456     3.3320      0.0314   0.0326   87.06     43    Success 
    41       -0.3012     3.2236      0.0556   0.0251   85.69     44    Success 
    42       -0.3947     2.8598      0.0935   0.0259   82.34     45    Success 
    43       -0.5381     2.2138      0.1433   0.0550   83.17     46    Success 
    44       -0.6526     4.1186      0.1145   0.0752   80.09     47    Success 
    45       -0.7413     1.7861      0.0887   0.0585   85.93     48    Success 
    46       -0.7523     1.9651      0.0110   0.0177   86.13     50    Success 
    47       -0.7730     1.7897      0.0207   0.0100   83.56     51    Success 
    48       -0.8104     1.5512      0.0374   0.0184   82.78     52    Success 
    49       -0.8688     1.6250      0.0584   0.0370   82.51     53    Success 
    50       -0.9305     2.0021      0.0617   0.0760   84.57     54    Success 
    51       -0.9491     1.2501      0.0186   0.0105   79.77     56    Success 
    52       -0.9708     1.0352      0.0217   0.0396   86.77     57    Success 
    53       -0.9918     1.7130      0.0211   0.0584   85.89     58    Success 
    54       -1.0002     1.4311      0.0084   0.0315   88.33     60    Success 
    55       -1.0094     0.6964      0.0092   0.0071   80.54     61    Success 
    56       -1.0159     0.5037      0.0065   0.0257   87.22     62    Success 
    57       -1.0217     0.5469      0.0059   0.0368   87.24     63    Success 
    58       -1.0264     0.4362      0.0047   0.0217   86.73     64    Success 
    59       -1.0286     0.5058      0.0023   0.0315   87.54     65    Success 
    60       -1.0297     0.3437      0.0011   0.0017   74.85     67    Success 
    61       -1.0303     0.0976      0.0005   0.0019   80.74     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.03029096
 Final RMS Gradient :              0.09759003
 Final Gradient Norm :             0.30860676
