
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      148.9507   285.9433                                   1
     1       28.1360    74.8938    120.8147   0.1473    0.00      2    Success 
     2       17.8771    34.7996     10.2589   0.0431   14.15      3    Success 
     3       14.6854    27.0510      3.1917   0.0152   31.67      4    Success 
     4        9.5101    16.1613      5.1754   0.0345   31.27      5    Success 
     5        3.3376    17.6311      6.1725   0.0818   19.47      6    Success 
     6        2.5795    38.3113      0.7581   0.0832   57.61      7    Success 
     7        1.3194    25.7857      1.2601   0.0055   25.89      8    Success 
     8       -0.1756     7.5433      1.4950   0.0214   55.38      9    Success 
     9       -0.5374     7.2445      0.3619   0.0151   60.51     10    Success 
    10       -1.0915     7.8904      0.5541   0.0268   62.22     11    Success 
    11       -1.6113     5.1298      0.5198   0.0359   67.90     12    Success 
    12       -1.6620     5.0207      0.0508   0.0124   66.40     13    Success 
    13       -1.7277     1.9673      0.0657   0.0072   69.32     14    Success 
    14       -1.7518     1.5347      0.0241   0.0042   59.71     15    Success 
    15       -1.7777     2.1302      0.0259   0.0065   64.67     16    Success 
    16       -1.8107     2.2512      0.0330   0.0111   75.27     17    Success 
    17       -1.8229     2.5165      0.0122   0.0072   79.23     19    Success 
    18       -1.8402     1.2913      0.0173   0.0071   80.23     20    Success 
    19       -1.8512     0.7549      0.0109   0.0069   77.04     21    Success 
    20       -1.8581     1.0166      0.0069   0.0059   75.39     22    Success 
    21       -1.8682     1.1075      0.0101   0.0087   78.81     23    Success 
    22       -1.8727     2.1652      0.0045   0.0121   79.15     24    Success 
    23       -1.8804     1.4538      0.0077   0.0013   65.35     25    Success 
    24       -1.8921     0.6605      0.0116   0.0040   70.56     26    Success 
    25       -1.9029     1.0976      0.0108   0.0069   64.74     27    Success 
    26       -1.9136     1.4351      0.0107   0.0079   78.51     28    Success 
    27       -1.9229     2.6261      0.0093   0.0110   80.22     29    Success 
    28       -1.9364     1.7756      0.0135   0.0083   83.88     30    Success 
    29       -1.9515     1.0695      0.0151   0.0081   77.63     31    Success 
    30       -1.9597     0.8739      0.0082   0.0039   65.62     32    Success 
    31       -1.9652     1.1791      0.0055   0.0085   81.06     33    Success 
