
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        5.0310    13.6706                                   1
     1        4.4495    12.9600      0.5815   0.0108    0.00      3    Success 
     2        3.9597    10.9883      0.4898   0.0068   42.27      4    Success 
     3        3.0831     8.6961      0.8766   0.0148   41.06      5    Success 
     4        1.7210     7.6888      1.3621   0.0321   38.21      6    Success 
     5        0.3336    12.9810      1.3874   0.0684   49.67      7    Success 
     6       -0.2913    10.1582      0.6249   0.0278   70.90      8    Success 
     7       -0.9287     6.8817      0.6375   0.0424   75.11      9    Success 
     8       -1.4305     5.6834      0.5018   0.0538   73.81     10    Success 
     9       -1.6884     5.3994      0.2578   0.0326   68.36     11    Success 
    10       -1.8090     2.6260      0.1206   0.0151   74.81     12    Success 
    11       -1.8671     3.9186      0.0581   0.0088   44.13     13    Success 
    12       -1.8858     4.4446      0.0187   0.0199   79.28     14    Success 
    13       -1.9153     2.9406      0.0294   0.0057   79.39     15    Success 
    14       -1.9495     1.5024      0.0342   0.0072   72.63     16    Success 
    15       -1.9746     2.0504      0.0251   0.0049   58.68     17    Success 
    16       -2.0191     3.0283      0.0444   0.0069   63.76     18    Success 
    17       -2.1004     4.0847      0.0813   0.0115   71.39     19    Success 
    18       -2.2494     4.8166      0.1490   0.0209   76.20     20    Success 
    19       -2.4477     6.1167      0.1983   0.0403   78.94     21    Success 
    20       -2.5751     3.9232      0.1274   0.0258   81.46     22    Success 
    21       -2.6356     2.4891      0.0605   0.0084   58.81     23    Success 
    22       -2.6552     1.9964      0.0196   0.0117   75.91     24    Success 
    23       -2.6614     1.1767      0.0062   0.0070   78.94     25    Success 
    24       -2.6653     0.5082      0.0038   0.0012   55.06     26    Success 
    25       -2.6671     0.5741      0.0019   0.0014   67.56     27    Success 
    26       -2.6704     0.6485      0.0032   0.0019   65.53     28    Success 
    27       -2.6761     0.7827      0.0057   0.0033   67.83     29    Success 
    28       -2.6859     0.9621      0.0098   0.0057   71.37     30    Success 
    29       -2.6978     1.6189      0.0119   0.0108   76.36     31    Success 
    30       -2.7126     1.3804      0.0147   0.0132   81.98     32    Success 
    31       -2.7263     1.1325      0.0138   0.0085   78.82     33    Success 
    32       -2.7458     0.9704      0.0195   0.0157   78.83     34    Success 
    33       -2.7669     1.1621      0.0211   0.0157   76.43     35    Success 
    34       -2.7791     1.3662      0.0122   0.0162   81.57     37    Success 
    35       -2.7943     0.8251      0.0152   0.0081   74.05     38    Success 
    36       -2.8014     0.9664      0.0070   0.0120   78.67     39    Success 
    37       -2.8079     0.7364      0.0066   0.0046   73.26     40    Success 
    38       -2.8135     0.6551      0.0056   0.0052   75.72     41    Success 
    39       -2.8214     0.5182      0.0079   0.0086   75.56     42    Success 
    40       -2.8271     1.0063      0.0057   0.0098   72.97     43    Success 
    41       -2.8319     0.8207      0.0048   0.0049   75.22     44    Success 
    42       -2.8356     0.6383      0.0038   0.0023   73.37     45    Success 
    43       -2.8423     0.6581      0.0066   0.0063   76.53     46    Success 
    44       -2.8540     0.9345      0.0118   0.0109   76.64     47    Success 
    45       -2.8737     1.4881      0.0197   0.0215   81.57     48    Success 
    46       -2.9013     2.5304      0.0275   0.0332   84.28     49    Success 
    47       -2.9281     2.9475      0.0269   0.0343   86.03     50    Success 
    48       -2.9449     2.6786      0.0168   0.0223   84.14     51    Success 
    49       -2.9643     1.5377      0.0194   0.0074   77.83     52    Success 
    50       -2.9709     0.5503      0.0066   0.0102   83.88     54    Success 
    51       -2.9745     0.5798      0.0036   0.0052   76.51     55    Success 
    52       -2.9771     0.8750      0.0027   0.0060   75.51     56    Success 
    53       -2.9785     0.6624      0.0014   0.0031   75.88     57    Success 
    54       -2.9795     0.2165      0.0009   0.0008   68.09     58    Success 
    55       -2.9797     0.2228      0.0003   0.0008   75.61     59    Success 
    56       -2.9802     0.2375      0.0005   0.0020   81.11     60    Success 
    57       -2.9810     0.2720      0.0008   0.0032   81.02     61    Success 
    58       -2.9819     0.2548      0.0010   0.0064   83.65     62    Success 
    59       -2.9820     0.4765      0.0001   0.0058   82.35     63    Success 
    60       -2.9825     0.2718      0.0005   0.0008   77.41     65    Success 
    61       -2.9828     0.0889      0.0003   0.0008   71.19     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.98283220
 Final RMS Gradient :              0.08888279
 Final Gradient Norm :             0.25139850
