
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      183.8664   294.7951                                   1
     1       47.0194    80.2144    136.8470   0.1473    0.00      2    Success 
     2       28.6836    36.9175     18.3359   0.0446   14.77      3    Success 
     3       19.5450    32.4031      9.1386   0.0468   13.68      4    Success 
     4       11.3227    23.7168      8.2222   0.0662   43.50      5    Success 
     5        5.7041    25.8984      5.6186   0.0822   49.69      6    Success 
     6        4.6012    33.7838      1.1029   0.0677   63.46      7    Success 
     7        3.0232    16.4810      1.5779   0.0102   37.19      8    Success 
     8        1.9378     9.1135      1.0855   0.0129   24.84      9    Success 
     9        1.0223    11.4484      0.9155   0.0241   46.47     10    Success 
    10       -0.2645    11.1441      1.2867   0.0468   64.75     11    Success 
    11       -0.6252    11.7117      0.3607   0.0259   71.41     13    Success 
    12       -0.9943     2.9336      0.3692   0.0292   74.71     14    Success 
    13       -1.0462     2.2290      0.0519   0.0042   42.87     15    Success 
    14       -1.0988     2.7521      0.0526   0.0086   58.72     16    Success 
    15       -1.1557     3.3353      0.0569   0.0131   73.28     17    Success 
    16       -1.2307     2.3833      0.0751   0.0189   78.12     18    Success 
    17       -1.2877     1.5242      0.0569   0.0200   75.90     19    Success 
    18       -1.3028     1.0050      0.0151   0.0099   76.75     20    Success 
    19       -1.3111     1.0208      0.0084   0.0031   65.17     21    Success 
    20       -1.3261     1.1976      0.0150   0.0047   64.13     22    Success 
    21       -1.3533     1.5250      0.0272   0.0080   66.92     23    Success 
    22       -1.3996     2.4680      0.0463   0.0147   72.40     24    Success 
    23       -1.4470     5.6515      0.0474   0.0265   79.79     25    Success 
    24       -1.5094     3.6243      0.0624   0.0043   67.50     26    Success 
    25       -1.6047     3.5672      0.0953   0.0213   78.35     27    Success 
    26       -1.7157     4.0776      0.1111   0.0284   76.39     28    Success 
    27       -1.7700     3.5196      0.0543   0.0209   76.05     29    Success 
    28       -1.7927     5.2370      0.0227   0.0155   80.95     30    Success 
    29       -1.8238     3.4810      0.0311   0.0022   60.28     31    Success 
    30       -1.8628     1.7628      0.0390   0.0054   70.69     32    Success 
    31       -1.9250     1.7708      0.0622   0.0201   74.03     33    Success 
    32       -2.0048     4.5053      0.0798   0.0366   76.10     34    Success 
    33       -2.0956     2.8484      0.0907   0.0254   80.50     35    Success 
    34       -2.1281     4.4494      0.0326   0.0187   82.18     37    Success 
    35       -2.1757     2.8085      0.0476   0.0105   80.01     38    Success 
    36       -2.2313     2.9126      0.0556   0.0264   81.57     39    Success 
    37       -2.2868     2.0295      0.0554   0.0214   79.97     40    Success 
    38       -2.3261     3.0568      0.0394   0.0279   81.80     42    Success 
    39       -2.3689     2.6851      0.0428   0.0161   78.50     43    Success 
    40       -2.4008     1.4848      0.0319   0.0160   82.14     44    Success 
    41       -2.4196     1.6046      0.0189   0.0079   66.87     45    Success 
    42       -2.4330     1.3748      0.0133   0.0179   84.19     47    Success 
    43       -2.4488     1.3244      0.0159   0.0100   78.49     48    Success 
    44       -2.4678     0.7187      0.0190   0.0127   76.41     49    Success 
    45       -2.4741     0.7329      0.0063   0.0098   80.25     50    Success 
    46       -2.4783     0.7924      0.0043   0.0066   75.40     51    Success 
    47       -2.4822     0.5416      0.0039   0.0050   80.30     52    Success 
    48       -2.4883     0.8400      0.0061   0.0039   62.64     53    Success 
    49       -2.4980     0.9118      0.0097   0.0100   79.52     54    Success 
    50       -2.5154     1.4125      0.0174   0.0112   76.26     55    Success 
    51       -2.5475     1.7674      0.0321   0.0189   80.65     56    Success 
    52       -2.6031     2.5354      0.0555   0.0313   81.66     57    Success 
    53       -2.6459     5.8308      0.0429   0.0521   83.97     58    Success 
    54       -2.7049     3.8564      0.0590   0.0120   81.20     59    Success 
    55       -2.7908     1.4930      0.0859   0.0196   78.74     60    Success 
    56       -2.8350     3.3055      0.0442   0.0322   78.72     62    Success 
    57       -2.8712     2.2890      0.0362   0.0122   79.64     63    Success 
    58       -2.8927     2.3228      0.0215   0.0139   83.87     64    Success 
