
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2036.7754  4566.4825                                   1
     1      241.9575   296.9317   1794.8179   0.1318    0.00      2    Success 
     2      216.2361   256.6725     25.7214   0.0093    1.02      3    Success 
     3      171.5303   191.0230     44.7058   0.0203    9.94      4    Success 
     4      104.3382   102.0064     67.1920   0.0489   16.76      5    Success 
     5       58.1624    49.4899     46.1759   0.0667   19.11      6    Success 
     6       33.1715    25.0909     24.9908   0.0744   18.33      7    Success 
     7       21.2734    43.1118     11.8982   0.1041   12.04      8    Success 
     8       10.1176    17.0672     11.1558   0.0866   60.56      9    Success 
     9        6.2356    14.1589      3.8820   0.0696   59.65     10    Success 
    10        3.0775    11.0535      3.1581   0.0903   68.66     11    Success 
    11        2.6193    26.6968      0.4581   0.1141   64.84     12    Success 
    12        1.8142    20.5811      0.8052   0.0048   44.49     13    Success 
    13        0.7020     7.9253      1.1122   0.0092   31.99     14    Success 
    14        0.4534     2.9166      0.2486   0.0103   56.28     15    Success 
    15        0.3967     2.9492      0.0567   0.0056   67.17     16    Success 
    16        0.2957     2.8225      0.1010   0.0099   67.18     17    Success 
    17        0.1319     2.9391      0.1638   0.0190   67.89     18    Success 
    18       -0.0139     4.9636      0.1457   0.0368   72.37     19    Success 
    19       -0.1211     1.9873      0.1073   0.0244   80.62     20    Success 
    20       -0.1516     1.6077      0.0305   0.0077   75.43     21    Success 
    21       -0.1984     1.7697      0.0468   0.0137   73.97     22    Success 
    22       -0.2597     1.7437      0.0613   0.0233   77.86     23    Success 
    23       -0.3062     1.9685      0.0465   0.0304   80.89     24    Success 
    24       -0.3247     1.0353      0.0185   0.0159   83.15     26    Success 
    25       -0.3315     0.5172      0.0068   0.0097   84.44     27    Success 
    26       -0.3359     0.4716      0.0044   0.0081   81.65     28    Success 
    27       -0.3415     0.6278      0.0056   0.0076   79.12     29    Success 
    28       -0.3514     0.7583      0.0099   0.0084   77.77     30    Success 
    29       -0.3685     1.2136      0.0171   0.0108   75.97     31    Success 
    30       -0.3998     1.4058      0.0313   0.0176   80.77     32    Success 
    31       -0.4575     2.2496      0.0577   0.0303   81.54     33    Success 
    32       -0.5460     3.5553      0.0885   0.0564   84.79     34    Success 
    33       -0.6002     4.5263      0.0542   0.0479   86.91     36    Success 
    34       -0.6875     3.4732      0.0873   0.0228   83.97     37    Success 
    35       -0.8106     1.7358      0.1231   0.0313   80.75     38    Success 
    36       -0.8584     1.5823      0.0479   0.0396   82.88     40    Success 
    37       -0.8743     2.9497      0.0159   0.0105   55.01     41    Success 
    38       -0.8978     1.7502      0.0235   0.0072   81.44     42    Success 
    39       -0.9149     1.0094      0.0171   0.0180   84.99     43    Success 
    40       -0.9261     1.0186      0.0112   0.0141   84.39     44    Success 
    41       -0.9441     1.3461      0.0180   0.0333   86.21     45    Success 
    42       -0.9698     1.4779      0.0257   0.0499   86.93     46    Success 
    43       -0.9819     2.8731      0.0122   0.0889   87.76     47    Success 
    44       -0.9989     1.9845      0.0170   0.0042   78.34     48    Success 
    45       -1.0186     0.8692      0.0197   0.0243   85.97     49    Success 
    46       -1.0333     0.7616      0.0147   0.0405   86.96     50    Success 
    47       -1.0467     1.4666      0.0134   0.0697   86.83     51    Success 
    48       -1.0599     0.9515      0.0132   0.0123   81.42     52    Success 
    49       -1.0666     0.5129      0.0068   0.0240   87.26     53    Success 
    50       -1.0693     0.8506      0.0026   0.0446   87.76     54    Success 
    51       -1.0729     0.5881      0.0036   0.0029   77.86     55    Success 
    52       -1.0752     0.3063      0.0023   0.0036   75.75     56    Success 
    53       -1.0764     0.2219      0.0012   0.0093   86.39     57    Success 
    54       -1.0775     0.2458      0.0011   0.0144   87.04     58    Success 
    55       -1.0782     0.3335      0.0007   0.0094   85.70     59    Success 
    56       -1.0786     0.1955      0.0004   0.0066   87.56     60    Success 
    57       -1.0787     0.0953      0.0001   0.0010   83.91     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07871200
 Final RMS Gradient :              0.09529244
 Final Gradient Norm :             0.30134114
