
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      233.5605   423.2546                                   1
     1       37.6118    54.6756    195.9487   0.1473    0.00      2    Success 
     2       28.9988    40.7710      8.6129   0.0230    1.03      3    Success 
     3       16.2369    26.4518     12.7620   0.0535    9.35      4    Success 
     4       12.9056    52.9504      3.3313   0.1036   16.18      5    Success 
     5        7.4831    34.4708      5.4224   0.0186   32.24      6    Success 
     6        4.5416    32.5673      2.9415   0.0465   37.13      7    Success 
     7        2.7552     9.8463      1.7864   0.0186   40.59      8    Success 
     8        2.1416     9.6846      0.6136   0.0173   60.28      9    Success 
     9        1.1297    10.2561      1.0119   0.0218   43.50     10    Success 
    10       -0.4629     6.6989      1.5927   0.0479   59.01     11    Success 
    11       -0.7847    17.8237      0.3218   0.0836   59.86     12    Success 
    12       -1.2806    10.0968      0.4959   0.0062   42.84     13    Success 
    13       -1.5288     1.4412      0.2482   0.0088   43.47     14    Success 
    14       -1.5397     1.2024      0.0109   0.0038   72.09     15    Success 
    15       -1.5576     1.1664      0.0180   0.0052   64.19     16    Success 
    16       -1.5860     1.4957      0.0284   0.0091   64.89     17    Success 
    17       -1.6263     2.0889      0.0403   0.0141   70.30     18    Success 
    18       -1.6811     1.8775      0.0548   0.0222   77.84     19    Success 
    19       -1.7461     1.5121      0.0651   0.0242   76.13     20    Success 
    20       -1.8247     3.4064      0.0786   0.0328   70.86     21    Success 
    21       -1.8942     3.5075      0.0695   0.0150   78.05     22    Success 
    22       -2.0118     3.7106      0.1176   0.0199   75.57     23    Success 
    23       -2.1177     8.3867      0.1059   0.0389   78.26     24    Success 
    24       -2.2395     4.8019      0.1218   0.0251   82.76     25    Success 
    25       -2.3382     1.8354      0.0986   0.0111   70.83     26    Success 
    26       -2.3971     4.5130      0.0590   0.0214   71.01     28    Success 
    27       -2.4595     2.8749      0.0624   0.0159   79.42     29    Success 
    28       -2.5310     3.6452      0.0714   0.0181   77.49     30    Success 
    29       -2.6305     2.8671      0.0995   0.0213   76.71     31    Success 
    30       -2.6761     5.3000      0.0456   0.0258   80.03     32    Success 
    31       -2.7142     2.3864      0.0381   0.0063   70.12     33    Success 
    32       -2.7552     2.4268      0.0410   0.0150   77.15     34    Success 
