
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       71.5228   109.3136                                   1
     1       44.0069    90.8884     27.5158   0.0672    0.00      3    Success 
     2       27.9973    37.2569     16.0096   0.0432   39.79      4    Success 
     3       19.2407    20.1797      8.7566   0.0509   33.53      5    Success 
     4       13.8945    22.4690      5.3462   0.0576   35.76      6    Success 
     5        9.9757    37.0559      3.9188   0.0962   54.49      7    Success 
     6        6.0395    23.4261      3.9362   0.0398   63.06      8    Success 
     7        2.8395    15.5957      3.2000   0.0747   66.34      9    Success 
     8        1.4976     9.4647      1.3419   0.0605   75.09     10    Success 
     9        0.5371     6.7099      0.9605   0.0643   72.41     11    Success 
    10       -0.0283     7.0106      0.5654   0.0533   74.24     12    Success 
    11       -0.1233    13.3011      0.0950   0.0657   75.61     13    Success 
    12       -0.2893    10.0238      0.1660   0.0043   65.20     14    Success 
    13       -0.5077     3.1995      0.2183   0.0081   59.29     15    Success 
    14       -0.5510     2.0047      0.0433   0.0093   73.14     16    Success 
    15       -0.5747     2.2894      0.0237   0.0076   76.84     17    Success 
    16       -0.6152     2.6290      0.0404   0.0162   80.78     18    Success 
    17       -0.6768     2.7994      0.0616   0.0272   81.88     19    Success 
    18       -0.7053     4.8744      0.0286   0.0557   84.33     20    Success 
    19       -0.7464     2.4373      0.0411   0.0028   58.56     21    Success 
    20       -0.7726     1.1074      0.0262   0.0175   82.62     22    Success 
    21       -0.7852     1.0772      0.0126   0.0154   83.03     23    Success 
    22       -0.8003     1.3606      0.0151   0.0337   85.01     24    Success 
    23       -0.8126     1.3305      0.0123   0.0151   83.19     25    Success 
    24       -0.8262     0.9751      0.0136   0.0167   84.16     26    Success 
    25       -0.8451     1.0884      0.0189   0.0160   77.38     27    Success 
    26       -0.8623     1.3306      0.0171   0.0149   80.03     28    Success 
    27       -0.8839     2.5755      0.0216   0.0150   77.63     29    Success 
    28       -0.9136     2.6367      0.0297   0.0209   84.22     30    Success 
    29       -0.9651     2.5532      0.0515   0.0253   83.63     31    Success 
    30       -1.0599     2.7536      0.0948   0.0464   83.76     32    Success 
    31       -1.2092     5.0663      0.1494   0.0894   84.47     33    Success 
    32       -1.3025     5.4952      0.0933   0.0788   86.90     35    Success 
    33       -1.4187     6.5569      0.1161   0.0446   85.20     36    Success 
    34       -1.5821     4.8678      0.1634   0.0129   69.94     37    Success 
    35       -1.6703     4.0739      0.0882   0.0469   83.25     38    Success 
    36       -1.7009     2.8722      0.0306   0.0136   80.55     39    Success 
    37       -1.7203     2.3695      0.0193   0.0040   76.16     40    Success 
    38       -1.7550     2.2823      0.0347   0.0080   75.16     41    Success 
    39       -1.8132     2.7802      0.0583   0.0181   77.89     42    Success 
    40       -1.8926     4.4918      0.0793   0.0284   79.35     43    Success 
