
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       15.7792    26.9108                                   1
     1       12.8915    45.2601      2.8877   0.1318    0.00      2    Success 
     2        8.5354    26.2672      4.3562   0.0131   13.19      3    Success 
     3        4.3698    10.8850      4.1656   0.0285   28.69      4    Success 
     4        3.2171     7.1032      1.1527   0.0177   17.33      5    Success 
     5        2.3243     8.8231      0.8928   0.0247   31.19      6    Success 
     6        1.2738     6.9818      1.0505   0.0348   61.46      7    Success 
     7        0.2646     9.4577      1.0092   0.0590   62.04      8    Success 
     8       -0.5300     5.7326      0.7945   0.0456   70.12      9    Success 
     9       -0.7827     3.5494      0.2527   0.0194   67.11     10    Success 
    10       -0.8905     2.0575      0.1078   0.0194   72.93     11    Success 
    11       -0.9242     1.2208      0.0337   0.0071   69.60     12    Success 
    12       -0.9352     1.3271      0.0110   0.0067   64.23     13    Success 
    13       -0.9424     0.3767      0.0072   0.0013   44.68     14    Success 
    14       -0.9450     0.3842      0.0026   0.0020   63.84     15    Success 
    15       -0.9483     0.3023      0.0034   0.0049   73.86     16    Success 
    16       -0.9488     0.3832      0.0005   0.0016   78.03     18    Success 
    17       -0.9495     0.1528      0.0006   0.0022   83.44     19    Success 
    18       -0.9497     0.1048      0.0002   0.0011   79.84     20    Success 
    19       -0.9500     0.1646      0.0003   0.0011   71.63     21    Success 
    20       -0.9505     0.2566      0.0005   0.0014   75.19     22    Success 
    21       -0.9514     0.3606      0.0009   0.0021   79.02     23    Success 
    22       -0.9531     0.4872      0.0017   0.0035   81.65     24    Success 
    23       -0.9561     0.6561      0.0030   0.0062   83.70     25    Success 
    24       -0.9614     0.8892      0.0053   0.0114   85.38     26    Success 
    25       -0.9704     1.2507      0.0090   0.0210   86.73     27    Success 
    26       -0.9823     1.8108      0.0119   0.0375   87.81     28    Success 
    27       -0.9921     2.5812      0.0099   0.0413   88.18     29    Success 
    28       -1.0093     2.0837      0.0171   0.0075   84.11     30    Success 
    29       -1.0359     1.3904      0.0266   0.0334   87.18     31    Success 
    30       -1.0641     0.8310      0.0282   0.0403   84.55     32    Success 
    31       -1.0670     0.9058      0.0029   0.0156   87.62     34    Success 
    32       -1.0715     0.9252      0.0044   0.0062   84.12     35    Success 
    33       -1.0785     0.7462      0.0071   0.0134   85.89     36    Success 
    34       -1.0867     0.8369      0.0082   0.0274   86.04     37    Success 
    35       -1.0903     0.6872      0.0036   0.0134   86.37     39    Success 
    36       -1.0931     0.4268      0.0028   0.0042   80.07     40    Success 
    37       -1.0963     0.7070      0.0032   0.0220   86.57     41    Success 
    38       -1.1007     0.5220      0.0045   0.0153   86.67     42    Success 
    39       -1.1036     0.5195      0.0028   0.0159   85.07     43    Success 
    40       -1.1047     0.3927      0.0012   0.0109   86.57     44    Success 
    41       -1.1053     0.1618      0.0006   0.0011   77.76     45    Success 
    42       -1.1056     0.2148      0.0003   0.0090   86.92     46    Success 
    43       -1.1060     0.1274      0.0003   0.0015   78.98     47    Success 
    44       -1.1062     0.0705      0.0002   0.0046   86.97     48   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10617231
 Final RMS Gradient :              0.07045118
 Final Gradient Norm :             0.22278618
