
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.6739D+05 0.2487D+06                                   1
     1     6161.9315 11016.4250  61226.6514   0.1318    0.00      2    Success 
     2     5534.9832  9458.8853    626.9482   0.0061    1.46      3    Success 
     3     4457.5424  6928.5932   1077.4409   0.0133    5.25      4    Success 
     4     2873.8724  3617.5591   1583.6700   0.0316    9.98      5    Success 
     5     1877.5562  1908.3777    996.3162   0.0382   14.16      6    Success 
     6     1192.4652   971.3051    685.0909   0.0510   17.38      7    Success 
     7      754.1261   472.5868    438.3392   0.0656   17.32      8    Success 
     8      503.7577   260.0439    250.3684   0.0759   15.14      9    Success 
     9      321.6725   158.4785    182.0852   0.1014   19.56     10    Success 
    10      193.3961    92.2718    128.2764   0.1318   29.28     11    Success 
    11      125.7987    73.6147     67.5974   0.1318   35.67     12    Success 
    12       76.4087    51.7793     49.3900   0.1318   47.03     13    Success 
    13       46.0775    47.8511     30.3312   0.1318   47.83     14    Success 
    14       26.0524    27.1598     20.0251   0.1318   62.79     15    Success 
    15       15.1878    21.7741     10.8647   0.1318   62.01     16    Success 
    16        8.3867    22.0243      6.8011   0.1318   66.31     17    Success 
    17        4.6387    16.9960      3.7480   0.1095   70.38     18    Success 
    18        2.4717     7.9120      2.1669   0.0245   40.59     19    Success 
    19        1.5699     6.0171      0.9019   0.0247   35.04     20    Success 
    20        1.2462     6.8713      0.3237   0.0193   55.78     21    Success 
    21        0.9150     4.3700      0.3312   0.0160   67.43     22    Success 
    22        0.5766     3.3761      0.3384   0.0334   67.15     23    Success 
    23        0.4070     4.1095      0.1696   0.0270   73.20     24    Success 
    24        0.1917     3.4592      0.2153   0.0303   77.07     25    Success 
    25       -0.1188     2.8065      0.3105   0.0531   76.44     26    Success 
    26       -0.2778     4.1166      0.1589   0.0627   77.83     27    Success 
    27       -0.3504     1.0974      0.0727   0.0307   83.21     28    Success 
    28       -0.3589     0.7534      0.0084   0.0093   84.24     29    Success 
    29       -0.3705     0.5799      0.0117   0.0201   83.63     30    Success 
    30       -0.3804     0.5508      0.0098   0.0158   81.41     31    Success 
    31       -0.3901     0.7831      0.0097   0.0176   79.71     32    Success 
