
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3270.9359  5310.0814                                   1
     1      539.5418   641.7653   2731.3941   0.1318    0.00      2    Success 
     2      434.8650   493.7679    104.6768   0.0186    1.91      3    Success 
     3      273.7585   282.7574    161.1065   0.0430    9.34      4    Success 
     4      147.8380   135.7577    125.9205   0.0644   14.23      5    Success 
     5       82.1454    67.8110     65.6927   0.0693   15.91      6    Success 
     6       45.1451    33.8748     37.0003   0.0818   16.25      7    Success 
     7       27.3918    34.0436     17.7533   0.0930   16.27      8    Success 
     8       16.5980    28.3741     10.7938   0.1074   50.72      9    Success 
     9       11.4214    19.5020      5.1766   0.0486   61.78     10    Success 
    10        4.8875    13.6527      6.5339   0.0991   57.62     11    Success 
    11        2.4931    17.2130      2.3944   0.0704   59.20     12    Success 
    12        1.2988     9.4984      1.1943   0.0434   68.00     13    Success 
    13        0.8798     3.2624      0.4190   0.0151   57.92     14    Success 
    14        0.7557     3.1657      0.1241   0.0085   50.73     15    Success 
    15        0.5908     3.7969      0.1650   0.0167   64.30     16    Success 
    16        0.3849     5.6039      0.2058   0.0276   71.66     17    Success 
    17        0.0954     3.8645      0.2895   0.0384   79.01     18    Success 
    18       -0.2005     2.9221      0.2959   0.0446   76.26     19    Success 
    19       -0.3250     5.8294      0.1246   0.0543   75.74     20    Success 
    20       -0.4193     2.2316      0.0943   0.0193   78.60     21    Success 
    21       -0.4354     1.0029      0.0160   0.0019   53.65     22    Success 
    22       -0.4449     0.9757      0.0095   0.0054   77.45     23    Success 
    23       -0.4597     1.0482      0.0148   0.0107   79.47     24    Success 
    24       -0.4786     0.7117      0.0190   0.0149   79.26     25    Success 
    25       -0.4901     0.5898      0.0115   0.0079   74.31     26    Success 
    26       -0.5082     1.0434      0.0181   0.0091   64.79     27    Success 
    27       -0.5389     1.8153      0.0307   0.0149   76.49     28    Success 
    28       -0.5910     2.7020      0.0521   0.0275   82.92     29    Success 
    29       -0.6612     3.8826      0.0701   0.0490   85.49     30    Success 
    30       -0.7530     3.4937      0.0918   0.0395   85.52     31    Success 
    31       -0.8721     3.2130      0.1192   0.0457   83.40     32    Success 
    32       -0.9705     1.8589      0.0984   0.0731   84.69     33    Success 
