
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       99.3573   157.0815                                   1
     1       43.6086   102.6571     55.7487   0.1473    0.00      2    Success 
     2       22.1745    34.7717     21.4341   0.0516   21.12      3    Success 
     3       17.2343    23.8396      4.9402   0.0290   28.89      4    Success 
     4       12.1163    23.1159      5.1180   0.0451   40.51      5    Success 
     5        5.0858    15.1420      7.0306   0.0880   51.03      6    Success 
     6        2.9067    17.1358      2.1790   0.0583   52.95      8    Success 
     7        1.5779    11.2258      1.3288   0.0396   67.92      9    Success 
     8        0.6116     7.7910      0.9663   0.0350   63.96     10    Success 
     9       -0.2512     8.2387      0.8628   0.0492   64.17     11    Success 
    10       -0.6314     7.1171      0.3803   0.0402   74.10     13    Success 
    11       -0.8783     3.8734      0.2469   0.0146   58.95     14    Success 
    12       -0.9464     2.1613      0.0681   0.0087   63.04     15    Success 
    13       -0.9716     1.5866      0.0251   0.0029   44.87     16    Success 
    14       -0.9978     1.2606      0.0262   0.0063   59.84     17    Success 
    15       -1.0216     1.5338      0.0238   0.0109   71.52     18    Success 
    16       -1.0444     0.9273      0.0228   0.0139   78.73     19    Success 
    17       -1.0553     0.4318      0.0109   0.0124   78.53     20    Success 
    18       -1.0569     0.3352      0.0016   0.0031   74.27     21    Success 
    19       -1.0573     0.2537      0.0004   0.0015   81.76     22    Success 
    20       -1.0580     0.2440      0.0007   0.0013   71.56     23    Success 
    21       -1.0592     0.2627      0.0012   0.0018   66.41     24    Success 
    22       -1.0613     0.3478      0.0020   0.0029   67.27     25    Success 
    23       -1.0648     0.4614      0.0035   0.0052   73.49     26    Success 
    24       -1.0702     0.7700      0.0054   0.0094   78.26     27    Success 
    25       -1.0749     1.8187      0.0047   0.0156   83.48     28    Success 
    26       -1.0825     1.0384      0.0076   0.0012   57.47     29    Success 
    27       -1.0942     0.7117      0.0117   0.0104   79.95     30    Success 
    28       -1.1033     1.4586      0.0091   0.0167   79.65     31    Success 
    29       -1.1045     0.8101      0.0012   0.0024   67.16     32    Success 
    30       -1.1067     0.5314      0.0022   0.0020   79.17     33    Success 
    31       -1.1102     0.4934      0.0035   0.0059   80.00     34    Success 
    32       -1.1130     1.4553      0.0028   0.0114   81.26     35    Success 
