
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      541.8316  1298.8762                                   1
     1       84.8283   194.6975    457.0033   0.1473    0.00      2    Success 
     2       58.3245   103.5402     26.5038   0.0232    8.33      3    Success 
     3       39.3308    57.4078     18.9936   0.0326    4.50      4    Success 
     4       28.8944    48.0321     10.4364   0.0346   23.49      5    Success 
     5       21.1255    47.1247      7.7689   0.0426   49.46      6    Success 
     6       14.3374    47.2817      6.7881   0.0643   63.22      7    Success 
     7        9.5367    48.7437      4.8007   0.0907   68.69      8    Success 
     8        6.1370    29.8199      3.3997   0.0224   54.61      9    Success 
     9        3.9564    18.3975      2.1805   0.0251   57.46     10    Success 
    10        2.6957    16.3769      1.2607   0.0190   52.85     11    Success 
    11        1.0142    15.2718      1.6816   0.0298   52.75     12    Success 
    12       -0.3267     9.7906      1.3409   0.0341   61.03     13    Success 
    13       -1.1029     6.4617      0.7762   0.0326   64.48     14    Success 
    14       -1.5138     6.7169      0.4109   0.0304   67.04     15    Success 
    15       -1.7435     8.8147      0.2297   0.0287   73.35     16    Success 
    16       -1.9759     6.3874      0.2324   0.0229   78.50     17    Success 
    17       -2.1747     3.3446      0.1987   0.0231   75.84     18    Success 
    18       -2.2553     1.2903      0.0806   0.0140   70.19     19    Success 
    19       -2.2771     1.2496      0.0219   0.0057   54.99     20    Success 
    20       -2.2885     1.9633      0.0114   0.0059   56.15     21    Success 
    21       -2.3028     1.0999      0.0143   0.0023   58.88     22    Success 
    22       -2.3206     1.3005      0.0177   0.0049   54.71     23    Success 
    23       -2.3399     1.7412      0.0193   0.0057   65.68     24    Success 
    24       -2.3698     2.1314      0.0299   0.0102   74.20     25    Success 
    25       -2.4074     2.9071      0.0376   0.0174   78.35     26    Success 
    26       -2.4414     2.7408      0.0340   0.0160   78.32     27    Success 
    27       -2.4815     1.0192      0.0400   0.0097   74.62     28    Success 
    28       -2.4979     2.0189      0.0165   0.0152   76.04     30    Success 
    29       -2.5141     0.8712      0.0161   0.0088   76.56     31    Success 
    30       -2.5210     0.8392      0.0069   0.0096   80.41     32    Success 
    31       -2.5266     0.6826      0.0056   0.0053   78.06     33    Success 
    32       -2.5358     0.8193      0.0091   0.0079   74.98     34    Success 
    33       -2.5485     1.1811      0.0127   0.0146   79.01     35    Success 
    34       -2.5655     1.3609      0.0170   0.0137   78.67     36    Success 
    35       -2.5820     2.2736      0.0166   0.0228   83.64     37    Success 
    36       -2.6073     1.5852      0.0253   0.0134   82.21     38    Success 
    37       -2.6489     1.7050      0.0416   0.0227   79.87     39    Success 
    38       -2.7058     2.2545      0.0569   0.0289   77.79     40    Success 
    39       -2.7315     4.0612      0.0257   0.0491   82.63     41    Success 
    40       -2.7474     3.5837      0.0159   0.0064   75.76     42    Success 
    41       -2.7685     1.3967      0.0211   0.0053   78.01     43    Success 
    42       -2.7759     0.4825      0.0074   0.0053   78.72     44    Success 
    43       -2.7789     0.6921      0.0030   0.0055   79.29     45    Success 
    44       -2.7837     0.9135      0.0047   0.0079   82.11     46    Success 
    45       -2.7913     1.0422      0.0076   0.0096   82.25     47    Success 
    46       -2.7988     1.5477      0.0075   0.0135   82.21     48    Success 
    47       -2.8094     0.8734      0.0106   0.0091   82.34     49    Success 
    48       -2.8185     0.6730      0.0091   0.0070   75.72     50    Success 
    49       -2.8311     1.1302      0.0126   0.0108   73.41     51    Success 
    50       -2.8510     1.6579      0.0199   0.0129   77.59     52    Success 
    51       -2.8779     2.4328      0.0268   0.0221   82.17     53    Success 
    52       -2.9113     2.5948      0.0334   0.0178   81.08     54    Success 
    53       -2.9314     2.1741      0.0201   0.0253   82.90     55    Success 
    54       -2.9403     1.8045      0.0090   0.0160   82.86     56    Success 
    55       -2.9479     1.1463      0.0075   0.0065   78.96     57    Success 
    56       -2.9515     0.4321      0.0036   0.0038   80.60     58    Success 
    57       -2.9532     0.4782      0.0017   0.0024   73.71     59    Success 
    58       -2.9552     0.5031      0.0020   0.0031   76.09     60    Success 
    59       -2.9569     0.7304      0.0017   0.0063   80.90     61    Success 
    60       -2.9591     0.4221      0.0022   0.0019   73.46     62    Success 
    61       -2.9608     0.3963      0.0017   0.0035   78.81     63    Success 
    62       -2.9633     0.4645      0.0025   0.0066   81.02     64    Success 
    63       -2.9663     0.7219      0.0030   0.0103   82.59     65    Success 
    64       -2.9703     0.5223      0.0040   0.0102   84.17     66    Success 
    65       -2.9733     0.5647      0.0029   0.0064   78.21     67    Success 
    66       -2.9744     0.3280      0.0012   0.0069   85.98     69    Success 
    67       -2.9750     0.1653      0.0006   0.0020   77.04     70    Success 
    68       -2.9752     0.1622      0.0002   0.0011   80.06     71    Success 
    69       -2.9753     0.1655      0.0001   0.0014   79.67     72    Success 
    70       -2.9755     0.1029      0.0001   0.0008   80.25     73    Success 
    71       -2.9756     0.1044      0.0001   0.0012   80.16     74    Success 
    72       -2.9758     0.1352      0.0002   0.0018   80.59     75    Success 
    73       -2.9761     0.1962      0.0003   0.0025   81.64     76    Success 
    74       -2.9766     0.2937      0.0005   0.0033   82.68     77    Success 
    75       -2.9775     0.4418      0.0009   0.0044   84.08     78    Success 
    76       -2.9789     0.6083      0.0014   0.0058   85.28     79    Success 
    77       -2.9811     0.7140      0.0022   0.0081   86.04     80    Success 
    78       -2.9835     1.1891      0.0024   0.0119   86.28     81    Success 
    79       -2.9865     0.6320      0.0031   0.0103   87.20     82    Success 
