
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       65.7474   109.2206                                   1
     1       49.4088   155.6529     16.3386   0.1473    0.00      2    Success 
     2       26.6225    69.3332     22.7864   0.0263    3.02      3    Success 
     3       17.9676    26.7447      8.6549   0.0243   14.09      4    Success 
     4       14.6627    19.2877      3.3049   0.0225   21.00      5    Success 
     5       10.8692    20.9032      3.7935   0.0411   35.84      6    Success 
     6        5.8730    25.0994      4.9962   0.0756   54.04      7    Success 
     7        3.1710    20.9145      2.7020   0.0681   67.98      9    Success 
     8        1.5558    12.3689      1.6151   0.0314   64.32     10    Success 
     9        0.4691    11.4615      1.0867   0.0440   61.77     11    Success 
    10       -0.1481     8.0175      0.6172   0.0225   56.80     12    Success 
    11       -0.6256     7.4268      0.4775   0.0357   72.26     13    Success 
    12       -1.0738     5.5690      0.4483   0.0380   70.70     14    Success 
    13       -1.1917     3.8759      0.1179   0.0147   69.12     15    Success 
    14       -1.2757     2.6546      0.0839   0.0201   77.66     16    Success 
    15       -1.3311     2.2156      0.0554   0.0182   78.81     17    Success 
    16       -1.3696     1.6892      0.0386   0.0208   79.01     18    Success 
    17       -1.3788     1.7344      0.0091   0.0173   81.54     19    Success 
    18       -1.3869     0.6462      0.0081   0.0012   44.37     20    Success 
    19       -1.3903     0.5062      0.0034   0.0040   76.35     21    Success 
    20       -1.3933     0.4818      0.0030   0.0062   80.12     22    Success 
    21       -1.3953     0.7494      0.0020   0.0034   65.24     23    Success 
    22       -1.3971     0.3217      0.0018   0.0020   75.28     24    Success 
    23       -1.3979     0.3502      0.0008   0.0024   80.50     25    Success 
    24       -1.3994     0.4327      0.0014   0.0034   79.69     26    Success 
    25       -1.4020     0.5354      0.0026   0.0039   77.48     27    Success 
    26       -1.4068     0.6766      0.0048   0.0057   77.51     28    Success 
    27       -1.4153     0.9576      0.0085   0.0088   78.32     29    Success 
    28       -1.4297     1.4115      0.0144   0.0158   81.92     30    Success 
    29       -1.4491     2.6215      0.0194   0.0267   84.53     31    Success 
    30       -1.4724     2.7156      0.0233   0.0219   86.36     32    Success 
    31       -1.4974     3.9973      0.0251   0.0233   84.73     33    Success 
    32       -1.5404     3.6139      0.0430   0.0199   85.48     34    Success 
    33       -1.6070     1.4900      0.0666   0.0226   82.46     35    Success 
    34       -1.6568     3.8700      0.0498   0.0394   80.59     37    Success 
    35       -1.7320     3.9449      0.0752   0.0349   84.71     38    Success 
    36       -1.8133     2.9308      0.0813   0.0393   83.04     39    Success 
    37       -1.8802     6.6521      0.0669   0.0703   84.34     40    Success 
    38       -1.9536     3.3105      0.0734   0.0175   81.75     41    Success 
    39       -2.0219     1.7376      0.0683   0.0295   82.57     42    Success 
    40       -2.0688     3.3274      0.0468   0.0497   83.65     44    Success 
