
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       15.8538    28.7795                                   1
     1       14.4502    83.6790      1.4035   0.1473    0.00      2    Success 
     2       11.8616    70.9616      2.5886   0.0045   19.58      3    Success 
     3        7.5531    47.3367      4.3085   0.0093   11.67      4    Success 
     4        3.1944    11.2963      4.3587   0.0208   17.18      5    Success 
     5        2.6212     9.5296      0.5732   0.0083    9.16      6    Success 
     6        1.7657    11.2438      0.8554   0.0188   36.72      7    Success 
     7        0.7353    11.5935      1.0304   0.0341   61.04      8    Success 
     8        0.2504    13.6712      0.4849   0.0283   68.33     10    Success 
     9       -0.3844     7.4673      0.6348   0.0282   73.58     11    Success 
    10       -0.9166     5.1018      0.5322   0.0329   66.88     12    Success 
    11       -1.2664     4.6413      0.3498   0.0335   68.42     13    Success 
    12       -1.3873     5.0193      0.1209   0.0213   72.20     15    Success 
    13       -1.4851     1.6296      0.0979   0.0221   78.73     16    Success 
    14       -1.5034     1.6117      0.0183   0.0056   72.74     17    Success 
    15       -1.5336     1.7979      0.0302   0.0087   71.09     18    Success 
    16       -1.5786     2.3190      0.0449   0.0130   71.16     19    Success 
    17       -1.6404     2.9234      0.0618   0.0210   76.67     20    Success 
    18       -1.7206     3.0896      0.0802   0.0178   75.75     21    Success 
    19       -1.8215     4.6304      0.1008   0.0218   72.67     22    Success 
    20       -1.9763     4.4665      0.1548   0.0253   77.59     23    Success 
    21       -2.1044     5.1834      0.1281   0.0443   78.72     24    Success 
    22       -2.1749     3.6512      0.0704   0.0211   82.14     26    Success 
    23       -2.2155     1.9937      0.0406   0.0054   66.20     27    Success 
    24       -2.2382     1.7729      0.0227   0.0062   71.85     28    Success 
    25       -2.2605     1.2235      0.0223   0.0067   69.06     29    Success 
    26       -2.2720     1.2319      0.0115   0.0069   75.17     30    Success 
    27       -2.2828     1.0316      0.0108   0.0052   66.60     31    Success 
    28       -2.2951     1.2162      0.0123   0.0065   73.62     32    Success 
    29       -2.3150     1.5165      0.0199   0.0094   74.36     33    Success 
    30       -2.3453     1.7560      0.0303   0.0148   77.22     34    Success 
    31       -2.3888     1.9236      0.0435   0.0233   79.33     35    Success 
    32       -2.4447     2.0594      0.0559   0.0311   79.53     36    Success 
