
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1591.1084  3123.8720                                   1
     1      449.7286   387.8984   1141.3798   0.1318    0.00      2    Success 
     2      383.0659   316.4508     66.6628   0.0190    3.67      3    Success 
     3      273.6792   208.2474    109.3866   0.0428   10.38      4    Success 
     4      143.4929    94.0093    130.1864   0.0936   16.25      5    Success 
     5       83.1342    50.2237     60.3587   0.0913   17.32      6    Success 
     6       43.3585    40.4824     39.7757   0.1271   17.46      7    Success 
     7       24.7163    41.7707     18.6422   0.1318   39.82      8    Success 
     8       14.8275    23.2537      9.8889   0.0720   63.61      9    Success 
     9        7.3515    18.8208      7.4759   0.1155   61.11     10    Success 
    10        3.5216    13.9309      3.8299   0.0899   71.27     11    Success 
    11        0.7017    12.3058      2.8199   0.1259   71.87     12    Success 
    12        0.2789    12.4445      0.4228   0.0571   70.80     13    Success 
    13       -0.1772     4.0228      0.4561   0.0169   68.19     14    Success 
    14       -0.2787     2.9551      0.1015   0.0038   32.48     15    Success 
    15       -0.4139     2.6190      0.1352   0.0093   42.32     16    Success 
    16       -0.4980     2.6581      0.0840   0.0120   62.94     17    Success 
    17       -0.5369     2.1853      0.0389   0.0141   73.19     18    Success 
    18       -0.5612     1.1622      0.0243   0.0025   49.19     19    Success 
    19       -0.5790     1.2288      0.0178   0.0048   64.22     20    Success 
    20       -0.6048     1.5879      0.0257   0.0117   75.63     21    Success 
    21       -0.6303     1.9991      0.0255   0.0190   80.16     22    Success 
    22       -0.6564     1.0646      0.0261   0.0154   83.27     23    Success 
    23       -0.6770     0.7873      0.0207   0.0191   81.40     24    Success 
    24       -0.6888     0.6099      0.0117   0.0160   81.80     25    Success 
    25       -0.6914     0.5914      0.0026   0.0059   81.66     27    Success 
    26       -0.6937     0.2966      0.0023   0.0051   83.33     28    Success 
    27       -0.6952     0.3175      0.0015   0.0022   74.62     29    Success 
    28       -0.6979     0.4456      0.0027   0.0027   69.31     30    Success 
    29       -0.7028     0.6413      0.0049   0.0040   72.52     31    Success 
    30       -0.7115     0.9048      0.0087   0.0069   77.14     32    Success 
    31       -0.7266     1.2670      0.0151   0.0123   81.02     33    Success 
    32       -0.7497     1.8740      0.0231   0.0225   83.94     34    Success 
    33       -0.7728     2.7341      0.0231   0.0382   86.30     35    Success 
    34       -0.8055     2.3509      0.0327   0.0204   85.94     36    Success 
    35       -0.8599     1.6984      0.0543   0.0297   84.63     37    Success 
    36       -0.9240     1.7581      0.0642   0.0810   85.47     38    Success 
    37       -0.9443     3.3121      0.0203   0.0515   81.85     39    Success 
    38       -0.9737     1.7150      0.0294   0.0224   86.87     40    Success 
    39       -0.9894     0.8678      0.0157   0.0219   86.03     41    Success 
    40       -0.9965     0.9444      0.0071   0.0060   78.94     42    Success 
    41       -1.0059     1.1434      0.0094   0.0292   87.06     43    Success 
    42       -1.0193     1.3796      0.0135   0.0350   87.31     44    Success 
    43       -1.0327     1.2671      0.0134   0.0517   87.84     45    Success 
    44       -1.0435     0.5606      0.0107   0.0227   86.45     46    Success 
    45       -1.0470     0.6735      0.0035   0.0236   87.30     47    Success 
    46       -1.0505     0.4394      0.0035   0.0096   83.68     48    Success 
    47       -1.0531     0.6507      0.0026   0.0348   87.40     49    Success 
    48       -1.0566     0.3395      0.0034   0.0025   71.65     50    Success 
    49       -1.0583     0.2062      0.0018   0.0085   84.47     51    Success 
    50       -1.0588     0.4002      0.0005   0.0160   86.71     52    Success 
    51       -1.0594     0.1046      0.0005   0.0003   38.50     53    Success 
    52       -1.0595     0.0863      0.0001   0.0012   83.43     54   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.05946781
 Final RMS Gradient :              0.08632392
 Final Gradient Norm :             0.27298022
