
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      145.4663   212.7950                                   1
     1       83.8065   264.8283     61.6597   0.1473    0.00      2    Success 
     2       32.5906    41.8492     51.2159   0.0608   33.45      3    Success 
     3       27.9380    33.5725      4.6526   0.0214   40.52      4    Success 
     4       20.9594    26.3810      6.9785   0.0432   36.65      5    Success 
     5       14.2818    31.9417      6.6777   0.0715   50.70      6    Success 
     6        8.8759    53.6062      5.4059   0.1061   65.02      7    Success 
     7        2.5540    25.1460      6.3219   0.0980   75.74      8    Success 
     8        0.6524    13.4441      1.9016   0.0545   75.23      9    Success 
     9       -0.0184     5.8903      0.6708   0.0358   72.63     10    Success 
    10       -0.2102     4.6370      0.1918   0.0196   75.02     11    Success 
    11       -0.4703     4.2276      0.2601   0.0389   74.59     12    Success 
    12       -0.5683     8.2456      0.0980   0.0535   74.76     13    Success 
    13       -0.7009     3.4191      0.1326   0.0059   59.52     14    Success 
    14       -0.7575     2.1587      0.0565   0.0072   65.50     15    Success 
    15       -0.8031     2.6880      0.0456   0.0124   73.91     16    Success 
    16       -0.8727     2.9077      0.0697   0.0224   79.11     17    Success 
    17       -0.9551     3.2112      0.0824   0.0335   79.70     18    Success 
    18       -0.9801     2.2996      0.0249   0.0100   78.74     20    Success 
    19       -0.9988     1.2036      0.0188   0.0093   81.21     21    Success 
    20       -1.0149     1.3491      0.0160   0.0130   79.97     22    Success 
    21       -1.0363     1.9134      0.0214   0.0169   81.63     23    Success 
    22       -1.0718     2.2057      0.0356   0.0239   83.29     24    Success 
    23       -1.1302     2.6723      0.0583   0.0266   81.28     25    Success 
    24       -1.1787     5.3442      0.0486   0.0399   82.14     26    Success 
    25       -1.2596     4.4935      0.0809   0.0168   82.23     27    Success 
    26       -1.4026     3.7578      0.1430   0.0318   81.86     28    Success 
    27       -1.6535     5.1514      0.2509   0.0658   81.69     29    Success 
    28       -1.9921     7.0893      0.3385   0.1152   83.93     30    Success 
    29       -2.1529     8.0794      0.1608   0.0574   84.99     32    Success 
    30       -2.3300     5.3517      0.1771   0.0343   81.66     33    Success 
    31       -2.4843     5.1306      0.1543   0.0169   64.32     34    Success 
    32       -2.5447     2.7543      0.0604   0.0275   84.00     36    Success 
    33       -2.5704     1.6481      0.0257   0.0065   74.86     37    Success 
    34       -2.6075     1.7466      0.0371   0.0093   67.01     38    Success 
    35       -2.6568     1.8083      0.0493   0.0186   73.55     39    Success 
    36       -2.6693     4.0790      0.0126   0.0251   80.07     40    Success 
    37       -2.6907     2.9101      0.0214   0.0015   58.78     41    Success 
    38       -2.7206     1.2561      0.0299   0.0064   73.30     42    Success 
    39       -2.7365     0.9708      0.0159   0.0081   74.03     43    Success 
    40       -2.7519     1.4607      0.0154   0.0148   78.58     44    Success 
    41       -2.7667     1.3009      0.0148   0.0152   79.99     45    Success 
    42       -2.7731     0.6251      0.0064   0.0086   82.17     46    Success 
    43       -2.7751     0.5480      0.0020   0.0037   74.52     47    Success 
    44       -2.7759     0.2777      0.0008   0.0014   77.80     48    Success 
    45       -2.7763     0.2368      0.0004   0.0006   66.81     49    Success 
    46       -2.7771     0.2629      0.0008   0.0007   46.70     50    Success 
    47       -2.7785     0.3493      0.0014   0.0013   54.69     51    Success 
    48       -2.7809     0.5046      0.0024   0.0025   66.43     52    Success 
    49       -2.7848     0.7165      0.0039   0.0048   75.61     53    Success 
    50       -2.7896     1.1582      0.0047   0.0089   81.15     54    Success 
    51       -2.7929     1.1305      0.0033   0.0095   84.77     55    Success 
    52       -2.7965     0.5656      0.0036   0.0013   64.44     56    Success 
    53       -2.7988     0.2941      0.0022   0.0035   74.93     57    Success 
    54       -2.7993     0.2611      0.0005   0.0012   74.95     58    Success 
    55       -2.8000     0.2347      0.0007   0.0016   72.82     59    Success 
