
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      213.0214   248.7983                                   1
     1       74.5633   112.7960    138.4581   0.1318    0.00      2    Success 
     2       43.1688    38.3070     31.3945   0.0623   24.79      3    Success 
     3       35.2947    31.1972      7.8741   0.0297   33.92      4    Success 
     4       23.7322    26.5577     11.5625   0.0646   38.58      5    Success 
     5       17.9839    60.9682      5.7483   0.1198   43.36      6    Success 
     6       10.2574    21.7843      7.7265   0.0339   56.23      7    Success 
     7        7.2203    12.0274      3.0371   0.0546   67.84      8    Success 
     8        5.0755    13.0798      2.1448   0.0571   66.58      9    Success 
     9        2.1273    12.7250      2.9482   0.0946   69.73     10    Success 
    10        1.4143    13.8032      0.7130   0.0374   72.67     12    Success 
    11        0.5529     6.6320      0.8614   0.0563   79.43     13    Success 
    12        0.3065     3.0644      0.2463   0.0232   75.15     14    Success 
    13        0.2121     2.7809      0.0944   0.0142   68.74     15    Success 
    14        0.1518     2.6856      0.0603   0.0116   76.38     16    Success 
    15        0.0606     2.4578      0.0911   0.0218   78.10     17    Success 
    16       -0.0404     2.6457      0.1011   0.0374   78.57     18    Success 
    17       -0.1006     2.2175      0.0602   0.0311   82.09     19    Success 
    18       -0.1342     1.4711      0.0336   0.0131   79.89     20    Success 
    19       -0.1563     1.0638      0.0221   0.0105   77.43     21    Success 
    20       -0.1709     0.9702      0.0146   0.0087   78.18     22    Success 
    21       -0.1891     0.8003      0.0182   0.0167   80.34     23    Success 
    22       -0.1991     0.6353      0.0100   0.0132   81.30     24    Success 
    23       -0.2042     0.6185      0.0051   0.0111   82.01     25    Success 
    24       -0.2095     0.5716      0.0053   0.0059   77.99     26    Success 
    25       -0.2182     0.8478      0.0087   0.0052   70.34     27    Success 
    26       -0.2345     1.1655      0.0162   0.0083   75.62     28    Success 
    27       -0.2650     1.6246      0.0305   0.0160   79.97     29    Success 
    28       -0.3187     2.4781      0.0538   0.0317   83.19     30    Success 
    29       -0.3637     4.5294      0.0450   0.0613   85.94     31    Success 
    30       -0.4313     3.4723      0.0676   0.0104   78.98     32    Success 
    31       -0.5457     2.3784      0.1144   0.0298   82.50     33    Success 
    32       -0.6995     3.2710      0.1538   0.0763   82.76     34    Success 
