
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    12474.4973 30992.4620                                   1
     1     1548.7077  2218.7863  10925.7896   0.1318    0.00      2    Success 
     2     1336.1591  1857.4610    212.5486   0.0105    0.30      3    Success 
     3      980.8034  1281.3667    355.3558   0.0230    6.18      4    Success 
     4      515.9436   575.5319    464.8598   0.0535   10.59      5    Success 
     5      316.9224   305.4057    199.0212   0.0477   13.53      6    Success 
     6      183.2851   150.3045    133.6372   0.0631   16.64      7    Success 
     7      105.6644    76.3718     77.6207   0.0742   16.69      8    Success 
     8       56.8216    38.9606     48.8428   0.0938   14.41      9    Success 
     9       31.3257    34.3199     25.4959   0.1146   13.73     10    Success 
    10       26.9176    57.8074      4.4082   0.1278   44.60     11    Success 
    11       20.0170    34.5365      6.9006   0.0159   16.50     12    Success 
    12       13.4772    17.3142      6.5398   0.0347   28.19     13    Success 
    13        9.5972    18.6745      3.8800   0.0429   50.55     14    Success 
    14        4.5676    16.1830      5.0296   0.0792   58.34     15    Success 
    15        2.7002    14.7278      1.8674   0.0463   60.61     17    Success 
    16        1.7201     6.2356      0.9801   0.0195   59.60     18    Success 
    17        1.3312     4.5219      0.3889   0.0141   45.75     19    Success 
    18        1.1029     5.2498      0.2283   0.0153   64.02     20    Success 
    19        0.7902     6.1313      0.3127   0.0248   69.48     21    Success 
    20        0.3549     4.9236      0.4353   0.0362   73.65     22    Success 
    21       -0.0759     3.5541      0.4307   0.0443   74.01     23    Success 
    22       -0.2511     5.9275      0.1753   0.0290   70.02     25    Success 
    23       -0.4471     2.4086      0.1960   0.0308   79.61     26    Success 
    24       -0.4976     1.7405      0.0505   0.0166   78.11     27    Success 
    25       -0.5340     1.2844      0.0363   0.0132   76.70     28    Success 
    26       -0.5671     1.0048      0.0332   0.0124   72.23     29    Success 
    27       -0.5785     1.9034      0.0114   0.0129   71.30     30    Success 
    28       -0.5919     0.5936      0.0134   0.0030   66.37     31    Success 
    29       -0.5955     0.5025      0.0036   0.0009   27.42     32    Success 
    30       -0.6015     0.6417      0.0059   0.0027   57.00     33    Success 
    31       -0.6117     0.8528      0.0103   0.0051   68.62     34    Success 
    32       -0.6299     1.0755      0.0182   0.0086   73.67     35    Success 
    33       -0.6621     1.3274      0.0322   0.0147   76.72     36    Success 
    34       -0.7065     2.1929      0.0444   0.0258   79.17     37    Success 
    35       -0.7759     2.0653      0.0694   0.0398   84.16     38    Success 
    36       -0.8661     3.2735      0.0902   0.0699   84.48     39    Success 
    37       -0.9156     2.2056      0.0495   0.0458   86.35     41    Success 
    38       -0.9780     1.5174      0.0624   0.0248   79.59     42    Success 
    39       -1.0222     2.3522      0.0441   0.0719   83.96     43    Success 
    40       -1.0530     1.2825      0.0308   0.0153   77.73     44    Success 
    41       -1.0693     0.8322      0.0163   0.0226   85.36     45    Success 
    42       -1.0787     1.1139      0.0094   0.0409   86.01     46    Success 
    43       -1.0882     0.6933      0.0096   0.0085   81.53     47    Success 
    44       -1.0977     0.5482      0.0095   0.0262   86.03     48    Success 
    45       -1.1044     1.4537      0.0067   0.0648   86.95     49    Success 
    46       -1.1139     0.7668      0.0095   0.0132   85.96     50    Success 
    47       -1.1198     0.6247      0.0059   0.0392   87.94     51    Success 
    48       -1.1217     0.4000      0.0018   0.0191   86.04     52    Success 
    49       -1.1232     0.3159      0.0015   0.0192   87.25     53    Success 
    50       -1.1236     0.2079      0.0004   0.0097   87.66     54    Success 
    51       -1.1238     0.0930      0.0002   0.0028   86.67     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12382773
 Final RMS Gradient :              0.09296216
 Final Gradient Norm :             0.29397217
