
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      136.7604   222.8188                                   1
     1       71.0255   189.7498     65.7349   0.1473    0.00      2    Success 
     2       34.8826    54.1670     36.1429   0.0520   19.85      3    Success 
     3       28.7172    37.0860      6.1654   0.0196   25.10      4    Success 
     4       20.5205    34.2051      8.1967   0.0487   31.45      5    Success 
     5       13.8833    27.4594      6.6372   0.0582   53.08      6    Success 
     6        6.8682    26.9651      7.0151   0.0936   57.96      7    Success 
     7        2.6052    17.0732      4.2630   0.1005   65.66      8    Success 
     8        1.5276    10.6190      1.0776   0.0178   52.00      9    Success 
     9        0.5777    11.2904      0.9498   0.0261   48.05     10    Success 
    10       -0.1233     9.0673      0.7010   0.0320   70.93     11    Success 
    11       -0.6786     5.4110      0.5554   0.0428   68.82     12    Success 
    12       -0.8081     5.0636      0.1294   0.0174   69.53     13    Success 
    13       -0.8811     3.4701      0.0730   0.0042   55.88     14    Success 
    14       -0.9808     2.7574      0.0997   0.0157   71.76     15    Success 
    15       -1.0969     2.7657      0.1161   0.0271   75.13     16    Success 
    16       -1.1468     3.7890      0.0499   0.0172   74.52     18    Success 
    17       -1.2177     2.4684      0.0709   0.0244   82.24     19    Success 
    18       -1.2530     1.5457      0.0353   0.0184   79.09     20    Success 
    19       -1.2620     1.4854      0.0090   0.0051   80.45     21    Success 
    20       -1.2776     1.2362      0.0156   0.0050   72.47     22    Success 
    21       -1.3041     1.3581      0.0265   0.0097   70.94     23    Success 
    22       -1.3491     1.7210      0.0450   0.0121   66.16     24    Success 
    23       -1.4189     2.8236      0.0698   0.0183   69.09     25    Success 
    24       -1.5118     3.0676      0.0929   0.0301   78.16     26    Success 
    25       -1.5439     5.7153      0.0321   0.0320   80.89     27    Success 
    26       -1.5942     3.8086      0.0503   0.0099   81.81     28    Success 
    27       -1.6462     1.0809      0.0520   0.0077   64.65     29    Success 
    28       -1.6542     0.7256      0.0080   0.0047   73.37     30    Success 
    29       -1.6612     0.7580      0.0070   0.0028   49.57     31    Success 
    30       -1.6662     0.7497      0.0050   0.0023   59.77     32    Success 
    31       -1.6705     0.9738      0.0043   0.0037   67.32     33    Success 
    32       -1.6745     0.5740      0.0040   0.0018   66.66     34    Success 
