
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1395.4856  3112.0245                                   1
     1      173.4105   256.8788   1222.0751   0.1473    0.00      2    Success 
     2      147.6326   216.4793     25.7779   0.0137    0.97      3    Success 
     3      104.1970   150.3706     43.4356   0.0302   10.04      4    Success 
     4       46.6257    62.3603     57.5713   0.0750   15.80      5    Success 
     5       25.7990    31.0600     20.8268   0.0592   13.96      6    Success 
     6       13.1979    30.6034     12.6011   0.0788   13.83      7    Success 
     7        7.1738    36.9372      6.0241   0.1123   46.51      8    Success 
     8        3.2314    18.2128      3.9424   0.0268   49.37      9    Success 
     9        1.1126    14.4833      2.1188   0.0575   60.45     10    Success 
    10        0.2423     8.1377      0.8703   0.0346   73.47     11    Success 
    11       -0.5115     5.6907      0.7538   0.0522   68.70     12    Success 
    12       -0.7600     5.9508      0.2486   0.0247   64.70     13    Success 
    13       -0.8414     4.2965      0.0813   0.0113   56.94     14    Success 
    14       -0.8946     2.0961      0.0533   0.0030   37.77     15    Success 
    15       -0.9297     1.9812      0.0350   0.0034   40.85     16    Success 
    16       -0.9876     2.7153      0.0579   0.0094   61.79     17    Success 
    17       -1.0749     3.2195      0.0872   0.0159   70.39     18    Success 
    18       -1.1160     6.0717      0.0411   0.0290   78.53     19    Success 
    19       -1.1738     3.0797      0.0579   0.0038   63.68     20    Success 
    20       -1.2101     1.3777      0.0363   0.0068   71.08     21    Success 
    21       -1.2342     1.4918      0.0241   0.0105   74.59     22    Success 
    22       -1.2673     2.3038      0.0331   0.0210   78.93     23    Success 
    23       -1.2929     3.4178      0.0256   0.0209   80.10     24    Success 
    24       -1.3274     1.6345      0.0345   0.0055   71.71     25    Success 
    25       -1.3591     2.2689      0.0317   0.0165   75.03     26    Success 
    26       -1.3734     3.5400      0.0143   0.0095   68.35     27    Success 
    27       -1.3985     2.7015      0.0251   0.0079   82.71     28    Success 
    28       -1.4269     3.2500      0.0284   0.0165   81.91     29    Success 
    29       -1.4598     2.0872      0.0329   0.0036   58.75     30    Success 
    30       -1.5102     2.8084      0.0504   0.0128   73.41     31    Success 
    31       -1.5960     2.9874      0.0857   0.0215   77.98     32    Success 
    32       -1.7065     5.0208      0.1105   0.0390   79.41     33    Success 
    33       -1.7954     2.7010      0.0889   0.0460   83.13     34    Success 
    34       -1.8200     1.9976      0.0247   0.0067   70.45     36    Success 
    35       -1.8298     2.5137      0.0098   0.0143   77.53     37    Success 
