
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       49.1951    87.9575                                   1
     1       27.7886    76.4048     21.4064   0.0631    0.00      3    Success 
     2       14.6479    24.1992     13.1407   0.0417   41.07      4    Success 
     3        8.7779    13.8213      5.8700   0.0490   21.33      5    Success 
     4        6.2911    21.3576      2.4868   0.0437   35.87      6    Success 
     5        4.3252    21.8706      1.9659   0.0596   65.84      7    Success 
     6        2.7451    13.3397      1.5801   0.0254   64.61      8    Success 
     7        1.0441     7.2377      1.7010   0.0639   64.96      9    Success 
     8        0.5670     6.8885      0.4771   0.0362   71.51     10    Success 
     9        0.2032     9.5628      0.3638   0.0580   72.63     11    Success 
    10       -0.0322     3.3491      0.2354   0.0122   50.00     12    Success 
    11       -0.0770     1.7920      0.0447   0.0029   33.47     13    Success 
    12       -0.1105     2.1208      0.0335   0.0051   53.10     14    Success 
    13       -0.1544     2.7258      0.0439   0.0125   73.59     15    Success 
    14       -0.2101     2.9004      0.0557   0.0194   79.78     16    Success 
    15       -0.2374     3.8934      0.0273   0.0172   82.21     18    Success 
    16       -0.2829     2.7797      0.0455   0.0136   82.62     19    Success 
    17       -0.3470     1.4443      0.0641   0.0281   81.61     20    Success 
    18       -0.3785     2.3544      0.0315   0.0308   80.58     21    Success 
    19       -0.4088     1.9918      0.0303   0.0214   80.99     22    Success 
    20       -0.4255     1.6405      0.0167   0.0245   85.86     24    Success 
    21       -0.4382     1.4392      0.0127   0.0125   84.45     25    Success 
    22       -0.4588     1.0010      0.0206   0.0104   77.79     26    Success 
    23       -0.4809     2.2242      0.0221   0.0305   80.31     27    Success 
    24       -0.5128     1.3703      0.0319   0.0087   73.49     28    Success 
    25       -0.5494     1.5945      0.0366   0.0239   79.30     29    Success 
    26       -0.6116     2.1247      0.0622   0.0235   75.86     30    Success 
    27       -0.7218     2.3771      0.1102   0.0352   78.00     31    Success 
    28       -0.9178     2.7284      0.1960   0.0576   78.40     32    Success 
    29       -1.1398     6.1637      0.2221   0.1056   80.21     33    Success 
    30       -1.2713     7.2780      0.1315   0.0475   83.90     35    Success 
    31       -1.4676     5.1369      0.1963   0.0119   67.78     36    Success 
    32       -1.6036     3.5609      0.1360   0.0825   83.35     37    Success 
    33       -1.6423     2.8821      0.0387   0.0308   71.94     38    Success 
    34       -1.6876     1.0236      0.0453   0.0067   60.01     39    Success 
    35       -1.6938     0.6946      0.0061   0.0089   77.97     40    Success 
    36       -1.6962     0.5018      0.0024   0.0013   59.41     41    Success 
    37       -1.6988     0.6468      0.0026   0.0014   55.78     42    Success 
    38       -1.7036     0.8224      0.0048   0.0027   68.30     43    Success 
