
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1333.2071  1662.1346                                   1
     1      500.9857   394.3069    832.2214   0.1318    0.00      2    Success 
     2      370.2348   273.9579    130.7509   0.0402    9.24      3    Success 
     3      188.4724   122.3431    181.7624   0.0984   14.12      4    Success 
     4      106.7792    63.0221     81.6932   0.0962   13.21      5    Success 
     5       56.7851    46.6280     49.9940   0.1265   10.61      6    Success 
     6       32.5508    38.9093     24.2344   0.1318   40.57      7    Success 
     7       20.3906    24.9245     12.1602   0.0763   57.73      8    Success 
     8       10.3513    29.5179     10.0393   0.1318   56.80      9    Success 
     9        4.5478    18.2976      5.8035   0.1041   69.57     10    Success 
    10        2.6082    10.9934      1.9396   0.0601   71.94     11    Success 
    11        1.7860     8.6752      0.8222   0.0339   71.61     12    Success 
    12        1.0279     7.9404      0.7581   0.0399   66.26     13    Success 
    13        0.7005     6.3272      0.3274   0.0207   61.56     14    Success 
    14        0.4881     4.0327      0.2124   0.0077   55.34     15    Success 
    15        0.2696     3.8353      0.2185   0.0182   62.77     16    Success 
    16        0.1273     4.5893      0.1422   0.0205   73.10     17    Success 
    17       -0.0282     3.0219      0.1555   0.0275   77.84     18    Success 
    18       -0.1143     1.5945      0.0861   0.0145   73.74     19    Success 
    19       -0.1658     1.1702      0.0515   0.0144   70.90     20    Success 
    20       -0.2089     1.1615      0.0431   0.0176   74.31     21    Success 
    21       -0.2602     1.7401      0.0513   0.0336   77.23     22    Success 
    22       -0.2794     1.0011      0.0192   0.0200   83.61     24    Success 
    23       -0.2869     0.5134      0.0074   0.0090   83.08     25    Success 
    24       -0.2915     0.4569      0.0047   0.0068   79.72     26    Success 
    25       -0.2977     0.5363      0.0061   0.0078   76.71     27    Success 
    26       -0.3069     0.5641      0.0093   0.0083   74.53     28    Success 
    27       -0.3226     0.8392      0.0156   0.0096   70.05     29    Success 
    28       -0.3516     0.9633      0.0291   0.0166   77.06     30    Success 
    29       -0.4895     2.7690      0.1379   0.0980   78.72     33    Success 
    30       -0.5389     3.8494      0.0494   0.0434   85.92     35    Success 
    31       -0.6263     3.1586      0.0874   0.0183   81.96     36    Success 
    32       -0.7527     2.3224      0.1265   0.0338   80.57     37    Success 
