
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1836.3630  3047.5553                                   1
     1      577.6394   459.0907   1258.7236   0.1318    0.00      2    Success 
     2      489.3306   376.1354     88.3088   0.0214    8.02      3    Success 
     3      343.8207   247.9433    145.5099   0.0481   12.26      4    Success 
     4      169.1346   108.4677    174.6861   0.1068   14.48      5    Success 
     5       97.4337    65.0711     71.7009   0.0962   16.65      6    Success 
     6       55.1892    65.8202     42.2445   0.1308   29.68      7    Success 
     7       32.7656    49.7824     22.4236   0.1318   53.73      8    Success 
     8       24.7748    41.7082      7.9908   0.0533   65.41      9    Success 
     9       15.9832    32.0854      8.7915   0.0884   69.84     10    Success 
    10        9.4171    27.4496      6.5661   0.0917   70.08     11    Success 
    11        7.5672    34.0182      1.8499   0.1166   71.41     12    Success 
    12        5.1965    15.9945      2.3707   0.0120   25.00     13    Success 
    13        4.5953    14.3076      0.6012   0.0083   48.85     14    Success 
    14        4.0953    15.4315      0.5000   0.0150   73.00     15    Success 
    15        3.2936    15.8297      0.8017   0.0290   77.07     16    Success 
    16        2.0544    14.4425      1.2392   0.0484   77.91     17    Success 
    17        1.7735    20.3777      0.2809   0.0911   79.14     18    Success 
    18        1.2661    16.5152      0.5074   0.0061   63.21     19    Success 
    19        0.4946     8.2672      0.7715   0.0150   65.74     20    Success 
    20        0.1743     2.7500      0.3203   0.0256   72.60     21    Success 
    21        0.1268     2.0359      0.0476   0.0089   76.79     22    Success 
    22        0.0573     1.3983      0.0695   0.0211   77.21     23    Success 
    23        0.0064     2.2034      0.0509   0.0316   78.53     24    Success 
    24       -0.0345     1.7437      0.0409   0.0367   84.74     25    Success 
    25       -0.0618     1.2498      0.0273   0.0213   84.72     26    Success 
    26       -0.0865     1.2038      0.0247   0.0355   83.29     27    Success 
    27       -0.0899     0.5278      0.0034   0.0026   77.64     29    Success 
    28       -0.0910     0.2962      0.0011   0.0012   75.66     30    Success 
    29       -0.0919     0.2324      0.0009   0.0019   76.78     31    Success 
    30       -0.0929     0.3259      0.0009   0.0034   80.85     32    Success 
    31       -0.0943     0.3674      0.0014   0.0052   83.70     33    Success 
    32       -0.0963     0.4931      0.0020   0.0053   81.61     34    Success 
