
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       76.8555   130.4773                                   1
     1       13.7051    31.7482     63.1504   0.1473    0.00      2    Success 
     2       11.1915    43.5578      2.5137   0.0446   10.76      3    Success 
     3        7.8296    16.6008      3.3618   0.0154   20.76      4    Success 
     4        5.6906    11.1778      2.1390   0.0268   37.22      5    Success 
     5        3.3140    12.7545      2.3765   0.0479   38.88      6    Success 
     6        2.1578    29.7960      1.1563   0.0787   57.33      7    Success 
     7        0.4027    16.3632      1.7550   0.0244   66.56      8    Success 
     8       -0.6789     7.7263      1.0817   0.0381   67.22      9    Success 
     9       -0.9855     5.7991      0.3066   0.0168   68.54     10    Success 
    10       -1.2880     5.5411      0.3025   0.0262   59.72     11    Success 
    11       -1.3698     1.9365      0.0817   0.0067   56.61     13    Success 
    12       -1.3917     1.5566      0.0219   0.0032   59.19     14    Success 
    13       -1.4285     1.5599      0.0368   0.0062   55.33     15    Success 
    14       -1.4825     2.2346      0.0541   0.0133   63.77     16    Success 
    15       -1.5333     3.0059      0.0508   0.0190   76.88     17    Success 
    16       -1.5662     3.9906      0.0329   0.0244   80.65     18    Success 
    17       -1.6130     2.0780      0.0468   0.0073   73.54     19    Success 
    18       -1.6559     1.5946      0.0429   0.0110   71.21     20    Success 
    19       -1.7049     2.1400      0.0490   0.0202   76.47     21    Success 
    20       -1.7788     3.2823      0.0738   0.0315   79.54     22    Success 
    21       -1.8673     4.6658      0.0886   0.0284   78.58     23    Success 
    22       -1.9363     2.8327      0.0690   0.0253   79.17     24    Success 
    23       -1.9936     3.3244      0.0574   0.0221   77.58     25    Success 
    24       -2.0276     2.0031      0.0340   0.0070   75.12     26    Success 
    25       -2.0747     1.9913      0.0470   0.0172   75.75     27    Success 
    26       -2.1319     1.6690      0.0572   0.0163   71.27     28    Success 
    27       -2.1626     3.2454      0.0307   0.0195   73.04     29    Success 
    28       -2.1838     1.1296      0.0212   0.0055   70.38     30    Success 
    29       -2.1992     2.2333      0.0154   0.0094   66.68     31    Success 
    30       -2.2184     1.7743      0.0192   0.0046   74.64     32    Success 
    31       -2.2527     1.7594      0.0342   0.0115   76.42     33    Success 
