
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    13624.7147 58081.7428                                   1
     1      746.7013   757.5646  12878.0134   0.1318    0.00      2    Success 
     2      684.0919   675.3702     62.6094   0.0088    0.03      4    Success 
     3      571.6980   540.0394    112.3940   0.0187    7.18      5    Success 
     4      391.4461   338.5158    180.2519   0.0424   11.21      6    Success 
     5      214.0738   156.5631    177.3723   0.0770   13.87      7    Success 
     6      127.9359    82.4569     86.1379   0.0776   15.72      8    Success 
     7       70.4806    45.5308     57.4553   0.1028   16.30      9    Success 
     8       43.4911    61.1067     26.9894   0.1318   11.94     10    Success 
     9       21.9602    30.0692     21.5310   0.0973   57.53     11    Success 
    10       10.8352    19.1445     11.1250   0.1099   54.94     12    Success 
    11        5.5776    14.9052      5.2576   0.0878   64.47     13    Success 
    12        1.6200    17.8858      3.9576   0.1318   65.12     14    Success 
    13        0.5003    13.2181      1.1197   0.0715   70.71     15    Success 
    14       -0.0064     4.0825      0.5067   0.0149   60.27     16    Success 
    15       -0.0806     3.0309      0.0742   0.0026   31.35     17    Success 
    16       -0.1940     2.3706      0.1134   0.0084   54.44     18    Success 
    17       -0.3105     2.4768      0.1166   0.0165   62.45     19    Success 
    18       -0.3484     2.8809      0.0378   0.0094   71.15     21    Success 
    19       -0.4008     1.8122      0.0524   0.0111   77.40     22    Success 
    20       -0.4545     1.4333      0.0537   0.0152   73.10     23    Success 
    21       -0.4932     1.8167      0.0387   0.0151   74.68     24    Success 
    22       -0.5405     1.6573      0.0473   0.0229   79.31     25    Success 
    23       -0.5834     1.0853      0.0429   0.0214   80.19     26    Success 
    24       -0.6115     0.4290      0.0282   0.0232   79.50     27    Success 
    25       -0.6178     0.3417      0.0062   0.0110   78.72     28    Success 
    26       -0.6228     0.4866      0.0050   0.0106   78.40     29    Success 
    27       -0.6296     0.5650      0.0068   0.0123   82.00     30    Success 
    28       -0.6419     0.7292      0.0122   0.0149   80.66     31    Success 
    29       -0.6638     0.7940      0.0219   0.0219   81.22     32    Success 
    30       -0.7005     1.2483      0.0368   0.0360   81.18     33    Success 
    31       -0.7501     1.7348      0.0495   0.0612   84.47     34    Success 
    32       -0.8025     2.2597      0.0524   0.0593   85.00     35    Success 
