
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       60.0495    94.2597                                   1
     1       32.5298    53.9442     27.5197   0.0760    0.00      3    Success 
     2       23.4481    26.3429      9.0817   0.0384   29.93      4    Success 
     3       18.3535    22.9213      5.0946   0.0388   34.19      5    Success 
     4       12.2633    29.1689      6.0902   0.0770   43.84      6    Success 
     5        6.1869    23.1264      6.0764   0.0891   60.49      7    Success 
     6        2.5724    17.8000      3.6144   0.0841   66.73      8    Success 
     7        0.8232    13.4407      1.7492   0.0706   70.22      9    Success 
     8        0.1268     5.6335      0.6965   0.0147   41.34     10    Success 
     9       -0.1835     4.8076      0.3102   0.0170   57.78     11    Success 
    10       -0.5615     5.5044      0.3781   0.0384   65.78     12    Success 
    11       -0.6907     5.5071      0.1292   0.0225   74.90     14    Success 
    12       -0.8030     2.8694      0.1123   0.0159   77.08     15    Success 
    13       -0.8812     2.0751      0.0782   0.0202   75.84     16    Success 
    14       -0.9313     1.7155      0.0501   0.0197   77.44     17    Success 
    15       -0.9486     2.4796      0.0173   0.0132   78.91     19    Success 
    16       -0.9732     1.3887      0.0246   0.0155   83.52     20    Success 
    17       -0.9896     0.9557      0.0164   0.0150   81.96     21    Success 
    18       -1.0017     1.1241      0.0121   0.0180   82.35     22    Success 
    19       -1.0092     0.9526      0.0075   0.0102   79.32     23    Success 
    20       -1.0119     0.4125      0.0027   0.0046   82.46     24    Success 
    21       -1.0139     0.4901      0.0019   0.0023   72.87     25    Success 
    22       -1.0172     0.7272      0.0034   0.0042   76.43     26    Success 
    23       -1.0232     1.0583      0.0059   0.0066   79.88     27    Success 
    24       -1.0334     1.4794      0.0102   0.0104   82.24     28    Success 
    25       -1.0498     2.0600      0.0164   0.0164   83.93     29    Success 
    26       -1.0714     2.8927      0.0215   0.0254   85.50     30    Success 
    27       -1.0950     2.4313      0.0237   0.0164   85.39     31    Success 
    28       -1.1274     2.9660      0.0323   0.0166   81.58     32    Success 
    29       -1.1716     1.2856      0.0443   0.0113   75.99     33    Success 
    30       -1.1877     2.7264      0.0160   0.0146   79.11     35    Success 
    31       -1.2125     2.0438      0.0248   0.0108   82.17     36    Success 
    32       -1.2453     1.4474      0.0328   0.0182   81.56     37    Success 
    33       -1.2689     2.4791      0.0236   0.0235   81.31     39    Success 
    34       -1.2920     2.1717      0.0231   0.0131   79.56     40    Success 
    35       -1.3215     2.5912      0.0295   0.0287   84.69     41    Success 
    36       -1.3463     2.1711      0.0248   0.0114   81.72     42    Success 
    37       -1.3817     2.9204      0.0355   0.0264   83.80     43    Success 
    38       -1.4229     2.1421      0.0412   0.0185   80.54     44    Success 
    39       -1.4467     2.9900      0.0238   0.0280   85.33     46    Success 
    40       -1.4742     2.0594      0.0274   0.0162   84.35     47    Success 
    41       -1.5021     1.7956      0.0279   0.0201   83.49     48    Success 
    42       -1.5264     3.7400      0.0243   0.0456   85.28     49    Success 
    43       -1.5613     2.4116      0.0349   0.0137   83.20     50    Success 
    44       -1.6016     1.8553      0.0404   0.0316   85.08     51    Success 
    45       -1.6651     1.7117      0.0634   0.0445   82.97     52    Success 
    46       -1.7334     3.0640      0.0683   0.0614   81.32     53    Success 
    47       -1.7530     2.3496      0.0196   0.0095   80.24     55    Success 
    48       -1.7705     1.9700      0.0174   0.0310   86.14     56    Success 
    49       -1.7850     1.1739      0.0145   0.0053   76.94     57    Success 
    50       -1.8053     0.8829      0.0203   0.0213   81.66     58    Success 
    51       -1.8183     1.2967      0.0130   0.0309   83.95     59    Success 
    52       -1.8253     1.4852      0.0070   0.0141   81.04     60    Success 
    53       -1.8318     0.7926      0.0065   0.0112   85.79     61    Success 
    54       -1.8387     0.8484      0.0069   0.0025   45.44     62    Success 
    55       -1.8477     0.9136      0.0090   0.0128   82.67     63    Success 
    56       -1.8632     1.0654      0.0155   0.0142   80.06     64    Success 
    57       -1.8834     2.1516      0.0202   0.0201   79.55     65    Success 
    58       -1.9148     1.9928      0.0314   0.0193   82.99     66    Success 
    59       -1.9654     2.1064      0.0506   0.0246   80.78     67    Success 
    60       -2.0352     3.2044      0.0698   0.0371   80.70     68    Success 
    61       -2.0483     5.3669      0.0131   0.0723   85.68     69    Success 
    62       -2.0722     4.6040      0.0239   0.0058   83.93     70    Success 
    63       -2.1116     3.1550      0.0394   0.0090   81.71     71    Success 
    64       -2.1486     2.3044      0.0370   0.0156   79.65     72    Success 
    65       -2.1540     1.1082      0.0054   0.0050   83.14     74    Success 
    66       -2.1629     1.1147      0.0088   0.0067   80.60     75    Success 
    67       -2.1784     1.2980      0.0155   0.0074   74.43     76    Success 
    68       -2.2043     1.5255      0.0260   0.0128   76.57     77    Success 
    69       -2.2282     3.2121      0.0238   0.0207   78.13     78    Success 
    70       -2.2624     2.3174      0.0342   0.0130   81.77     79    Success 
    71       -2.3021     1.2925      0.0397   0.0242   82.97     80    Success 
    72       -2.3199     2.9191      0.0178   0.0259   83.46     82    Success 
    73       -2.3430     2.4959      0.0231   0.0191   85.43     83    Success 
    74       -2.3804     1.8375      0.0374   0.0161   81.73     84    Success 
    75       -2.4170     4.4910      0.0365   0.0459   83.64     85    Success 
    76       -2.4616     2.0992      0.0446   0.0148   82.10     86    Success 
    77       -2.4978     2.4254      0.0362   0.0268   84.10     87    Success 
    78       -2.5475     3.3206      0.0497   0.0377   84.31     88    Success 
    79       -2.5943     3.2167      0.0468   0.0240   81.03     89    Success 
    80       -2.6243     2.7411      0.0299   0.0281   83.22     90    Success 
    81       -2.6360     3.1666      0.0118   0.0132   85.67     92    Success 
    82       -2.6529     2.0655      0.0169   0.0057   80.60     93    Success 
    83       -2.6755     2.2076      0.0226   0.0141   81.66     94    Success 
    84       -2.7058     2.6492      0.0304   0.0231   84.20     95    Success 
    85       -2.7487     2.9105      0.0429   0.0305   84.62     96    Success 
    86       -2.8013     2.3769      0.0526   0.0421   84.98     97    Success 
    87       -2.8138     1.3546      0.0125   0.0044   72.78     99    Success 
    88       -2.8334     1.2377      0.0196   0.0174   82.38    100    Success 
    89       -2.8454     3.4916      0.0120   0.0350   83.50    101    Success 
    90       -2.8630     2.0655      0.0176   0.0069   82.80    102    Success 
    91       -2.8841     0.9826      0.0211   0.0106   79.99    103    Success 
    92       -2.9011     0.9028      0.0170   0.0171   80.69    104    Success 
    93       -2.9167     2.1794      0.0156   0.0346   82.19    105    Success 
    94       -2.9295     0.8557      0.0128   0.0047   68.50    106    Success 
