
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     4671.4671  9450.1014                                   1
     1     1334.3825  1536.8655   3337.0846   0.1318    0.00      2    Success 
     2     1044.8071  1019.8192    289.5754   0.0233    8.63      3    Success 
     3      650.1796   502.0711    394.6275   0.0549   11.36      4    Success 
     4      415.4173   257.7306    234.7623   0.0649   10.24      5    Success 
     5      258.5820   135.0726    156.8353   0.0850    8.19      6    Success 
     6      156.9184    79.5764    101.6636   0.1080   10.77      7    Success 
     7      101.5394   100.7903     55.3790   0.1318   23.99      8    Success 
     8       61.3854    59.7767     40.1540   0.1318   57.71      9    Success 
     9       43.5721    49.0161     17.8133   0.0871   64.09     10    Success 
    10       22.4145    29.9394     21.1576   0.1318   62.28     11    Success 
    11       11.2378    24.9617     11.1766   0.1318   62.16     12    Success 
    12        4.7080    17.7906      6.5298   0.1306   71.07     13    Success 
    13        2.0210    16.7522      2.6870   0.1074   69.37     14    Success 
    14        1.0428     7.1847      0.9782   0.0217   55.70     15    Success 
    15        0.8724     3.6906      0.1704   0.0079   62.07     16    Success 
    16        0.7821     2.9622      0.0903   0.0064   57.03     17    Success 
    17        0.6788     3.1256      0.1033   0.0108   65.99     18    Success 
    18        0.5192     3.7240      0.1596   0.0240   74.00     19    Success 
    19        0.3333     5.1225      0.1859   0.0454   79.35     20    Success 
    20        0.2043     4.9149      0.1290   0.0612   83.61     21    Success 
    21        0.1164     2.3128      0.0879   0.0091   74.55     22    Success 
    22        0.0616     1.6840      0.0548   0.0177   77.89     23    Success 
    23        0.0340     1.7699      0.0276   0.0137   81.22     24    Success 
    24       -0.0057     1.5250      0.0397   0.0227   82.10     25    Success 
    25       -0.0294     0.7011      0.0236   0.0226   83.56     26    Success 
    26       -0.0335     0.3701      0.0041   0.0118   84.93     27    Success 
    27       -0.0348     0.2117      0.0013   0.0057   84.22     28    Success 
    28       -0.0354     0.2370      0.0006   0.0038   84.44     29    Success 
    29       -0.0363     0.2276      0.0008   0.0048   83.77     30    Success 
    30       -0.0373     0.1884      0.0011   0.0056   82.36     31    Success 
    31       -0.0384     0.1909      0.0011   0.0031   76.06     32    Success 
    32       -0.0403     0.2746      0.0018   0.0033   69.30     33    Success 
    33       -0.0434     0.4853      0.0031   0.0059   76.85     34    Success 
    34       -0.0487     0.7348      0.0053   0.0113   83.51     35    Success 
    35       -0.0578     1.0995      0.0091   0.0208   86.00     36    Success 
    36       -0.0716     1.7348      0.0138   0.0361   87.37     37    Success 
    37       -0.0883     2.5240      0.0167   0.0469   88.06     38    Success 
    38       -0.1182     2.5334      0.0298   0.0235   86.77     39    Success 
    39       -0.1735     2.3603      0.0553   0.0280   85.18     40    Success 
    40       -0.2654     2.5263      0.0919   0.0419   83.57     41    Success 
    41       -0.4066     2.2736      0.1412   0.0486   81.39     42    Success 
    42       -0.4508     2.8323      0.0441   0.0433   85.20     44    Success 
    43       -0.5197     2.5604      0.0689   0.0227   82.10     45    Success 
    44       -0.6016     2.9503      0.0819   0.0555   84.43     46    Success 
    45       -0.7008     1.5911      0.0992   0.0535   84.05     47    Success 
    46       -0.7463     2.4400      0.0455   0.0547   84.88     49    Success 
    47       -0.8060     1.9506      0.0597   0.0420   84.91     50    Success 
    48       -0.8570     1.3819      0.0511   0.0323   82.70     51    Success 
    49       -0.8844     1.6460      0.0273   0.0533   86.29     53    Success 
    50       -0.9165     1.1514      0.0322   0.0281   84.21     54    Success 
    51       -0.9249     2.0478      0.0084   0.0591   85.95     55    Success 
    52       -0.9370     1.2510      0.0121   0.0045   79.50     56    Success 
    53       -0.9425     1.3942      0.0056   0.0199   84.86     57    Success 
    54       -0.9483     0.5037      0.0058   0.0038   77.96     58    Success 
    55       -0.9517     0.3689      0.0034   0.0127   85.93     59    Success 
    56       -0.9566     0.4150      0.0048   0.0261   85.90     60    Success 
    57       -0.9593     0.5121      0.0027   0.0234   86.35     61    Success 
    58       -0.9603     0.3828      0.0010   0.0077   84.95     62    Success 
    59       -0.9610     0.1293      0.0007   0.0018   80.11     63    Success 
    60       -0.9612     0.1170      0.0002   0.0045   86.45     64    Success 
    61       -0.9615     0.1013      0.0003   0.0049   85.98     65    Success 
    62       -0.9616     0.0938      0.0001   0.0046   87.39     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.96157943
 Final RMS Gradient :              0.09382638
 Final Gradient Norm :             0.29670507
