
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2409.6956  3439.7608                                   1
     1      768.5093   737.2156   1641.1863   0.1318    0.00      2    Success 
     2      559.8604   436.7325    208.6488   0.0371    6.14      3    Success 
     3      352.3688   220.5913    207.4916   0.0667    9.66      4    Success 
     4      219.3308   118.3401    133.0380   0.0842    7.84      5    Success 
     5      129.9358    69.5036     89.3951   0.1098   13.80      6    Success 
     6       79.4004    75.4623     50.5354   0.1318   19.49      7    Success 
     7       48.1293    59.4119     31.2710   0.1318   53.46      8    Success 
     8       30.6842    37.9603     17.4452   0.0928   61.98      9    Success 
     9       17.8385    22.3016     12.8457   0.1029   61.16     10    Success 
    10        8.8412    18.2562      8.9973   0.1100   60.52     11    Success 
    11        6.7563    40.3063      2.0849   0.1318   59.43     12    Success 
    12        3.4747    23.7664      3.2816   0.0107   15.09     13    Success 
    13        1.6430     6.8758      1.8317   0.0179   27.34     14    Success 
    14        1.4447     5.2073      0.1983   0.0071   59.70     15    Success 
    15        1.1460     4.2510      0.2988   0.0136   55.87     16    Success 
    16        0.8022     5.2168      0.3438   0.0271   61.30     17    Success 
    17        0.6421     8.0287      0.1601   0.0335   69.88     18    Success 
    18        0.4177     3.2806      0.2244   0.0065   52.13     19    Success 
    19        0.3008     2.4998      0.1168   0.0139   66.47     20    Success 
    20        0.2290     2.7644      0.0718   0.0129   74.15     21    Success 
    21        0.1132     3.0145      0.1158   0.0209   75.60     22    Success 
    22       -0.0347     2.6827      0.1479   0.0398   78.86     23    Success 
    23       -0.1313     1.6298      0.0966   0.0432   81.46     24    Success 
    24       -0.1587     0.7918      0.0274   0.0187   82.83     25    Success 
    25       -0.1745     0.6857      0.0158   0.0169   79.87     26    Success 
    26       -0.1841     0.6660      0.0096   0.0119   80.80     27    Success 
    27       -0.1879     0.8621      0.0038   0.0056   78.26     29    Success 
    28       -0.1929     0.4548      0.0049   0.0069   82.61     30    Success 
    29       -0.1957     0.3458      0.0029   0.0033   75.61     31    Success 
    30       -0.2002     0.4566      0.0045   0.0039   65.00     32    Success 
    31       -0.2077     0.7197      0.0075   0.0061   71.40     33    Success 
    32       -0.2211     1.0264      0.0134   0.0108   78.80     34    Success 
    33       -0.2448     1.6223      0.0237   0.0191   82.15     35    Success 
    34       -0.2835     2.3048      0.0387   0.0355   85.28     36    Success 
    35       -0.3242     3.9927      0.0407   0.0586   86.72     37    Success 
    36       -0.3917     3.2913      0.0675   0.0211   84.46     38    Success 
    37       -0.5031     2.4991      0.1114   0.0328   82.83     39    Success 
    38       -0.5917     3.1649      0.0886   0.0581   84.10     41    Success 
    39       -0.6952     2.4659      0.1036   0.0254   77.25     42    Success 
    40       -0.7371     1.9163      0.0418   0.0298   83.64     44    Success 
    41       -0.7699     1.5340      0.0328   0.0227   83.79     45    Success 
    42       -0.8088     1.3292      0.0389   0.0314   83.29     46    Success 
    43       -0.8295     1.7580      0.0207   0.0345   85.33     48    Success 
    44       -0.8549     1.1978      0.0254   0.0176   82.31     49    Success 
