
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       49.4952    84.4027                                   1
     1       36.8031   131.5514     12.6921   0.1473    0.00      2    Success 
     2       19.2585    56.8340     17.5446   0.0242    3.19      3    Success 
     3       13.1681    22.9036      6.0904   0.0204   11.45      4    Success 
     4       10.5296    15.6782      2.6385   0.0205   21.45      5    Success 
     5        7.4485    16.0562      3.0811   0.0392   32.26      6    Success 
     6        3.6867    21.6663      3.7619   0.0775   51.94      7    Success 
     7        1.9835    14.1876      1.7031   0.0532   69.73      9    Success 
     8        1.1096    10.5053      0.8739   0.0214   63.53     10    Success 
     9        0.1216    11.7971      0.9880   0.0409   59.41     11    Success 
    10       -0.2305    12.8296      0.3521   0.0350   60.06     12    Success 
    11       -0.6377     8.1498      0.4072   0.0211   71.07     13    Success 
    12       -0.8514     4.3573      0.2137   0.0069   35.70     14    Success 
    13       -0.9884     4.6971      0.1371   0.0199   74.17     15    Success 
    14       -1.1093     4.4195      0.1208   0.0267   76.18     16    Success 
    15       -1.1948     3.6685      0.0855   0.0255   79.27     17    Success 
    16       -1.2399     1.9420      0.0451   0.0087   76.49     18    Success 
    17       -1.2736     1.4696      0.0337   0.0225   80.16     19    Success 
    18       -1.2913     1.1741      0.0178   0.0090   73.67     20    Success 
    19       -1.3030     0.8967      0.0116   0.0131   82.21     21    Success 
    20       -1.3140     0.4414      0.0111   0.0097   75.59     22    Success 
    21       -1.3180     0.6233      0.0039   0.0030   47.95     23    Success 
    22       -1.3195     0.9200      0.0015   0.0027   64.04     24    Success 
    23       -1.3220     0.5849      0.0025   0.0020   77.87     25    Success 
    24       -1.3263     0.4992      0.0043   0.0040   74.36     26    Success 
    25       -1.3333     0.8635      0.0070   0.0071   72.37     27    Success 
    26       -1.3445     1.5082      0.0112   0.0108   79.21     28    Success 
    27       -1.3620     2.3812      0.0175   0.0155   83.10     29    Success 
    28       -1.3883     3.3991      0.0263   0.0207   84.90     30    Success 
    29       -1.4295     3.9146      0.0412   0.0229   85.17     31    Success 
    30       -1.4956     3.4338      0.0661   0.0241   83.72     32    Success 
    31       -1.5792     2.6684      0.0836   0.0367   82.47     33    Success 
    32       -1.6118     3.5484      0.0326   0.0263   84.10     35    Success 
    33       -1.6463     2.7975      0.0345   0.0124   79.28     36    Success 
    34       -1.6899     3.1707      0.0436   0.0353   84.99     37    Success 
    35       -1.7309     2.4706      0.0410   0.0214   83.22     38    Success 
    36       -1.7595     2.9756      0.0286   0.0267   84.86     39    Success 
    37       -1.7862     2.0712      0.0268   0.0129   79.28     40    Success 
    38       -1.8163     3.3677      0.0301   0.0384   85.18     41    Success 
    39       -1.8441     1.9735      0.0277   0.0075   80.09     42    Success 
    40       -1.8708     3.3369      0.0267   0.0365   84.47     43    Success 
    41       -1.8981     1.8916      0.0273   0.0054   68.29     44    Success 
    42       -1.9167     1.5722      0.0186   0.0190   85.04     45    Success 
    43       -1.9255     2.2618      0.0089   0.0284   84.66     46    Success 
    44       -1.9351     1.0101      0.0096   0.0058   80.26     47    Success 
    45       -1.9396     0.8176      0.0044   0.0049   80.76     48    Success 
    46       -1.9455     0.6511      0.0059   0.0085   82.04     49    Success 
    47       -1.9536     0.9603      0.0082   0.0195   83.33     50    Success 
    48       -1.9643     1.0131      0.0107   0.0176   83.06     51    Success 
    49       -1.9734     0.5365      0.0091   0.0149   83.93     52    Success 
    50       -1.9810     0.7797      0.0076   0.0128   78.32     53    Success 
    51       -1.9842     0.8030      0.0032   0.0145   86.35     55    Success 
    52       -1.9895     0.7286      0.0053   0.0081   82.99     56    Success 
    53       -1.9980     0.7270      0.0085   0.0135   82.27     57    Success 
    54       -2.0098     0.7548      0.0118   0.0262   83.60     58    Success 
    55       -2.0257     1.6997      0.0159   0.0237   80.45     59    Success 
    56       -2.0390     1.7448      0.0133   0.0313   87.28     61    Success 
    57       -2.0612     2.0610      0.0222   0.0238   85.42     62    Success 
    58       -2.0987     2.3948      0.0375   0.0211   82.65     63    Success 
    59       -2.1526     3.3543      0.0539   0.0235   80.39     64    Success 
    60       -2.2075     3.4700      0.0549   0.0174   80.12     65    Success 
    61       -2.2281     4.5426      0.0206   0.0136   84.23     67    Success 
    62       -2.2629     3.6572      0.0348   0.0059   78.91     68    Success 
    63       -2.3158     2.6541      0.0529   0.0168   81.85     69    Success 
    64       -2.3678     2.9574      0.0520   0.0334   82.87     70    Success 
    65       -2.4132     3.5702      0.0454   0.0421   84.82     71    Success 
    66       -2.4315     2.2832      0.0183   0.0087   81.52     73    Success 
    67       -2.4604     1.5096      0.0289   0.0197   84.16     74    Success 
    68       -2.4954     2.4205      0.0351   0.0278   80.10     75    Success 
    69       -2.5270     1.9325      0.0316   0.0093   76.42     76    Success 
    70       -2.5744     1.9881      0.0474   0.0254   80.73     77    Success 
    71       -2.5936     3.1613      0.0192   0.0278   85.10     79    Success 
    72       -2.6263     2.4831      0.0327   0.0132   83.40     80    Success 
    73       -2.6619     3.5273      0.0356   0.0422   85.52     81    Success 
    74       -2.7036     1.3817      0.0417   0.0180   81.96     82    Success 
    75       -2.7182     1.5604      0.0146   0.0316   86.30     83    Success 
    76       -2.7333     1.2708      0.0151   0.0274   85.26     84    Success 
    77       -2.7399     0.8286      0.0066   0.0068   79.28     85    Success 
    78       -2.7448     0.8596      0.0049   0.0100   84.15     86    Success 
    79       -2.7526     0.8670      0.0078   0.0061   76.66     87    Success 
    80       -2.7650     1.2465      0.0124   0.0121   79.33     88    Success 
    81       -2.7834     1.6615      0.0184   0.0144   80.01     89    Success 
    82       -2.8083     2.0092      0.0249   0.0158   79.93     90    Success 
    83       -2.8405     2.6007      0.0322   0.0238   82.77     91    Success 
    84       -2.8682     1.6744      0.0277   0.0160   78.81     92    Success 
    85       -2.8859     2.9423      0.0177   0.0385   83.83     93    Success 
    86       -2.9011     0.8448      0.0152   0.0089   80.23     94    Success 
    87       -2.9063     0.4192      0.0052   0.0041   75.71     95    Success 
    88       -2.9110     0.8292      0.0046   0.0130   77.09     96    Success 
    89       -2.9130     0.6252      0.0021   0.0028   78.10     97    Success 
    90       -2.9150     0.1819      0.0020   0.0038   81.25     98    Success 
    91       -2.9162     0.3220      0.0012   0.0066   78.43     99    Success 
    92       -2.9170     0.3286      0.0008   0.0050   84.67    100    Success 
    93       -2.9176     0.2877      0.0006   0.0048   83.95    101    Success 
    94       -2.9178     0.1239      0.0003   0.0018   83.56    102    Success 
    95       -2.9180     0.1619      0.0002   0.0011   76.30    103    Success 
    96       -2.9184     0.1783      0.0003   0.0012   75.48    104    Success 
    97       -2.9189     0.2088      0.0005   0.0020   77.04    105    Success 
    98       -2.9196     0.3269      0.0007   0.0032   78.25    106    Success 
    99       -2.9204     0.2172      0.0008   0.0055   84.58    107    Success 
   100       -2.9210     0.1952      0.0006   0.0024   80.05    108    Success 
   101       -2.9219     0.2299      0.0010   0.0042   79.92    109    Success 
   102       -2.9235     0.3948      0.0016   0.0064   80.69    110    Success 
   103       -2.9263     0.5943      0.0027   0.0111   84.75    111    Success 
   104       -2.9308     0.8732      0.0045   0.0178   86.28    112    Success 
   105       -2.9361     1.5614      0.0053   0.0268   87.25    113    Success 
   106       -2.9439     1.2349      0.0078   0.0146   86.64    114    Success 
   107       -2.9547     1.2400      0.0108   0.0180   85.00    115    Success 
   108       -2.9645     1.1432      0.0098   0.0223   84.41    116    Success 
   109       -2.9707     0.7028      0.0062   0.0166   84.15    117    Success 
   110       -2.9726     1.1631      0.0019   0.0088   85.79    119    Success 
   111       -2.9759     0.9640      0.0033   0.0042   84.34    120    Success 
   112       -2.9809     0.7679      0.0050   0.0091   84.67    121    Success 
   113       -2.9846     1.2164      0.0037   0.0224   85.81    122    Success 
   114       -2.9896     0.4872      0.0049   0.0079   84.46    123    Success 
   115       -2.9924     0.7094      0.0029   0.0151   85.87    124    Success 
   116       -2.9959     0.5078      0.0034   0.0128   85.46    125    Success 
   117       -2.9985     0.7754      0.0026   0.0190   86.87    127    Success 
   118       -3.0017     0.5526      0.0032   0.0135   86.46    128    Success 
   119       -3.0041     0.4862      0.0024   0.0067   80.52    129    Success 
   120       -3.0047     0.6968      0.0006   0.0169   87.57    130    Success 
   121       -3.0056     0.3901      0.0009   0.0027   85.13    131    Success 
   122       -3.0062     0.1829      0.0007   0.0015   77.91    132    Success 
   123       -3.0068     0.2404      0.0006   0.0043   83.17    133    Success 
   124       -3.0077     0.3063      0.0009   0.0095   86.47    134    Success 
   125       -3.0087     0.4102      0.0010   0.0124   86.71    135    Success 
   126       -3.0094     0.3453      0.0007   0.0098   87.87    136    Success 
   127       -3.0095     0.2738      0.0002   0.0019   76.57    137    Success 
   128       -3.0098     0.1558      0.0003   0.0021   85.46    138    Success 
   129       -3.0100     0.0665      0.0002   0.0031   85.39    139   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00997928
 Final RMS Gradient :              0.06653141
 Final Gradient Norm :             0.18817924
