
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       59.9272    95.8607                                   1
     1       49.1495   152.2034     10.7778   0.1473    0.00      2    Success 
     2       32.2032    91.1680     16.9463   0.0180    9.82      3    Success 
     3       19.0251    29.3688     13.1781   0.0290    9.63      4    Success 
     4       15.7554    18.2438      3.2697   0.0202   20.75      5    Success 
     5       12.0705    18.9134      3.6849   0.0381   28.08      6    Success 
     6        7.0827    19.8261      4.9878   0.0700   50.62      7    Success 
     7        4.7702    26.9454      2.3125   0.0628   61.86      9    Success 
     8        2.4353    20.0301      2.3349   0.0677   72.64     10    Success 
     9        1.1003     9.2075      1.3350   0.0262   52.71     11    Success 
    10        0.4708     6.1751      0.6295   0.0242   63.84     12    Success 
    11       -0.3651     5.7277      0.8359   0.0509   59.95     13    Success 
    12       -0.4407    13.6472      0.0756   0.0457   67.04     14    Success 
    13       -0.5771    11.0374      0.1364   0.0020   47.46     15    Success 
    14       -0.7898     6.0775      0.2127   0.0080   67.13     16    Success 
    15       -0.9265     2.3877      0.1367   0.0168   73.34     17    Success 
    16       -0.9599     2.5126      0.0334   0.0113   79.08     18    Success 
    17       -1.0049     2.1157      0.0450   0.0159   77.97     19    Success 
    18       -1.0318     2.5095      0.0269   0.0351   81.82     20    Success 
    19       -1.0468     1.5849      0.0150   0.0042   65.41     21    Success 
    20       -1.0540     0.8976      0.0072   0.0025   69.66     22    Success 
    21       -1.0599     0.8266      0.0060   0.0066   80.78     23    Success 
    22       -1.0686     0.6944      0.0087   0.0101   79.70     24    Success 
    23       -1.0763     0.4377      0.0077   0.0075   74.45     25    Success 
    24       -1.0825     0.4519      0.0063   0.0049   62.72     26    Success 
    25       -1.0928     0.7820      0.0103   0.0073   61.57     27    Success 
    26       -1.1104     1.3545      0.0175   0.0126   74.83     28    Success 
    27       -1.1346     2.6468      0.0242   0.0223   81.67     29    Success 
    28       -1.1629     3.4463      0.0283   0.0193   84.62     30    Success 
    29       -1.2101     2.9074      0.0471   0.0136   81.33     31    Success 
    30       -1.2662     3.3060      0.0562   0.0206   78.67     32    Success 
    31       -1.3087     2.2232      0.0424   0.0206   79.45     33    Success 
    32       -1.3185     3.1782      0.0098   0.0114   84.92     35    Success 
