
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      237.2202   324.5105                                   1
     1       68.8443    72.5071    168.3759   0.1473    0.00      2    Success 
     2       48.8902    45.1928     19.9541   0.0447    5.04      3    Success 
     3       26.5805    35.2241     22.3097   0.0908    5.43      4    Success 
     4       17.2742    63.6308      9.3062   0.1396   35.67      5    Success 
     5        6.3611    28.0962     10.9131   0.0642   57.34      6    Success 
     6        2.7754    17.9988      3.5857   0.0537   60.90      7    Success 
     7        0.6193    13.6507      2.1561   0.0586   71.15      8    Success 
     8       -0.1732    24.5015      0.7924   0.0932   68.34      9    Success 
     9       -1.2675     9.5092      1.0944   0.0225   68.90     10    Success 
    10       -1.5068     2.5847      0.2392   0.0204   71.98     11    Success 
    11       -1.5360     2.3675      0.0292   0.0080   78.42     12    Success 
    12       -1.5861     1.9720      0.0501   0.0119   74.92     13    Success 
    13       -1.6529     2.3513      0.0668   0.0220   73.17     14    Success 
    14       -1.7034     2.4674      0.0505   0.0311   79.75     15    Success 
    15       -1.7278     1.7115      0.0244   0.0060   73.95     16    Success 
    16       -1.7619     1.7308      0.0341   0.0138   76.44     17    Success 
    17       -1.8111     1.7795      0.0492   0.0224   77.31     18    Success 
    18       -1.8500     1.9770      0.0389   0.0191   72.78     19    Success 
    19       -1.8634     2.5712      0.0134   0.0157   78.96     20    Success 
    20       -1.8826     1.7294      0.0192   0.0100   82.55     21    Success 
    21       -1.9104     1.3233      0.0278   0.0088   72.34     22    Success 
    22       -1.9541     1.8398      0.0436   0.0128   65.67     23    Success 
    23       -2.0238     2.1662      0.0697   0.0206   73.26     24    Success 
    24       -2.0908     3.2879      0.0669   0.0380   77.77     25    Success 
    25       -2.1206     1.2141      0.0298   0.0112   75.93     26    Success 
    26       -2.1401     0.7865      0.0196   0.0094   70.48     27    Success 
    27       -2.1490     0.9441      0.0088   0.0063   71.30     28    Success 
    28       -2.1581     0.9578      0.0091   0.0072   77.02     29    Success 
    29       -2.1649     2.0159      0.0068   0.0103   76.60     30    Success 
    30       -2.1754     1.2019      0.0105   0.0062   82.20     31    Success 
    31       -2.1887     0.7982      0.0133   0.0107   79.21     32    Success 
    32       -2.2010     1.1421      0.0123   0.0154   80.02     33    Success 
    33       -2.2177     1.8640      0.0166   0.0182   81.48     34    Success 
    34       -2.2384     1.7100      0.0208   0.0328   86.10     35    Success 
    35       -2.2620     1.5979      0.0236   0.0216   82.22     36    Success 
    36       -2.2757     1.1894      0.0137   0.0261   85.70     37    Success 
    37       -2.2931     1.6260      0.0174   0.0089   74.31     38    Success 
    38       -2.3213     2.0418      0.0282   0.0288   84.67     39    Success 
    39       -2.3595     3.7613      0.0382   0.0338   84.13     40    Success 
    40       -2.4068     3.3475      0.0473   0.0224   83.49     41    Success 
    41       -2.4415     4.5015      0.0346   0.0340   84.27     42    Success 
    42       -2.4680     2.0808      0.0266   0.0142   82.21     43    Success 
    43       -2.4894     1.1613      0.0214   0.0071   74.89     44    Success 
    44       -2.5085     2.1141      0.0191   0.0124   75.60     45    Success 
    45       -2.5247     1.8244      0.0162   0.0103   81.74     46    Success 
    46       -2.5374     2.0494      0.0127   0.0120   81.30     47    Success 
    47       -2.5502     1.0139      0.0128   0.0063   75.82     48    Success 
    48       -2.5569     1.7166      0.0067   0.0149   83.23     49    Success 
    49       -2.5649     1.1991      0.0079   0.0035   78.45     50    Success 
    50       -2.5782     0.7085      0.0133   0.0128   82.56     51    Success 
    51       -2.6003     0.8322      0.0221   0.0274   80.11     52    Success 
    52       -2.6329     1.2570      0.0326   0.0395   80.32     53    Success 
    53       -2.6628     3.2940      0.0298   0.0485   82.32     54    Success 
    54       -2.6956     1.8605      0.0329   0.0107   77.74     55    Success 
    55       -2.7057     1.7576      0.0101   0.0151   85.13     57    Success 
    56       -2.7177     2.4278      0.0120   0.0165   85.01     58    Success 
    57       -2.7340     1.5046      0.0163   0.0086   81.77     59    Success 
    58       -2.7476     2.3555      0.0136   0.0307   85.44     60    Success 
    59       -2.7642     0.9437      0.0166   0.0048   72.46     61    Success 
    60       -2.7765     0.8582      0.0124   0.0184   83.17     62    Success 
    61       -2.7866     1.0373      0.0100   0.0225   81.17     63    Success 
    62       -2.7943     0.7210      0.0078   0.0080   78.78     64    Success 
    63       -2.8016     0.6653      0.0072   0.0095   80.82     65    Success 
    64       -2.8129     0.5735      0.0113   0.0165   80.49     66    Success 
    65       -2.8155     0.9491      0.0027   0.0106   83.67     68    Success 
    66       -2.8202     0.8968      0.0047   0.0072   84.37     69    Success 
    67       -2.8284     0.6903      0.0081   0.0096   82.21     70    Success 
    68       -2.8407     1.2436      0.0124   0.0201   81.59     71    Success 
    69       -2.8594     1.0794      0.0186   0.0208   83.12     72    Success 
    70       -2.8678     1.8251      0.0084   0.0180   84.30     74    Success 
    71       -2.8795     1.2203      0.0117   0.0098   83.22     75    Success 
    72       -2.8892     1.3916      0.0097   0.0295   85.33     76    Success 
    73       -2.8952     0.9003      0.0060   0.0073   79.32     77    Success 
    74       -2.8988     0.6279      0.0036   0.0056   82.93     78    Success 
    75       -2.9024     0.3864      0.0036   0.0104   83.19     79    Success 
    76       -2.9054     0.3012      0.0030   0.0038   70.50     80    Success 
    77       -2.9086     0.3871      0.0032   0.0083   72.46     81    Success 
    78       -2.9098     0.3814      0.0012   0.0046   80.59     83    Success 
    79       -2.9108     0.2882      0.0011   0.0027   80.09     84    Success 
    80       -2.9122     0.2017      0.0013   0.0034   74.09     85    Success 
    81       -2.9128     0.3808      0.0007   0.0027   71.18     86    Success 
    82       -2.9135     0.1721      0.0007   0.0017   78.07     87    Success 
    83       -2.9139     0.1345      0.0004   0.0021   77.71     88    Success 
    84       -2.9142     0.1810      0.0003   0.0013   73.04     89    Success 
    85       -2.9148     0.2114      0.0006   0.0017   74.43     90    Success 
    86       -2.9156     0.3782      0.0008   0.0023   73.35     91    Success 
    87       -2.9168     0.3359      0.0012   0.0038   81.85     92    Success 
    88       -2.9181     0.6056      0.0013   0.0063   81.78     93    Success 
    89       -2.9203     0.4215      0.0022   0.0052   84.02     94    Success 
    90       -2.9239     0.4343      0.0036   0.0089   81.62     95    Success 
    91       -2.9281     1.0667      0.0042   0.0148   82.06     96    Success 
    92       -2.9318     0.7969      0.0037   0.0061   84.11     97    Success 
    93       -2.9365     0.6279      0.0047   0.0139   85.38     98    Success 
    94       -2.9397     0.3847      0.0032   0.0113   85.15     99    Success 
    95       -2.9415     0.4298      0.0018   0.0153   85.98    100    Success 
    96       -2.9433     0.5245      0.0019   0.0056   79.42    101    Success 
    97       -2.9451     0.4666      0.0017   0.0162   87.41    102    Success 
    98       -2.9473     0.4875      0.0022   0.0100   85.71    103    Success 
    99       -2.9511     0.7544      0.0038   0.0104   83.77    104    Success 
   100       -2.9568     0.8743      0.0058   0.0215   86.65    105    Success 
   101       -2.9645     1.6456      0.0077   0.0162   84.14    106    Success 
   102       -2.9749     1.1313      0.0104   0.0227   87.06    107    Success 
   103       -2.9838     1.3488      0.0089   0.0310   85.76    108    Success 
   104       -2.9873     1.4505      0.0035   0.0072   84.81    110    Success 
   105       -2.9926     0.8818      0.0053   0.0050   83.08    111    Success 
   106       -2.9993     0.6679      0.0067   0.0123   82.97    112    Success 
   107       -3.0020     0.4756      0.0027   0.0064   82.86    113    Success 
   108       -3.0040     0.7110      0.0020   0.0102   84.80    114    Success 
   109       -3.0051     0.6474      0.0011   0.0045   83.34    115    Success 
   110       -3.0062     0.3393      0.0012   0.0039   85.20    116    Success 
   111       -3.0070     0.2396      0.0008   0.0038   83.64    117    Success 
   112       -3.0076     0.2487      0.0006   0.0054   85.47    118    Success 
   113       -3.0083     0.3373      0.0007   0.0057   84.34    119    Success 
   114       -3.0090     0.2616      0.0008   0.0078   86.62    120    Success 
   115       -3.0096     0.2166      0.0006   0.0048   85.40    121    Success 
   116       -3.0103     0.1557      0.0007   0.0061   84.52    122    Success 
   117       -3.0106     0.1465      0.0003   0.0059   85.38    123    Success 
   118       -3.0108     0.1292      0.0001   0.0039   81.61    124    Success 
   119       -3.0109     0.0583      0.0002   0.0011   77.91    125   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01093803
 Final RMS Gradient :              0.05827488
 Final Gradient Norm :             0.16482625
