
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       39.5629    66.1719                                   1
     1       13.2940    49.3007     26.2690   0.1473    0.00      2    Success 
     2        5.2761    12.4516      8.0178   0.0445   33.79      4    Success 
     3        4.4336    11.1296      0.8426   0.0125   40.16      5    Success 
     4        2.9671     8.8926      1.4665   0.0254   41.73      6    Success 
     5        0.8372    11.7677      2.1299   0.0525   38.29      7    Success 
     6       -0.2971    20.4562      1.1343   0.0958   61.80      8    Success 
     7       -1.1970     4.4682      0.8999   0.0110   23.56      9    Success 
     8       -1.3059     3.0678      0.1089   0.0085   61.49     10    Success 
     9       -1.4210     2.5613      0.1151   0.0172   65.91     11    Success 
    10       -1.4650     4.0286      0.0440   0.0145   66.17     12    Success 
    11       -1.5153     1.5027      0.0503   0.0079   70.38     13    Success 
    12       -1.5393     1.5776      0.0240   0.0050   61.95     14    Success 
    13       -1.5787     1.6071      0.0394   0.0106   69.06     15    Success 
    14       -1.6343     1.3976      0.0556   0.0201   72.23     16    Success 
    15       -1.6548     3.1573      0.0205   0.0266   77.48     17    Success 
    16       -1.6785     1.3081      0.0237   0.0029   61.62     18    Success 
    17       -1.6982     1.2560      0.0197   0.0060   67.52     19    Success 
    18       -1.7329     1.6650      0.0347   0.0121   71.11     20    Success 
    19       -1.7930     1.7175      0.0601   0.0186   73.71     21    Success 
    20       -1.8675     3.2507      0.0745   0.0290   72.43     22    Success 
    21       -1.8959     2.0173      0.0284   0.0143   81.18     24    Success 
    22       -1.9211     2.6037      0.0252   0.0207   80.48     25    Success 
    23       -1.9381     0.8819      0.0170   0.0061   73.26     26    Success 
    24       -1.9457     0.7755      0.0076   0.0030   65.58     27    Success 
    25       -1.9581     1.0832      0.0123   0.0061   66.16     28    Success 
    26       -1.9732     1.8240      0.0151   0.0105   74.37     29    Success 
    27       -1.9825     1.6580      0.0094   0.0081   80.87     30    Success 
    28       -1.9939     1.0109      0.0113   0.0046   76.53     31    Success 
    29       -2.0104     1.1339      0.0166   0.0125   77.04     32    Success 
    30       -2.0373     1.4005      0.0269   0.0140   74.85     33    Success 
    31       -2.0687     2.9571      0.0314   0.0299   80.78     34    Success 
