
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       33.9351    53.7988                                   1
     1       19.7137    39.5820     14.2214   0.0680    0.00      3    Success 
     2       13.2437    17.1724      6.4700   0.0401   36.30      4    Success 
     3        9.9711    15.6475      3.2726   0.0377   36.91      5    Success 
     4        5.1561    16.8896      4.8150   0.0685   40.22      6    Success 
     5        3.0880    32.5979      2.0681   0.1282   56.22      7    Success 
     6        0.7132    10.4896      2.3748   0.0156   15.84      8    Success 
     7        0.2245     6.1403      0.4887   0.0147   55.90      9    Success 
     8       -0.2962     6.7466      0.5207   0.0393   68.07     10    Success 
     9       -0.7716     9.4417      0.4754   0.0639   72.43     11    Success 
    10       -0.9668     7.8250      0.1952   0.0589   80.81     12    Success 
    11       -1.1383     3.0236      0.1715   0.0230   75.32     13    Success 
    12       -1.1866     1.3884      0.0483   0.0085   71.13     14    Success 
    13       -1.2117     1.1469      0.0252   0.0145   72.35     15    Success 
    14       -1.2186     1.1579      0.0069   0.0036   64.27     16    Success 
    15       -1.2228     0.5130      0.0042   0.0013   61.19     17    Success 
    16       -1.2248     0.3974      0.0020   0.0023   71.46     18    Success 
    17       -1.2266     0.5336      0.0018   0.0025   73.83     19    Success 
    18       -1.2297     0.7013      0.0031   0.0037   76.66     20    Success 
    19       -1.2347     0.9009      0.0051   0.0057   78.87     21    Success 
    20       -1.2430     1.0493      0.0083   0.0088   80.81     22    Success 
    21       -1.2563     1.1267      0.0133   0.0136   81.69     23    Success 
    22       -1.2788     0.9925      0.0225   0.0203   81.65     24    Success 
    23       -1.3131     1.3716      0.0343   0.0336   80.31     25    Success 
    24       -1.3376     3.1062      0.0245   0.0266   81.94     27    Success 
    25       -1.3736     3.2445      0.0360   0.0149   82.37     28    Success 
    26       -1.4276     3.3812      0.0540   0.0236   83.25     29    Success 
    27       -1.4973     2.3572      0.0696   0.0303   82.42     30    Success 
    28       -1.5147     3.4985      0.0174   0.0165   84.10     32    Success 
    29       -1.5400     2.3970      0.0253   0.0053   76.53     33    Success 
    30       -1.5627     1.6815      0.0228   0.0088   77.91     34    Success 
    31       -1.5833     2.3065      0.0205   0.0180   82.78     35    Success 
    32       -1.6121     2.6499      0.0288   0.0231   84.48     36    Success 
    33       -1.6553     1.7937      0.0432   0.0233   83.28     37    Success 
    34       -1.6856     3.0328      0.0303   0.0306   83.40     39    Success 
    35       -1.7257     1.9212      0.0401   0.0171   81.63     40    Success 
    36       -1.7529     2.6763      0.0272   0.0330   84.71     41    Success 
    37       -1.7835     1.7116      0.0306   0.0155   80.55     42    Success 
    38       -1.8099     2.5126      0.0265   0.0332   84.93     44    Success 
    39       -1.8380     2.0545      0.0281   0.0200   83.65     45    Success 
    40       -1.8549     1.8372      0.0169   0.0183   83.76     46    Success 
    41       -1.8795     1.0099      0.0246   0.0214   83.81     47    Success 
    42       -1.8845     1.8219      0.0050   0.0143   85.15     49    Success 
    43       -1.8930     1.5504      0.0085   0.0076   84.82     50    Success 
    44       -1.9066     1.0127      0.0136   0.0128   83.82     51    Success 
    45       -1.9223     1.5846      0.0156   0.0316   84.09     52    Success 
    46       -1.9420     0.8471      0.0197   0.0171   81.68     53    Success 
    47       -1.9530     1.4485      0.0110   0.0345   84.31     54    Success 
    48       -1.9640     1.7141      0.0110   0.0075   75.41     55    Success 
    49       -1.9761     0.9679      0.0122   0.0119   83.99     56    Success 
    50       -1.9819     0.5972      0.0057   0.0194   85.94     57    Success 
    51       -1.9847     1.6959      0.0028   0.0061   68.32     58    Success 
    52       -1.9891     1.0049      0.0044   0.0045   84.71     59    Success 
    53       -1.9945     0.6375      0.0054   0.0074   82.67     60    Success 
    54       -2.0009     1.0040      0.0065   0.0062   74.93     61    Success 
    55       -2.0114     1.3554      0.0104   0.0099   80.60     62    Success 
    56       -2.0281     1.7854      0.0168   0.0141   82.18     63    Success 
    57       -2.0538     2.0919      0.0257   0.0218   83.82     64    Success 
    58       -2.0793     3.4629      0.0255   0.0285   83.82     65    Success 
    59       -2.1193     2.6602      0.0400   0.0185   84.27     66    Success 
    60       -2.1718     1.3038      0.0525   0.0215   79.93     67    Success 
    61       -2.1876     2.0231      0.0158   0.0216   82.85     69    Success 
    62       -2.2011     1.3139      0.0135   0.0120   80.67     70    Success 
    63       -2.2121     1.0453      0.0110   0.0087   79.74     71    Success 
    64       -2.2217     1.1451      0.0097   0.0047   70.46     72    Success 
    65       -2.2350     1.2486      0.0133   0.0061   72.25     73    Success 
    66       -2.2552     1.8139      0.0203   0.0130   78.19     74    Success 
    67       -2.2837     2.2897      0.0285   0.0213   82.48     75    Success 
    68       -2.3215     2.5773      0.0377   0.0304   84.13     76    Success 
    69       -2.3438     5.1517      0.0223   0.0491   85.73     77    Success 
    70       -2.3802     3.8531      0.0363   0.0061   79.70     78    Success 
    71       -2.4290     2.4095      0.0489   0.0132   79.72     79    Success 
    72       -2.4666     1.7362      0.0376   0.0264   82.52     80    Success 
    73       -2.4846     2.6815      0.0180   0.0245   84.83     82    Success 
    74       -2.5083     2.4682      0.0237   0.0125   82.27     83    Success 
    75       -2.5377     1.7209      0.0295   0.0209   84.30     84    Success 
    76       -2.5643     1.7052      0.0265   0.0270   84.00     85    Success 
    77       -2.5857     2.8713      0.0215   0.0333   83.30     86    Success 
    78       -2.6100     2.1489      0.0243   0.0107   79.91     87    Success 
    79       -2.6392     2.2433      0.0292   0.0318   84.91     88    Success 
    80       -2.6669     2.2821      0.0277   0.0205   84.07     89    Success 
    81       -2.6893     1.4709      0.0224   0.0104   73.00     90    Success 
    82       -2.6965     2.6497      0.0071   0.0300   85.51     91    Success 
    83       -2.7049     1.4203      0.0084   0.0064   83.93     92    Success 
    84       -2.7137     1.1574      0.0088   0.0046   71.30     93    Success 
    85       -2.7251     0.9246      0.0114   0.0134   83.78     94    Success 
    86       -2.7418     1.4185      0.0167   0.0266   83.33     95    Success 
    87       -2.7557     1.8170      0.0139   0.0247   85.17     96    Success 
    88       -2.7596     1.8426      0.0039   0.0107   79.75     97    Success 
    89       -2.7660     1.0896      0.0064   0.0053   84.19     98    Success 
    90       -2.7706     1.1552      0.0045   0.0169   85.41     99    Success 
    91       -2.7719     0.5567      0.0013   0.0059   85.38    100    Success 
    92       -2.7733     0.3073      0.0014   0.0030   81.33    101    Success 
    93       -2.7751     0.5310      0.0018   0.0087   83.21    102    Success 
    94       -2.7771     0.5963      0.0020   0.0089   85.90    103    Success 
    95       -2.7798     0.3933      0.0028   0.0110   85.62    104    Success 
    96       -2.7814     0.5167      0.0016   0.0133   84.16    105    Success 
    97       -2.7822     0.3290      0.0007   0.0017   76.43    106    Success 
    98       -2.7823     0.1470      0.0001   0.0026   86.87    107    Success 
    99       -2.7825     0.1117      0.0002   0.0010   78.32    108    Success 
   100       -2.7828     0.1328      0.0003   0.0017   75.78    109    Success 
   101       -2.7831     0.1148      0.0003   0.0032   80.79    110    Success 
   102       -2.7832     0.1360      0.0001   0.0006   78.38    112    Success 
   103       -2.7833     0.0822      0.0001   0.0008   82.34    113   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.78327372
 Final RMS Gradient :              0.08222952
 Final Gradient Norm :             0.23258021
