
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       44.9014    77.6631                                   1
     1       21.8421    88.7287     23.0594   0.1473    0.00      2    Success 
     2       11.2904    40.2002     10.5516   0.0631   34.08      3    Success 
     3        7.7980    20.1047      3.4925   0.0186   35.06      4    Success 
     4        5.9793    12.8694      1.8187   0.0182   13.23      5    Success 
     5        4.3920    11.9647      1.5873   0.0247   40.17      6    Success 
     6        2.1785    12.4081      2.2135   0.0522   50.55      7    Success 
     7        1.7243    25.9402      0.4541   0.0902   60.81      8    Success 
     8        0.9833    18.4245      0.7410   0.0112   67.09      9    Success 
     9        0.2544     8.6370      0.7288   0.0114   27.65     10    Success 
    10        0.0345     5.5486      0.2199   0.0077   36.92     11    Success 
    11       -0.2408     3.6643      0.2754   0.0140   60.14     12    Success 
    12       -0.6341     4.3869      0.3932   0.0337   56.12     13    Success 
    13       -0.7959     6.4629      0.1618   0.0294   73.82     14    Success 
    14       -0.9021     5.1952      0.1062   0.0139   74.34     15    Success 
    15       -1.0044     2.5273      0.1022   0.0150   76.93     16    Success 
    16       -1.0887     3.5494      0.0843   0.0294   76.26     17    Success 
    17       -1.1642     2.3431      0.0755   0.0163   73.57     18    Success 
    18       -1.1999     2.4704      0.0357   0.0228   81.33     19    Success 
    19       -1.2231     1.1691      0.0232   0.0055   67.62     20    Success 
    20       -1.2310     1.0471      0.0078   0.0084   81.21     21    Success 
    21       -1.2349     0.9463      0.0040   0.0061   79.72     22    Success 
    22       -1.2379     0.5013      0.0030   0.0017   67.56     23    Success 
    23       -1.2401     0.5550      0.0022   0.0021   71.61     24    Success 
    24       -1.2442     0.6180      0.0040   0.0020   60.58     25    Success 
    25       -1.2515     0.7142      0.0073   0.0043   67.75     26    Success 
    26       -1.2641     0.8687      0.0126   0.0061   65.03     27    Success 
    27       -1.2831     1.2956      0.0190   0.0118   72.18     28    Success 
    28       -1.3078     1.6265      0.0248   0.0180   78.26     29    Success 
    29       -1.3202     2.9594      0.0124   0.0196   81.94     30    Success 
    30       -1.3407     1.8791      0.0205   0.0074   81.90     31    Success 
    31       -1.3661     0.5629      0.0253   0.0156   79.96     32    Success 
    32       -1.3705     0.4555      0.0045   0.0067   76.73     33    Success 
    33       -1.3727     1.0291      0.0022   0.0044   68.45     34    Success 
    34       -1.3762     0.6611      0.0034   0.0012   62.71     35    Success 
    35       -1.3815     0.5166      0.0054   0.0043   72.29     36    Success 
    36       -1.3901     0.9976      0.0086   0.0055   61.75     37    Success 
    37       -1.4043     1.4922      0.0142   0.0117   79.41     38    Success 
    38       -1.4275     2.2641      0.0231   0.0194   82.96     39    Success 
    39       -1.4574     3.7708      0.0299   0.0328   85.53     40    Success 
    40       -1.4984     3.9866      0.0410   0.0174   84.45     41    Success 
    41       -1.5541     4.4433      0.0557   0.0259   84.29     42    Success 
    42       -1.6230     2.4667      0.0689   0.0162   78.86     43    Success 
    43       -1.6499     3.7229      0.0270   0.0413   83.99     44    Success 
    44       -1.6825     2.3724      0.0326   0.0092   78.66     45    Success 
    45       -1.7033     2.2308      0.0208   0.0120   76.69     46    Success 
    46       -1.7354     2.1544      0.0321   0.0148   80.92     47    Success 
    47       -1.7640     3.7170      0.0286   0.0319   83.30     48    Success 
    48       -1.7840     2.0484      0.0200   0.0062   79.26     49    Success 
    49       -1.8098     1.3498      0.0258   0.0126   80.88     50    Success 
    50       -1.8420     2.8004      0.0322   0.0331   81.71     51    Success 
    51       -1.8751     2.1834      0.0331   0.0154   82.83     52    Success 
    52       -1.9101     3.3527      0.0350   0.0307   82.91     53    Success 
    53       -1.9271     2.6226      0.0170   0.0081   71.22     54    Success 
    54       -1.9488     1.9154      0.0218   0.0176   84.72     55    Success 
    55       -1.9625     2.5943      0.0137   0.0094   80.89     56    Success 
    56       -1.9797     1.7020      0.0172   0.0071   80.74     57    Success 
    57       -2.0024     2.0973      0.0228   0.0176   82.36     58    Success 
    58       -2.0172     2.8437      0.0148   0.0129   77.90     59    Success 
    59       -2.0411     2.2117      0.0239   0.0116   83.55     60    Success 
    60       -2.0663     1.3703      0.0252   0.0114   76.32     61    Success 
    61       -2.0748     1.9852      0.0085   0.0104   82.22     63    Success 
    62       -2.0882     1.3850      0.0133   0.0048   77.24     64    Success 
    63       -2.1040     1.7412      0.0158   0.0128   79.18     65    Success 
    64       -2.1129     1.6242      0.0089   0.0093   75.82     66    Success 
    65       -2.1219     0.7433      0.0090   0.0037   73.64     67    Success 
    66       -2.1269     1.3110      0.0050   0.0060   76.47     68    Success 
    67       -2.1333     1.0873      0.0064   0.0031   71.86     69    Success 
    68       -2.1440     1.2315      0.0107   0.0090   80.58     70    Success 
    69       -2.1602     1.6777      0.0162   0.0148   81.56     71    Success 
    70       -2.1816     2.1058      0.0213   0.0192   82.77     72    Success 
    71       -2.2051     1.9647      0.0235   0.0162   83.88     73    Success 
    72       -2.2417     1.7882      0.0367   0.0211   81.87     74    Success 
    73       -2.2628     3.0976      0.0211   0.0221   83.59     76    Success 
    74       -2.2978     2.8005      0.0350   0.0152   83.54     77    Success 
    75       -2.3536     2.2505      0.0558   0.0199   80.99     78    Success 
    76       -2.3909     5.7608      0.0373   0.0503   82.91     79    Success 
    77       -2.4478     4.2683      0.0569   0.0058   73.70     80    Success 
    78       -2.5215     2.2837      0.0736   0.0164   79.21     81    Success 
    79       -2.5714     4.9611      0.0499   0.0425   80.71     82    Success 
    80       -2.6321     1.5317      0.0607   0.0051   60.49     83    Success 
    81       -2.6501     2.6252      0.0180   0.0188   81.88     84    Success 
