
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1423.2401  1846.5193                                   1
     1      507.8000   398.1372    915.4401   0.1318    0.00      2    Success 
     2      386.4692   287.5020    121.3308   0.0361    7.87      3    Success 
     3      210.9234   141.7089    175.5458   0.0868   13.43      4    Success 
     4      114.6624    69.9126     96.2610   0.1004   14.48      5    Success 
     5       63.4696    50.9529     51.1928   0.1180   12.83      6    Success 
     6       34.2687    36.9560     29.2009   0.1318   37.90      7    Success 
     7       20.5542    26.0750     13.7144   0.0944   53.82      8    Success 
     8       10.1238    24.6336     10.4304   0.1281   57.53      9    Success 
     9        4.4288    16.0848      5.6950   0.1011   68.96     10    Success 
    10        1.6863    11.0163      2.7425   0.0954   68.78     11    Success 
    11        0.9006     7.6945      0.7857   0.0297   63.11     12    Success 
    12        0.5769     5.4218      0.3237   0.0157   66.59     13    Success 
    13        0.3642     3.9913      0.2127   0.0145   65.23     14    Success 
    14        0.2313     4.0085      0.1329   0.0159   68.39     15    Success 
    15        0.1068     2.6910      0.1245   0.0167   74.15     16    Success 
    16        0.0016     2.4192      0.1051   0.0170   71.74     17    Success 
    17       -0.1252     2.0552      0.1269   0.0249   72.41     18    Success 
    18       -0.1920     3.1789      0.0667   0.0300   75.59     19    Success 
    19       -0.2417     1.0773      0.0498   0.0161   80.86     20    Success 
    20       -0.2607     1.0213      0.0189   0.0110   78.21     21    Success 
    21       -0.2871     0.9742      0.0264   0.0200   79.30     22    Success 
    22       -0.3061     0.5161      0.0190   0.0185   80.66     23    Success 
    23       -0.3142     0.5135      0.0081   0.0101   76.14     24    Success 
    24       -0.3206     0.6807      0.0064   0.0068   76.89     25    Success 
    25       -0.3315     0.9338      0.0109   0.0078   76.15     26    Success 
    26       -0.3511     1.2146      0.0197   0.0117   78.52     27    Success 
    27       -0.3872     1.5831      0.0360   0.0208   81.04     28    Success 
    28       -0.4495     2.2966      0.0623   0.0388   83.27     29    Success 
    29       -0.5039     4.1859      0.0544   0.0714   85.64     30    Success 
    30       -0.5885     3.1718      0.0846   0.0060   64.21     31    Success 
    31       -0.7255     2.0317      0.1370   0.0433   82.92     32    Success 
    32       -0.7974     2.8197      0.0718   0.0534   83.31     34    Success 
    33       -0.8562     2.7429      0.0588   0.0236   77.53     35    Success 
    34       -0.8777     1.1859      0.0215   0.0091   77.25     36    Success 
    35       -0.8866     0.9746      0.0089   0.0119   84.48     37    Success 
    36       -0.8977     1.0049      0.0111   0.0109   80.45     38    Success 
    37       -0.9105     1.0038      0.0127   0.0257   85.89     39    Success 
    38       -0.9287     1.1198      0.0182   0.0353   85.87     40    Success 
    39       -0.9500     1.3653      0.0213   0.0481   86.12     41    Success 
    40       -0.9732     0.7154      0.0232   0.0360   85.88     42    Success 
    41       -0.9821     1.2371      0.0089   0.0365   86.43     44    Success 
    42       -0.9956     0.9256      0.0135   0.0281   87.06     45    Success 
    43       -1.0115     0.9904      0.0159   0.0465   86.40     46    Success 
    44       -1.0224     0.9991      0.0109   0.0480   87.49     47    Success 
    45       -1.0294     0.6920      0.0070   0.0191   85.96     48    Success 
    46       -1.0337     1.2321      0.0043   0.0502   87.69     49    Success 
    47       -1.0403     0.7209      0.0066   0.0050   82.05     50    Success 
    48       -1.0478     0.5436      0.0075   0.0195   85.40     51    Success 
    49       -1.0529     0.8096      0.0051   0.0350   87.75     52    Success 
    50       -1.0596     0.5933      0.0067   0.0195   86.30     53    Success 
    51       -1.0634     0.9697      0.0039   0.0511   88.01     54    Success 
    52       -1.0693     0.6778      0.0059   0.0026   72.08     55    Success 
    53       -1.0774     0.3555      0.0081   0.0163   83.90     56    Success 
    54       -1.0819     0.7400      0.0045   0.0408   86.24     57    Success 
    55       -1.0869     0.4064      0.0050   0.0078   80.95     58    Success 
    56       -1.0892     0.4095      0.0022   0.0131   86.55     59    Success 
    57       -1.0909     0.4588      0.0018   0.0215   87.61     60    Success 
    58       -1.0917     0.2075      0.0007   0.0011   73.27     62    Success 
    59       -1.0920     0.1318      0.0004   0.0031   85.78     63    Success 
    60       -1.0926     0.1568      0.0005   0.0077   85.59     64    Success 
    61       -1.0928     0.2806      0.0002   0.0115   87.85     65    Success 
    62       -1.0931     0.1945      0.0003   0.0014   83.77     66    Success 
    63       -1.0936     0.1348      0.0005   0.0074   87.28     67    Success 
    64       -1.0941     0.1554      0.0005   0.0123   87.03     68    Success 
    65       -1.0943     0.1617      0.0002   0.0076   88.44     70    Success 
    66       -1.0944     0.0753      0.0001   0.0029   88.04     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09437806
 Final RMS Gradient :              0.07528560
 Final Gradient Norm :             0.23807398
