
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       20.0161    31.1929                                   1
     1       15.9421    95.6217      4.0740   0.1473    0.00      2    Success 
     2        9.5887    55.9197      6.3534   0.0124   30.97      3    Success 
     3        5.0135    15.8808      4.5752   0.0194   30.58      4    Success 
     4        4.2628    10.1866      0.7507   0.0103   35.19      5    Success 
     5        3.6034    12.0822      0.6595   0.0144   44.36      6    Success 
     6        2.5867    14.6146      1.0167   0.0272   59.85      7    Success 
     7        1.1740    15.5001      1.4127   0.0481   68.82      8    Success 
     8        0.6071    15.2572      0.5669   0.0329   73.85     10    Success 
     9       -0.1644     7.9666      0.7715   0.0303   72.93     11    Success 
    10       -0.6076     3.6495      0.4432   0.0294   68.59     12    Success 
    11       -0.8271     3.6832      0.2196   0.0316   68.50     13    Success 
    12       -0.9648     4.3952      0.1377   0.0325   72.05     14    Success 
    13       -1.0581     3.3770      0.0933   0.0091   67.54     15    Success 
    14       -1.1940     3.3811      0.1359   0.0161   64.66     16    Success 
    15       -1.3091     5.0919      0.1151   0.0271   73.91     17    Success 
    16       -1.4274     3.5391      0.1183   0.0187   72.78     18    Success 
    17       -1.5432     3.3096      0.1158   0.0191   75.30     19    Success 
    18       -1.7227     2.7721      0.1795   0.0214   65.83     20    Success 
    19       -1.8357     5.2070      0.1130   0.0288   73.17     22    Success 
    20       -2.0218     4.2928      0.1861   0.0224   75.96     23    Success 
    21       -2.3386     3.3453      0.3167   0.0392   73.94     24    Success 
    22       -2.6542     5.9495      0.3157   0.0887   74.53     25    Success 
    23       -2.7193     2.3252      0.0650   0.0128   77.66     27    Success 
    24       -2.7588     1.4298      0.0396   0.0132   67.46     28    Success 
    25       -2.7734     0.6441      0.0145   0.0109   77.10     29    Success 
    26       -2.7751     0.3979      0.0018   0.0027   74.85     30    Success 
    27       -2.7763     0.3054      0.0011   0.0008   55.36     31    Success 
    28       -2.7780     0.2456      0.0017   0.0012   38.33     32    Success 
    29       -2.7802     0.2473      0.0022   0.0022   44.98     33    Success 
    30       -2.7830     0.5075      0.0028   0.0038   58.64     34    Success 
    31       -2.7876     0.5431      0.0046   0.0057   75.74     35    Success 
    32       -2.7954     0.7256      0.0078   0.0095   77.15     36    Success 
    33       -2.8082     1.0878      0.0128   0.0160   80.30     37    Success 
    34       -2.8222     2.1167      0.0140   0.0259   83.51     38    Success 
    35       -2.8388     1.3180      0.0166   0.0116   82.58     39    Success 
    36       -2.8484     0.4644      0.0096   0.0100   81.26     40    Success 
