
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        6.9211    20.8543                                   1
     1        5.0583    25.6503      1.8628   0.0232    0.00      3    Success 
     2        3.2533    16.3352      1.8050   0.0158   49.09      4    Success 
     3        0.8313     6.4368      2.4220   0.0408   47.36      5    Success 
     4       -0.1340     7.5571      0.9653   0.0341   34.70      6    Success 
     5       -0.6061    15.3090      0.4720   0.0482   58.16      7    Success 
     6       -1.2108     5.9167      0.6047   0.0165   63.10      8    Success 
     7       -1.4886     4.5719      0.2778   0.0167   59.99      9    Success 
     8       -1.7103     5.2890      0.2217   0.0187   63.34     10    Success 
     9       -1.8983     6.4660      0.1880   0.0257   67.18     11    Success 
    10       -1.9853     2.8577      0.0870   0.0153   69.82     12    Success 
    11       -2.0153     0.8326      0.0300   0.0069   71.07     13    Success 
    12       -2.0217     0.6313      0.0065   0.0015   32.09     14    Success 
    13       -2.0300     0.8850      0.0083   0.0044   53.98     15    Success 
    14       -2.0362     1.3662      0.0062   0.0073   71.27     16    Success 
    15       -2.0441     0.8061      0.0079   0.0035   75.05     17    Success 
    16       -2.0556     0.7839      0.0115   0.0072   70.07     18    Success 
    17       -2.0687     0.9511      0.0130   0.0087   71.95     19    Success 
    18       -2.0892     1.1186      0.0205   0.0119   73.30     20    Success 
    19       -2.1075     2.6269      0.0184   0.0176   74.90     21    Success 
    20       -2.1325     1.1094      0.0250   0.0089   78.92     22    Success 
    21       -2.1454     1.0621      0.0129   0.0109   76.89     23    Success 
    22       -2.1467     2.0889      0.0013   0.0063   71.49     24    Success 
    23       -2.1492     1.8718      0.0025   0.0010   81.06     25    Success 
    24       -2.1538     1.4957      0.0046   0.0025   82.30     26    Success 
    25       -2.1612     0.9187      0.0074   0.0064   83.07     27    Success 
    26       -2.1681     0.9296      0.0069   0.0098   79.37     28    Success 
    27       -2.1713     0.9178      0.0032   0.0039   83.20     29    Success 
    28       -2.1773     0.7775      0.0059   0.0048   79.66     30    Success 
    29       -2.1882     0.7409      0.0109   0.0101   79.09     31    Success 
    30       -2.2068     0.9264      0.0187   0.0164   77.04     32    Success 
    31       -2.2306     2.5762      0.0238   0.0272   79.34     33    Success 
