
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      134.7900   217.3844                                   1
     1       80.9534   285.9823     53.8366   0.1473    0.00      2    Success 
     2       28.0653    48.6553     52.8881   0.0515   24.08      3    Success 
     3       22.6982    36.6553      5.3672   0.0206   38.19      4    Success 
     4       15.2809    22.5263      7.4172   0.0440   33.71      5    Success 
     5       10.9726    25.0141      4.3083   0.0490   48.72      6    Success 
     6        5.1658    21.4728      5.8068   0.0792   59.19      7    Success 
     7        2.6770    20.4575      2.4888   0.0665   62.79      9    Success 
     8        0.7055     9.4501      1.9714   0.0629   69.89     10    Success 
     9        0.2004     7.5790      0.5051   0.0220   59.40     11    Success 
    10       -0.2407     5.0055      0.4412   0.0205   61.22     12    Success 
    11       -0.5331     5.8044      0.2924   0.0285   61.85     13    Success 
    12       -0.6846     3.3199      0.1515   0.0141   69.30     14    Success 
    13       -0.8416     3.8649      0.1570   0.0239   72.45     15    Success 
    14       -1.0840     3.5705      0.2424   0.0393   75.02     16    Success 
    15       -1.1701     5.2675      0.0861   0.0267   76.82     18    Success 
    16       -1.2760     3.7062      0.1059   0.0292   81.94     19    Success 
    17       -1.3178     1.9178      0.0419   0.0086   72.34     20    Success 
    18       -1.3570     2.7869      0.0392   0.0249   81.87     21    Success 
    19       -1.4092     3.4218      0.0523   0.0273   82.88     22    Success 
    20       -1.4905     2.1881      0.0813   0.0143   74.48     23    Success 
    21       -1.6122     2.8583      0.1217   0.0245   67.89     24    Success 
    22       -1.7818     4.1982      0.1696   0.0358   72.69     25    Success 
    23       -1.8789     5.4986      0.0972   0.0268   80.20     27    Success 
    24       -2.0459     6.3175      0.1669   0.0348   82.71     28    Success 
    25       -2.3277     5.2885      0.2818   0.0516   82.64     29    Success 
    26       -2.4658     6.2282      0.1381   0.0473   82.33     31    Success 
    27       -2.5576     2.7864      0.0917   0.0366   81.29     32    Success 
    28       -2.5978     1.4860      0.0402   0.0157   76.72     33    Success 
    29       -2.6073     1.1821      0.0095   0.0027   66.19     34    Success 
    30       -2.6211     1.4903      0.0139   0.0055   68.63     35    Success 
    31       -2.6372     1.0268      0.0161   0.0052   65.60     36    Success 
    32       -2.6489     1.0593      0.0117   0.0046   66.77     37    Success 
    33       -2.6660     1.2658      0.0171   0.0084   70.79     38    Success 
    34       -2.6898     1.5560      0.0238   0.0129   74.86     39    Success 
    35       -2.7180     1.9745      0.0282   0.0197   78.90     40    Success 
    36       -2.7451     1.4370      0.0271   0.0189   79.60     41    Success 
    37       -2.7579     0.8415      0.0127   0.0062   71.80     42    Success 
    38       -2.7588     0.8134      0.0009   0.0103   82.12     43    Success 
    39       -2.7602     0.4921      0.0015   0.0017   80.70     44    Success 
    40       -2.7615     0.2235      0.0013   0.0029   78.13     45    Success 
    41       -2.7617     0.2768      0.0002   0.0004   72.34     46    Success 
    42       -2.7620     0.3260      0.0003   0.0005   72.51     47    Success 
    43       -2.7626     0.3685      0.0006   0.0009   73.91     48    Success 
    44       -2.7637     0.4239      0.0011   0.0018   76.84     49    Success 
    45       -2.7654     0.4086      0.0017   0.0035   79.84     50    Success 
    46       -2.7660     0.7919      0.0006   0.0064   80.78     51    Success 
    47       -2.7669     0.4765      0.0009   0.0008   76.52     52    Success 
    48       -2.7676     0.1532      0.0007   0.0015   78.34     53    Success 
    49       -2.7677     0.1046      0.0001   0.0006   75.87     54    Success 
    50       -2.7678     0.0941      0.0001   0.0008   70.92     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.76784057
 Final RMS Gradient :              0.09411201
 Final Gradient Norm :             0.26618897
