
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      225.8464   415.8552                                   1
     1       56.5767   111.4525    169.2697   0.1473    0.00      2    Success 
     2       36.0836    43.7765     20.4930   0.0373   14.86      3    Success 
     3       27.7270    33.1246      8.3566   0.0319   10.10      4    Success 
     4       18.5848    31.0063      9.1423   0.0554   29.91      5    Success 
     5        9.8272    32.2660      8.7575   0.0798   51.40      6    Success 
     6        6.3409    24.5598      3.4864   0.0607   63.21      8    Success 
     7        4.0503    15.8251      2.2906   0.0405   65.27      9    Success 
     8        2.5605    14.7280      1.4898   0.0368   57.85     10    Success 
     9        1.2786    13.1319      1.2818   0.0490   69.67     11    Success 
    10        0.0477    10.8863      1.2309   0.0444   69.25     12    Success 
    11       -0.5960    15.0809      0.6438   0.0631   63.71     13    Success 
    12       -1.0318     7.4547      0.4357   0.0128   33.62     14    Success 
    13       -1.1636     4.7794      0.1319   0.0093   56.99     15    Success 
    14       -1.2348     3.0691      0.0712   0.0057   59.19     16    Success 
    15       -1.3359     2.8054      0.1010   0.0067   43.57     17    Success 
    16       -1.4882     1.7116      0.1523   0.0172   58.53     18    Success 
    17       -1.5204     2.9741      0.0322   0.0100   61.89     20    Success 
    18       -1.5625     1.9723      0.0421   0.0117   76.64     21    Success 
    19       -1.5775     1.7984      0.0150   0.0074   79.80     22    Success 
    20       -1.5938     1.8420      0.0163   0.0101   81.59     23    Success 
    21       -1.6168     1.6720      0.0230   0.0158   82.22     24    Success 
    22       -1.6370     1.2950      0.0202   0.0139   78.74     25    Success 
    23       -1.6476     0.5821      0.0105   0.0066   77.27     26    Success 
    24       -1.6547     0.6770      0.0071   0.0067   72.13     27    Success 
    25       -1.6650     1.1978      0.0104   0.0074   71.12     28    Success 
    26       -1.6780     1.7019      0.0129   0.0151   81.77     29    Success 
    27       -1.6997     1.6878      0.0217   0.0116   80.58     30    Success 
    28       -1.7279     2.3753      0.0281   0.0181   79.76     31    Success 
    29       -1.7606     1.4291      0.0327   0.0266   83.61     32    Success 
    30       -1.7652     1.0277      0.0046   0.0041   78.77     34    Success 
    31       -1.7679     0.6222      0.0028   0.0047   82.45     35    Success 
    32       -1.7699     0.5444      0.0019   0.0010   54.43     36    Success 
