
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.6432D+05 0.1433D+06                                   1
     1     5284.3788  8190.5553  59034.2847   0.1318    0.00      2    Success 
     2     4674.6363  7025.1902    609.7425   0.0080    0.74      3    Success 
     3     3630.3825  5095.4823   1044.2538   0.0175    6.19      4    Success 
     4     2129.8835  2497.2025   1500.4991   0.0418   11.33      5    Success 
     5     1329.1620  1277.7025    800.7215   0.0450   14.69      6    Success 
     6      815.2795   641.9432    513.8825   0.0571   16.58      7    Success 
     7      484.0584   316.9473    331.2211   0.0733   14.13      8    Success 
     8      293.4647   156.4823    190.5938   0.0852    9.69      9    Success 
     9      178.6960    81.6801    114.7687   0.1022    5.74     10    Success 
    10      101.5097    50.2725     77.1862   0.1318    7.09     11    Success 
    11       66.8883    73.8030     34.6214   0.1318   18.32     12    Success 
    12       39.8956    41.4044     26.9927   0.1318   60.16     13    Success 
    13       28.0584    27.4968     11.8372   0.0767   56.69     14    Success 
    14       17.6530    26.3755     10.4054   0.1034   61.12     15    Success 
    15        9.0970    27.5085      8.5560   0.1318   64.53     16    Success 
    16        4.4038    15.4295      4.6933   0.0809   65.80     17    Success 
    17        3.0335    11.6624      1.3702   0.0245   48.68     18    Success 
    18        2.0852     8.6466      0.9484   0.0312   70.07     19    Success 
    19        1.0267     7.3495      1.0585   0.0435   59.69     20    Success 
    20        0.8352     8.1353      0.1914   0.0210   62.85     21    Success 
    21        0.6373     3.5966      0.1979   0.0043   33.21     22    Success 
    22        0.5093     2.7335      0.1280   0.0071   49.06     23    Success 
    23        0.3212     3.7006      0.1881   0.0197   61.74     24    Success 
    24        0.0774     3.9987      0.2437   0.0328   74.60     25    Success 
    25       -0.1616     5.4481      0.2390   0.0588   78.36     26    Success 
    26       -0.2925     3.6102      0.1309   0.0564   82.89     27    Success 
    27       -0.3400     1.1968      0.0475   0.0069   72.48     28    Success 
    28       -0.3541     0.9599      0.0140   0.0110   81.55     29    Success 
    29       -0.3695     1.0262      0.0154   0.0155   81.99     30    Success 
    30       -0.3869     0.7205      0.0174   0.0164   81.07     31    Success 
    31       -0.3963     0.7325      0.0094   0.0103   78.16     32    Success 
    32       -0.4054     0.7757      0.0091   0.0070   76.29     33    Success 
    33       -0.4202     1.2644      0.0148   0.0094   75.51     34    Success 
    34       -0.4463     1.8252      0.0261   0.0154   81.25     35    Success 
    35       -0.4935     2.5293      0.0472   0.0282   84.19     36    Success 
    36       -0.5671     3.5058      0.0736   0.0513   85.82     37    Success 
    37       -0.6260     4.3835      0.0588   0.0736   86.73     38    Success 
    38       -0.7202     3.7351      0.0942   0.0152   79.83     39    Success 
    39       -0.8508     2.4492      0.1306   0.0350   81.71     40    Success 
    40       -0.9131     3.6095      0.0623   0.0960   84.18     41    Success 
    41       -0.9597     1.5519      0.0466   0.0266   82.53     42    Success 
    42       -0.9759     1.1144      0.0162   0.0114   78.77     43    Success 
    43       -0.9859     1.1033      0.0100   0.0157   86.05     44    Success 
    44       -1.0012     1.2521      0.0153   0.0286   86.37     45    Success 
    45       -1.0178     2.0132      0.0165   0.0465   87.05     46    Success 
    46       -1.0331     1.8790      0.0153   0.0418   87.75     47    Success 
    47       -1.0475     0.9473      0.0144   0.0142   85.48     48    Success 
    48       -1.0551     1.4766      0.0076   0.0648   87.31     49    Success 
    49       -1.0658     0.8532      0.0108   0.0042   75.70     50    Success 
    50       -1.0765     0.4791      0.0106   0.0224   85.46     51    Success 
    51       -1.0838     0.7223      0.0073   0.0406   86.37     52    Success 
    52       -1.0853     1.1661      0.0015   0.0254   86.55     53    Success 
    53       -1.0878     0.7836      0.0025   0.0038   86.10     54    Success 
    54       -1.0910     0.3800      0.0032   0.0032   78.71     55    Success 
    55       -1.0927     0.3545      0.0017   0.0049   80.77     56    Success 
    56       -1.0946     0.4320      0.0019   0.0127   86.60     57    Success 
    57       -1.0962     0.5101      0.0016   0.0189   87.29     58    Success 
    58       -1.0976     0.2873      0.0014   0.0044   83.40     59    Success 
    59       -1.0983     0.2202      0.0007   0.0030   84.43     60    Success 
    60       -1.0992     0.1927      0.0009   0.0129   87.37     61    Success 
    61       -1.0995     0.2164      0.0003   0.0051   86.67     63    Success 
    62       -1.0997     0.0578      0.0003   0.0064   87.87     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09972261
 Final RMS Gradient :              0.05779171
 Final Gradient Norm :             0.18275344
