
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        2.7289    12.5253                                   1
     1        2.2455    11.6484      0.4834   0.0098    0.00      3    Success 
     2        1.8475     9.7554      0.3980   0.0061   41.85      4    Success 
     3        1.1482     7.5220      0.6993   0.0135   40.75      5    Success 
     4        0.1261     7.2101      1.0221   0.0293   37.47      6    Success 
     5       -0.7435    10.6048      0.8696   0.0565   54.90      7    Success 
     6       -1.1508     7.4089      0.4073   0.0162   66.54      8    Success 
     7       -1.6712     5.2005      0.5203   0.0357   69.98      9    Success 
     8       -2.0340     5.9326      0.3629   0.0546   72.18     10    Success 
     9       -2.1816     3.4619      0.1475   0.0138   65.51     11    Success 
    10       -2.2329     2.9460      0.0513   0.0048   49.58     12    Success 
    11       -2.2940     1.6115      0.0611   0.0148   74.63     13    Success 
    12       -2.3221     1.9798      0.0280   0.0058   41.22     14    Success 
    13       -2.3367     1.6998      0.0146   0.0033   53.45     15    Success 
    14       -2.3500     1.4395      0.0133   0.0018   54.27     16    Success 
    15       -2.3749     1.3489      0.0249   0.0036   49.49     17    Success 
    16       -2.4202     1.4928      0.0453   0.0074   51.11     18    Success 
    17       -2.4942     2.0277      0.0739   0.0155   60.60     19    Success 
    18       -2.5529     2.3921      0.0587   0.0312   75.21     20    Success 
    19       -2.5694     1.0533      0.0165   0.0055   74.23     21    Success 
    20       -2.5771     1.7012      0.0078   0.0080   75.85     22    Success 
    21       -2.5857     0.7634      0.0086   0.0036   71.75     23    Success 
    22       -2.5891     0.6200      0.0034   0.0025   74.70     24    Success 
    23       -2.5946     0.4762      0.0055   0.0048   73.49     25    Success 
    24       -2.6025     0.4499      0.0079   0.0092   71.54     26    Success 
    25       -2.6033     1.6983      0.0008   0.0102   72.99     27    Success 
    26       -2.6049     1.4842      0.0016   0.0004   70.16     28    Success 
    27       -2.6077     1.1175      0.0028   0.0012   77.41     29    Success 
    28       -2.6121     0.5816      0.0044   0.0027   76.37     30    Success 
    29       -2.6162     0.6623      0.0041   0.0068   77.93     31    Success 
    30       -2.6194     1.3092      0.0032   0.0044   78.83     32    Success 
    31       -2.6254     1.5522      0.0059   0.0091   86.12     33    Success 
    32       -2.6364     1.6997      0.0110   0.0149   86.31     34    Success 
    33       -2.6539     2.2111      0.0176   0.0250   86.28     35    Success 
    34       -2.6784     3.2955      0.0245   0.0321   86.45     36    Success 
