
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.4084D+05 0.1100D+06                                   1
     1     4653.2845  8120.2415  36183.9443   0.1318    0.00      2    Success 
     2     3879.7237  6314.6150    773.5608   0.0108    0.97      3    Success 
     3     2677.3946  3744.0300   1202.3290   0.0246    5.05      4    Success 
     4     1671.0059  1879.6064   1006.3888   0.0377    9.32      5    Success 
     5     1089.9369   992.8237    581.0690   0.0427   13.51      6    Success 
     6      679.4791   502.5671    410.4578   0.0585   16.20      7    Success 
     7      412.9819   247.8275    266.4972   0.0759   14.24      8    Success 
     8      259.9808   132.3698    153.0011   0.0870   12.48      9    Success 
     9      156.6381    70.6330    103.3427   0.1147   14.74     10    Success 
    10       93.0038    54.3496     63.6343   0.1318   18.52     11    Success 
    11       53.8816    39.6460     39.1221   0.1318   35.79     12    Success 
    12       29.4400    24.8811     24.4416   0.1318   46.54     13    Success 
    13       16.7426    26.8574     12.6974   0.1318   50.34     14    Success 
    14        8.8834    20.7517      7.8592   0.1318   66.82     15    Success 
    15        5.5793    16.9531      3.3041   0.0561   65.46     16    Success 
    16        2.9581    12.2014      2.6212   0.0634   58.97     17    Success 
    17        2.0963     7.1355      0.8618   0.0168   48.02     18    Success 
    18        1.5388     6.5922      0.5575   0.0208   60.46     19    Success 
    19        0.8672     6.0018      0.6716   0.0383   63.83     20    Success 
    20        0.6805     4.9242      0.1867   0.0178   69.51     22    Success 
    21        0.5299     3.3870      0.1506   0.0141   73.46     23    Success 
    22        0.3215     3.6473      0.2083   0.0238   69.32     24    Success 
    23        0.0712     4.3720      0.2503   0.0335   73.90     25    Success 
    24       -0.0763     7.6122      0.1475   0.0584   78.69     26    Success 
    25       -0.2717     2.8222      0.1954   0.0175   77.24     27    Success 
    26       -0.3256     1.2345      0.0539   0.0178   80.09     28    Success 
    27       -0.3468     1.3149      0.0212   0.0126   80.03     29    Success 
    28       -0.3792     1.2565      0.0324   0.0188   80.13     30    Success 
    29       -0.3921     1.6508      0.0129   0.0117   79.93     32    Success 
    30       -0.4086     0.6717      0.0165   0.0143   83.73     33    Success 
    31       -0.4134     0.4022      0.0048   0.0066   81.26     34    Success 
    32       -0.4183     0.5430      0.0048   0.0056   74.14     35    Success 
