
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1184.6725  1506.8481                                   1
     1      413.9894   330.3795    770.6831   0.1318    0.00      2    Success 
     2      306.0239   225.7106    107.9656   0.0395    3.84      3    Success 
     3      158.5658   101.6118    147.4581   0.0963   11.71      4    Success 
     4       93.2733    54.4868     65.2925   0.0908   13.48      5    Success 
     5       49.2431    43.8471     44.0302   0.1290   12.69      6    Success 
     6       28.4717    42.9717     20.7714   0.1318   40.81      7    Success 
     7       17.2251    28.3817     11.2466   0.0839   62.47      8    Success 
     8        8.6014    18.5044      8.6238   0.1144   63.38      9    Success 
     9        4.7444    13.9839      3.8570   0.0842   70.76     10    Success 
    10        1.7009    20.2478      3.0434   0.1318   68.46     11    Success 
    11        0.1811     8.7489      1.5198   0.0591   72.33     12    Success 
    12       -0.1113     4.3282      0.2924   0.0086   54.45     13    Success 
    13       -0.2732     3.3316      0.1619   0.0060   27.17     14    Success 
    14       -0.3996     2.7914      0.1264   0.0101   55.44     15    Success 
    15       -0.4280     5.1120      0.0284   0.0142   63.61     16    Success 
    16       -0.4736     3.1415      0.0456   0.0016   47.60     17    Success 
    17       -0.5147     1.1663      0.0411   0.0044   59.99     18    Success 
    18       -0.5271     1.2658      0.0124   0.0031   65.67     19    Success 
    19       -0.5472     1.2836      0.0201   0.0056   69.57     20    Success 
    20       -0.5769     1.2976      0.0297   0.0119   74.64     21    Success 
    21       -0.5868     2.7403      0.0099   0.0267   80.52     22    Success 
    22       -0.6038     1.9160      0.0169   0.0027   74.45     23    Success 
    23       -0.6281     0.7271      0.0243   0.0086   78.15     24    Success 
    24       -0.6414     0.7542      0.0133   0.0133   77.96     25    Success 
    25       -0.6490     0.6657      0.0075   0.0127   83.81     26    Success 
    26       -0.6588     0.3779      0.0098   0.0138   81.68     27    Success 
    27       -0.6692     0.5991      0.0104   0.0132   73.04     28    Success 
    28       -0.6823     1.0758      0.0131   0.0143   78.96     29    Success 
    29       -0.7034     1.6117      0.0211   0.0188   82.54     30    Success 
    30       -0.7353     2.1027      0.0319   0.0281   84.64     31    Success 
    31       -0.7776     2.5482      0.0423   0.0401   85.66     32    Success 
    32       -0.8322     2.6572      0.0546   0.0373   84.89     33    Success 
    33       -0.9000     1.9254      0.0678   0.0347   83.19     34    Success 
    34       -0.9405     1.2600      0.0405   0.0386   82.86     35    Success 
    35       -0.9677     1.2896      0.0272   0.0509   85.92     37    Success 
    36       -0.9810     1.2192      0.0134   0.0313   86.75     38    Success 
    37       -0.9928     0.9899      0.0117   0.0202   86.06     39    Success 
    38       -1.0067     0.9674      0.0139   0.0523   87.41     40    Success 
    39       -1.0200     1.1347      0.0133   0.0369   85.54     41    Success 
    40       -1.0302     1.6102      0.0102   0.0548   87.56     42    Success 
    41       -1.0419     0.9747      0.0118   0.0101   82.80     43    Success 
    42       -1.0490     0.7148      0.0071   0.0155   85.07     44    Success 
    43       -1.0535     0.5623      0.0044   0.0125   86.33     45    Success 
    44       -1.0602     0.6216      0.0067   0.0288   86.87     46    Success 
    45       -1.0666     0.7041      0.0064   0.0245   84.96     47    Success 
    46       -1.0694     0.6610      0.0028   0.0249   88.33     49    Success 
