
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        0.8704    11.7906                                   1
     1        0.4965     9.6720      0.3738   0.0083    0.00      3    Success 
     2        0.2385     7.8195      0.2580   0.0045   37.20      4    Success 
     3       -0.2083     5.6609      0.4468   0.0102   36.32      5    Success 
     4       -0.8051     6.7775      0.5968   0.0231   31.33      6    Success 
     5       -1.2129     7.1908      0.4079   0.0347   59.27      7    Success 
     6       -1.4260     4.7945      0.2131   0.0088   59.30      8    Success 
     7       -1.7447     3.9883      0.3186   0.0219   59.47      9    Success 
     8       -2.0249     3.0731      0.2803   0.0334   67.57     10    Success 
     9       -2.1401     6.6508      0.1152   0.0391   68.31     11    Success 
    10       -2.2236     2.7398      0.0835   0.0110   67.68     12    Success 
    11       -2.2422     0.7820      0.0186   0.0071   77.82     13    Success 
    12       -2.2472     0.7174      0.0050   0.0019   56.21     14    Success 
    13       -2.2557     0.8353      0.0085   0.0029   52.75     15    Success 
    14       -2.2709     1.0620      0.0152   0.0045   55.60     16    Success 
    15       -2.2959     1.4017      0.0249   0.0080   63.28     17    Success 
    16       -2.3285     2.2288      0.0327   0.0142   71.70     18    Success 
    17       -2.3544     1.8203      0.0259   0.0140   79.40     19    Success 
    18       -2.3622     0.9110      0.0078   0.0033   71.31     21    Success 
    19       -2.3691     0.6454      0.0070   0.0042   69.86     22    Success 
    20       -2.3733     0.4303      0.0041   0.0036   69.33     23    Success 
    21       -2.3764     0.7770      0.0031   0.0064   75.04     24    Success 
    22       -2.3806     0.4890      0.0042   0.0038   76.74     25    Success 
    23       -2.3871     0.3754      0.0065   0.0070   72.05     26    Success 
    24       -2.3960     1.1455      0.0090   0.0120   68.79     27    Success 
    25       -2.4067     1.3746      0.0107   0.0177   83.67     28    Success 
    26       -2.4212     1.4001      0.0145   0.0123   80.95     29    Success 
    27       -2.4361     2.9024      0.0148   0.0267   84.43     30    Success 
    28       -2.4621     2.2701      0.0260   0.0100   82.64     31    Success 
    29       -2.5062     1.9108      0.0440   0.0219   82.46     32    Success 
    30       -2.5804     1.6860      0.0742   0.0369   81.02     33    Success 
    31       -2.6449     5.1894      0.0645   0.0706   81.03     34    Success 
    32       -2.7136     2.7274      0.0688   0.0309   84.23     35    Success 
    33       -2.7692     3.3167      0.0556   0.0454   82.02     36    Success 
    34       -2.7922     0.9487      0.0229   0.0079   77.19     38    Success 
