
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      120.3885   191.6240                                   1
     1       50.8332   111.3554     69.5553   0.1473    0.00      2    Success 
     2       27.5395    38.3325     23.2937   0.0489   19.16      3    Success 
     3       21.2702    25.6639      6.2693   0.0317   25.23      4    Success 
     4       14.8788    25.3520      6.3915   0.0506   36.37      5    Success 
     5        6.8828    26.9889      7.9960   0.0987   50.29      6    Success 
     6        3.8244    19.1926      3.0584   0.0637   63.69      8    Success 
     7        2.4366    12.5900      1.3877   0.0253   62.55      9    Success 
     8        0.8938     8.7881      1.5428   0.0486   58.64     10    Success 
     9        0.0587     8.6761      0.8351   0.0474   66.67     11    Success 
    10       -0.6081     5.3509      0.6669   0.0458   71.13     12    Success 
    11       -0.8033     6.9512      0.1951   0.0260   55.34     13    Success 
    12       -0.9168     2.7463      0.1135   0.0146   70.89     14    Success 
    13       -0.9459     1.5639      0.0291   0.0077   74.45     15    Success 
    14       -0.9746     1.2989      0.0286   0.0046   49.11     16    Success 
    15       -1.0064     1.8046      0.0318   0.0124   63.60     17    Success 
    16       -1.0353     1.1550      0.0289   0.0174   78.77     18    Success 
    17       -1.0490     0.7166      0.0137   0.0113   79.54     19    Success 
    18       -1.0556     0.4115      0.0066   0.0085   73.59     20    Success 
    19       -1.0569     0.3643      0.0013   0.0014   68.26     21    Success 
    20       -1.0589     0.4172      0.0021   0.0022   66.10     22    Success 
    21       -1.0625     0.5445      0.0036   0.0034   68.73     23    Success 
    22       -1.0689     0.6930      0.0064   0.0057   73.37     24    Success 
    23       -1.0800     0.9725      0.0112   0.0103   77.14     25    Success 
    24       -1.0943     2.1222      0.0142   0.0192   81.38     26    Success 
    25       -1.1092     2.0799      0.0149   0.0096   83.90     27    Success 
    26       -1.1310     2.1387      0.0219   0.0125   81.77     28    Success 
    27       -1.1617     0.8531      0.0307   0.0125   78.22     29    Success 
    28       -1.1718     2.2661      0.0101   0.0141   78.85     31    Success 
    29       -1.1868     1.5297      0.0150   0.0079   81.90     32    Success 
    30       -1.2005     1.4224      0.0137   0.0131   82.66     33    Success 
    31       -1.2156     1.1259      0.0151   0.0172   82.58     34    Success 
    32       -1.2294     0.9553      0.0138   0.0156   82.11     35    Success 
