
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    25703.5722 63425.0501                                   1
     1     2855.4578  4469.0454  22848.1144   0.1318    0.00      2    Success 
     2     2440.4537  3637.5144    415.0041   0.0103    0.07      3    Success 
     3     1763.4696  2383.1250    676.9841   0.0230    6.52      4    Success 
     4      999.0561  1121.9606    764.4135   0.0465   11.70      5    Success 
     5      622.7345   592.2950    376.3216   0.0466   14.87      6    Success 
     6      368.2104   295.4009    254.5241   0.0618   17.22      7    Success 
     7      222.0121   149.2523    146.1983   0.0719   17.31      8    Success 
     8      138.2539    76.3327     83.7582   0.0813   18.02      9    Success 
     9       83.3340    43.7069     54.9199   0.1024   16.52     10    Success 
    10       46.4714    39.5682     36.8625   0.1318   16.17     11    Success 
    11       29.3637    41.8992     17.1077   0.1318   43.78     12    Success 
    12       18.8622    27.3326     10.5015   0.0818   63.74     13    Success 
    13       10.3619    22.6068      8.5004   0.1086   62.22     14    Success 
    14        5.9396    17.4608      4.4223   0.0748   68.16     15    Success 
    15        3.5513    23.5900      2.3883   0.1073   66.28     16    Success 
    16        1.7551     7.3209      1.7962   0.0184   36.25     17    Success 
    17        1.3996     5.5067      0.3555   0.0142   65.60     18    Success 
    18        0.8782     4.1709      0.5214   0.0289   63.51     19    Success 
    19        0.5694     7.7748      0.3089   0.0394   63.03     20    Success 
    20        0.3678     4.1507      0.2016   0.0229   74.51     21    Success 
    21        0.2788     2.8893      0.0890   0.0030   30.84     22    Success 
    22        0.1342     2.3137      0.1446   0.0095   49.49     23    Success 
    23       -0.0686     2.5481      0.2028   0.0278   63.27     24    Success 
    24       -0.1918     3.8219      0.1232   0.0378   75.78     25    Success 
    25       -0.2951     1.5994      0.1033   0.0413   83.15     26    Success 
    26       -0.3360     1.0745      0.0409   0.0233   81.48     27    Success 
    27       -0.3663     1.5251      0.0302   0.0297   79.39     28    Success 
    28       -0.3748     1.4354      0.0086   0.0224   83.03     29    Success 
    29       -0.3834     0.3998      0.0086   0.0051   78.75     30    Success 
    30       -0.3856     0.3835      0.0022   0.0014   60.38     31    Success 
    31       -0.3894     0.5907      0.0038   0.0026   63.80     32    Success 
    32       -0.3961     0.8915      0.0067   0.0050   75.19     33    Success 
