
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       32.9749    48.6857                                   1
     1       20.0668   112.1441     12.9081   0.1473    0.00      2    Success 
     2        7.2779    19.7654     12.7889   0.0459   51.14      3    Success 
     3        6.4787    13.5470      0.7991   0.0087   42.74      4    Success 
     4        5.2988    13.5501      1.1799   0.0201   42.75      5    Success 
     5        3.9224    17.6859      1.3764   0.0316   57.66      6    Success 
     6        2.0416    18.1101      1.8808   0.0499   68.85      7    Success 
     7        1.1241    21.2490      0.9175   0.0421   72.19      9    Success 
     8       -0.0231    10.6736      1.1472   0.0425   75.30     10    Success 
     9       -0.4265     5.0812      0.4034   0.0199   65.33     11    Success 
    10       -0.6146     4.2146      0.1881   0.0148   66.37     12    Success 
    11       -0.8685     3.8408      0.2539   0.0291   67.46     13    Success 
    12       -1.0374     6.9212      0.1688   0.0401   73.41     14    Success 
    13       -1.2122     3.6111      0.1748   0.0239   79.20     15    Success 
    14       -1.3323     1.7788      0.1201   0.0222   74.24     16    Success 
    15       -1.3710     5.7976      0.0387   0.0443   76.34     17    Success 
    16       -1.4333     3.4069      0.0623   0.0039   64.86     18    Success 
    17       -1.5149     1.7441      0.0816   0.0156   73.00     19    Success 
    18       -1.5704     1.9882      0.0555   0.0181   74.78     20    Success 
    19       -1.6673     2.2272      0.0969   0.0194   68.90     21    Success 
    20       -1.8241     3.5432      0.1568   0.0261   65.41     22    Success 
    21       -2.0638     4.2251      0.2396   0.0404   74.11     23    Success 
    22       -2.3882     5.3164      0.3244   0.0734   78.86     24    Success 
    23       -2.4883     5.1200      0.1001   0.0325   81.72     26    Success 
    24       -2.6067     4.5419      0.1183   0.0354   82.07     27    Success 
    25       -2.6841     4.9682      0.0774   0.0106   52.15     28    Success 
    26       -2.7435     1.7317      0.0594   0.0059   57.12     29    Success 
    27       -2.7597     1.2977      0.0163   0.0045   70.55     30    Success 
    28       -2.7840     0.8736      0.0243   0.0040   38.06     31    Success 
    29       -2.7942     1.2025      0.0102   0.0056   48.40     32    Success 
    30       -2.7961     1.0271      0.0019   0.0020   55.40     33    Success 
    31       -2.7983     0.4164      0.0022   0.0010   62.21     34    Success 
    32       -2.7989     0.3893      0.0006   0.0004   62.46     35    Success 
    33       -2.7999     0.4054      0.0010   0.0009   66.39     36    Success 
    34       -2.8018     0.4693      0.0019   0.0018   69.78     37    Success 
    35       -2.8049     0.5884      0.0031   0.0038   74.84     38    Success 
    36       -2.8079     0.9778      0.0030   0.0075   79.87     39    Success 
    37       -2.8102     0.7929      0.0023   0.0070   83.72     40    Success 
    38       -2.8115     0.3985      0.0013   0.0010   72.83     41    Success 
    39       -2.8122     0.1743      0.0008   0.0020   77.42     42    Success 
    40       -2.8124     0.1699      0.0002   0.0007   74.06     43    Success 
    41       -2.8127     0.1714      0.0003   0.0011   77.57     44    Success 
    42       -2.8131     0.2085      0.0004   0.0013   73.88     45    Success 
    43       -2.8139     0.2628      0.0008   0.0021   75.72     46    Success 
    44       -2.8152     0.3365      0.0013   0.0033   77.55     47    Success 
    45       -2.8175     0.4281      0.0023   0.0061   80.79     48    Success 
    46       -2.8214     0.6415      0.0039   0.0110   82.97     49    Success 
    47       -2.8267     1.0673      0.0052   0.0196   85.49     50    Success 
    48       -2.8313     1.6443      0.0046   0.0236   87.01     51    Success 
    49       -2.8383     1.0429      0.0070   0.0047   81.48     52    Success 
    50       -2.8474     0.4152      0.0091   0.0156   83.95     53    Success 
    51       -2.8502     0.4011      0.0028   0.0123   83.32     54    Success 
    52       -2.8510     0.2691      0.0008   0.0012   66.50     56    Success 
    53       -2.8516     0.1899      0.0006   0.0046   84.60     57    Success 
    54       -2.8523     0.2260      0.0007   0.0032   79.74     58    Success 
    55       -2.8532     0.2134      0.0010   0.0055   82.15     59    Success 
    56       -2.8545     0.3018      0.0013   0.0047   76.15     60    Success 
    57       -2.8561     0.2872      0.0016   0.0071   83.13     61    Success 
    58       -2.8585     0.3191      0.0024   0.0088   80.92     62    Success 
    59       -2.8602     0.7222      0.0017   0.0079   76.07     63    Success 
    60       -2.8624     0.3631      0.0022   0.0070   85.14     64    Success 
    61       -2.8639     0.3242      0.0015   0.0047   80.72     65    Success 
    62       -2.8656     0.2616      0.0016   0.0049   80.01     66    Success 
    63       -2.8670     0.2968      0.0015   0.0076   80.66     67    Success 
    64       -2.8676     0.2767      0.0006   0.0031   81.33     68    Success 
    65       -2.8680     0.1825      0.0004   0.0024   81.44     69    Success 
    66       -2.8683     0.1318      0.0002   0.0011   79.05     70    Success 
    67       -2.8687     0.1444      0.0004   0.0012   67.83     71    Success 
    68       -2.8694     0.2095      0.0008   0.0019   68.11     72    Success 
    69       -2.8708     0.3029      0.0014   0.0037   75.72     73    Success 
    70       -2.8826     0.7984      0.0117   0.0369   80.91     75    Success 
    71       -2.8894     1.2116      0.0068   0.0305   86.90     77    Success 
    72       -2.8996     1.2653      0.0103   0.0207   86.12     78    Success 
    73       -2.9118     1.4493      0.0122   0.0165   82.94     79    Success 
    74       -2.9185     0.8833      0.0067   0.0190   86.69     81    Success 
    75       -2.9219     0.5263      0.0034   0.0028   65.33     82    Success 
    76       -2.9234     0.6849      0.0015   0.0076   84.75     84    Success 
    77       -2.9248     0.5423      0.0014   0.0031   84.12     85    Success 
    78       -2.9270     0.4995      0.0022   0.0064   84.29     86    Success 
    79       -2.9299     0.5803      0.0029   0.0128   85.09     87    Success 
    80       -2.9319     0.8592      0.0020   0.0125   86.18     88    Success 
    81       -2.9350     0.5435      0.0031   0.0072   85.36     89    Success 
    82       -2.9377     0.8036      0.0027   0.0245   86.71     90    Success 
    83       -2.9410     0.3703      0.0034   0.0050   80.36     91    Success 
    84       -2.9435     0.3518      0.0024   0.0149   85.78     92    Success 
    85       -2.9454     0.6629      0.0020   0.0256   86.15     93    Success 
    86       -2.9480     0.3444      0.0026   0.0028   74.67     94    Success 
    87       -2.9500     0.3583      0.0020   0.0119   85.25     95    Success 
    88       -2.9531     0.3290      0.0031   0.0183   85.57     96    Success 
    89       -2.9556     0.5852      0.0025   0.0220   84.52     97    Success 
    90       -2.9567     0.8274      0.0011   0.0139   85.57     98    Success 
