
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      111.9247   194.9897                                   1
     1       28.3839    90.8274     83.5408   0.1473    0.00      2    Success 
     2       17.7659    46.7578     10.6181   0.0698   25.42      3    Success 
     3       13.2574    29.8435      4.5084   0.0148    5.00      4    Success 
     4        9.8848    29.8411      3.3727   0.0351   13.71      5    Success 
     5        7.5418    14.5746      2.3430   0.0181   44.53      6    Success 
     6        4.7377    16.1870      2.8041   0.0507   41.28      7    Success 
     7        3.1732    16.7919      1.5644   0.0358   59.77      8    Success 
     8        1.6720    14.4747      1.5012   0.0474   69.84      9    Success 
     9        0.4176    11.0144      1.2545   0.0563   66.18     10    Success 
    10       -0.0326     6.1588      0.4501   0.0352   72.57     11    Success 
    11       -0.2106     4.2525      0.1781   0.0070   51.87     12    Success 
    12       -0.4145     4.6428      0.2039   0.0207   59.64     13    Success 
    13       -0.4927     3.8958      0.0781   0.0103   55.41     14    Success 
    14       -0.5776     3.2721      0.0850   0.0096   69.09     15    Success 
    15       -0.7051     4.3473      0.1275   0.0167   67.15     16    Success 
    16       -0.8287     5.3855      0.1236   0.0212   74.67     17    Success 
    17       -0.8789     4.9615      0.0501   0.0101   73.15     18    Success 
    18       -0.9524     3.3739      0.0736   0.0140   79.58     19    Success 
    19       -1.0196     2.6418      0.0672   0.0163   76.95     20    Success 
    20       -1.0677     3.6018      0.0481   0.0207   81.16     21    Success 
    21       -1.1332     2.8086      0.0655   0.0178   79.16     22    Success 
    22       -1.1710     3.5270      0.0378   0.0226   82.85     24    Success 
    23       -1.2225     1.6150      0.0515   0.0115   76.48     25    Success 
    24       -1.2528     1.8329      0.0303   0.0145   77.87     26    Success 
    25       -1.3028     1.5957      0.0499   0.0142   73.11     27    Success 
    26       -1.3317     2.8956      0.0290   0.0171   77.48     29    Success 
    27       -1.3802     2.2925      0.0485   0.0119   77.84     30    Success 
    28       -1.4502     2.6140      0.0699   0.0178   72.71     31    Success 
    29       -1.5256     4.5395      0.0754   0.0371   79.61     32    Success 
    30       -1.6172     1.7963      0.0916   0.0242   80.13     33    Success 
    31       -1.6355     3.6292      0.0183   0.0355   81.66     34    Success 
    32       -1.6621     1.9423      0.0266   0.0034   67.96     35    Success 
