
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       25.2539    41.5523                                   1
     1       17.7417    72.6748      7.5122   0.1473    0.00      2    Success 
     2        7.4951    36.4790     10.2466   0.0304   31.67      3    Success 
     3        4.2609    23.2593      3.2342   0.0311   18.35      4    Success 
     4        3.3460     9.8916      0.9149   0.0099   24.29      5    Success 
     5        2.7955     9.1582      0.5505   0.0117   49.24      6    Success 
     6        1.8099     8.6456      0.9856   0.0232   49.61      7    Success 
     7        0.2232     7.8085      1.5867   0.0421   47.34      8    Success 
     8       -0.4753    13.7544      0.6985   0.0385   54.19     10    Success 
     9       -1.3012     5.3631      0.8258   0.0463   74.08     11    Success 
    10       -1.4666     3.2048      0.1655   0.0184   72.11     12    Success 
    11       -1.5884     3.1814      0.1218   0.0239   72.61     13    Success 
    12       -1.6865     3.6520      0.0981   0.0318   76.78     14    Success 
    13       -1.7559     1.7930      0.0694   0.0179   78.75     15    Success 
    14       -1.7968     1.7241      0.0409   0.0162   76.14     16    Success 
    15       -1.8444     1.7392      0.0476   0.0184   74.49     17    Success 
    16       -1.8547     3.7302      0.0103   0.0158   69.61     18    Success 
    17       -1.8729     2.8738      0.0182   0.0025   73.83     19    Success 
    18       -1.9014     1.5759      0.0285   0.0024   48.68     20    Success 
    19       -1.9192     3.3238      0.0178   0.0171   74.64     21    Success 
    20       -1.9434     2.2968      0.0242   0.0076   79.89     22    Success 
    21       -1.9733     2.1706      0.0300   0.0062   71.90     23    Success 
    22       -2.0284     2.3820      0.0551   0.0115   72.58     24    Success 
    23       -2.1144     2.4955      0.0859   0.0233   75.63     25    Success 
    24       -2.1539     4.4704      0.0395   0.0368   77.94     26    Success 
    25       -2.1800     2.1348      0.0261   0.0106   77.98     27    Success 
    26       -2.1928     0.6161      0.0128   0.0067   75.21     28    Success 
    27       -2.1960     0.5294      0.0032   0.0042   77.88     29    Success 
    28       -2.1980     1.1778      0.0020   0.0064   76.43     30    Success 
    29       -2.2012     0.7040      0.0033   0.0009   63.63     31    Success 
    30       -2.2068     0.5676      0.0056   0.0026   63.44     32    Success 
    31       -2.2164     1.0497      0.0096   0.0058   64.83     33    Success 
    32       -2.2337     1.5845      0.0172   0.0114   78.38     34    Success 
    33       -2.2641     1.9649      0.0304   0.0210   82.57     35    Success 
    34       -2.2970     3.3824      0.0329   0.0376   84.09     36    Success 
    35       -2.3186     2.3320      0.0216   0.0177   82.08     37    Success 
    36       -2.3434     1.0143      0.0247   0.0107   80.36     38    Success 
    37       -2.3604     1.5792      0.0171   0.0155   77.07     39    Success 
    38       -2.3697     1.5363      0.0092   0.0059   80.60     40    Success 
    39       -2.3805     1.5975      0.0109   0.0179   85.19     41    Success 
    40       -2.3954     1.1154      0.0149   0.0097   79.96     42    Success 
    41       -2.4065     0.8462      0.0111   0.0136   82.45     43    Success 
    42       -2.4137     0.8573      0.0072   0.0078   77.19     44    Success 
    43       -2.4158     1.3685      0.0021   0.0110   82.96     45    Success 
    44       -2.4192     0.8844      0.0034   0.0011   68.72     46    Success 
    45       -2.4239     0.5141      0.0046   0.0033   73.25     47    Success 
    46       -2.4272     0.6907      0.0033   0.0061   80.11     48    Success 
    47       -2.4322     0.9485      0.0050   0.0066   79.55     49    Success 
    48       -2.4380     1.0152      0.0058   0.0170   85.56     50    Success 
    49       -2.4467     0.8066      0.0086   0.0097   81.51     51    Success 
    50       -2.4584     1.0667      0.0118   0.0138   78.82     52    Success 
    51       -2.4716     1.6979      0.0132   0.0170   80.65     53    Success 
    52       -2.4835     2.4681      0.0119   0.0129   81.82     54    Success 
    53       -2.5001     1.7830      0.0166   0.0093   82.56     55    Success 
    54       -2.5164     1.0049      0.0163   0.0098   77.88     56    Success 
    55       -2.5268     1.8834      0.0104   0.0157   81.22     57    Success 
    56       -2.5441     1.4230      0.0173   0.0076   79.57     58    Success 
    57       -2.5711     1.2642      0.0270   0.0180   80.28     59    Success 
    58       -2.6010     1.9789      0.0299   0.0349   81.19     60    Success 
    59       -2.6167     1.9891      0.0157   0.0306   82.93     61    Success 
    60       -2.6417     1.4918      0.0250   0.0095   77.94     62    Success 
    61       -2.6609     2.9364      0.0192   0.0328   82.68     63    Success 
    62       -2.6907     2.0297      0.0298   0.0102   80.78     64    Success 
    63       -2.7339     1.9583      0.0433   0.0258   81.83     65    Success 
    64       -2.7728     2.2133      0.0389   0.0281   79.80     66    Success 
    65       -2.7844     3.2892      0.0115   0.0163   85.76     68    Success 
    66       -2.8037     2.7951      0.0193   0.0068   82.59     69    Success 
    67       -2.8318     2.0143      0.0281   0.0161   83.85     70    Success 
    68       -2.8519     1.3756      0.0201   0.0182   83.66     71    Success 
    69       -2.8644     2.1588      0.0125   0.0261   84.98     72    Success 
    70       -2.8789     1.5892      0.0145   0.0078   79.32     73    Success 
    71       -2.9007     1.1139      0.0218   0.0219   84.02     74    Success 
    72       -2.9122     3.0938      0.0115   0.0354   83.59     75    Success 
    73       -2.9272     1.7523      0.0149   0.0048   78.84     76    Success 
    74       -2.9449     0.8852      0.0177   0.0143   81.85     77    Success 
    75       -2.9639     0.9481      0.0191   0.0259   82.37     78    Success 
    76       -2.9752     2.5429      0.0113   0.0379   82.37     79    Success 
    77       -2.9848     0.7557      0.0096   0.0083   82.35     80    Success 
    78       -2.9879     0.6498      0.0031   0.0037   78.52     81    Success 
    79       -2.9917     0.6060      0.0038   0.0095   82.68     82    Success 
    80       -2.9949     1.0015      0.0033   0.0152   84.43     83    Success 
    81       -2.9979     0.3993      0.0030   0.0022   75.53     84    Success 
    82       -2.9997     0.3401      0.0018   0.0084   83.97     85    Success 
    83       -3.0004     0.5696      0.0007   0.0049   79.21     86    Success 
    84       -3.0011     0.3459      0.0008   0.0040   85.62     87    Success 
    85       -3.0014     0.2299      0.0003   0.0009   80.64     88    Success 
    86       -3.0019     0.2288      0.0005   0.0023   81.94     89    Success 
    87       -3.0027     0.2140      0.0007   0.0027   79.06     90    Success 
    88       -3.0039     0.2268      0.0012   0.0063   82.08     91    Success 
    89       -3.0055     0.3851      0.0016   0.0094   81.83     92    Success 
    90       -3.0072     0.3771      0.0017   0.0082   82.73     93    Success 
    91       -3.0077     0.3991      0.0005   0.0028   76.68     94    Success 
    92       -3.0082     0.2335      0.0005   0.0050   86.34     95    Success 
    93       -3.0084     0.1419      0.0002   0.0010   79.60     96    Success 
    94       -3.0085     0.1318      0.0001   0.0009   80.99     97    Success 
    95       -3.0088     0.1084      0.0002   0.0016   79.84     98    Success 
    96       -3.0091     0.1487      0.0003   0.0026   77.48     99    Success 
    97       -3.0092     0.0675      0.0002   0.0019   82.43    100   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00922224
 Final RMS Gradient :              0.06754971
 Final Gradient Norm :             0.19105942
