
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1998.8455  4688.9327                                   1
     1      213.5511   262.3650   1785.2944   0.1318    0.00      2    Success 
     2      193.9747   231.2202     19.5764   0.0079    0.80      3    Success 
     3      159.1025   180.8974     34.8722   0.0174   12.67      4    Success 
     4      104.2363   107.2662     54.8662   0.0407   18.79      5    Success 
     5       55.1087    47.8266     49.1276   0.0707   21.34      6    Success 
     6       31.1202    24.6116     23.9886   0.0730   17.40      7    Success 
     7       15.3240    19.3189     15.7962   0.0992   11.76      8    Success 
     8       13.0293    49.7720      2.2946   0.1318   37.25      9    Success 
     9        9.0826    36.3239      3.9468   0.0096   15.70     10    Success 
    10        3.9379    11.8599      5.1446   0.0276   38.11     11    Success 
    11        2.4348    10.8660      1.5031   0.0322   55.45     12    Success 
    12        1.1173    10.5447      1.3176   0.0387   63.67     13    Success 
    13        0.9445    19.6053      0.1728   0.0496   61.30     14    Success 
    14        0.6309    16.0586      0.3136   0.0018   14.14     15    Success 
    15        0.1398     9.1945      0.4911   0.0047   33.09     16    Success 
    16       -0.1597     3.0940      0.2995   0.0071   35.34     17    Success 
    17       -0.2212     3.3738      0.0616   0.0039   55.09     18    Success 
    18       -0.3308     3.7379      0.1095   0.0076   61.35     19    Success 
    19       -0.5119     3.7637      0.1811   0.0151   67.16     20    Success 
    20       -0.5517     8.6955      0.0398   0.0313   72.10     21    Success 
    21       -0.6242     7.2228      0.0725   0.0033   73.78     22    Success 
    22       -0.7386     4.1565      0.1144   0.0083   76.05     23    Success 
    23       -0.8055     0.9812      0.0669   0.0144   77.90     24    Success 
    24       -0.8135     0.9356      0.0080   0.0039   76.44     25    Success 
    25       -0.8272     0.7877      0.0136   0.0061   73.53     26    Success 
    26       -0.8382     1.6884      0.0111   0.0120   73.27     27    Success 
    27       -0.8471     0.5952      0.0088   0.0072   79.49     28    Success 
    28       -0.8483     0.3011      0.0013   0.0008   67.52     29    Success 
    29       -0.8492     0.2222      0.0008   0.0006   49.73     30    Success 
    30       -0.8502     0.3715      0.0011   0.0009   40.68     31    Success 
    31       -0.8516     0.5222      0.0014   0.0014   69.67     32    Success 
    32       -0.8541     0.6256      0.0025   0.0022   75.79     33    Success 
    33       -0.8585     0.7880      0.0043   0.0038   77.95     34    Success 
    34       -0.8661     0.8873      0.0076   0.0067   80.56     35    Success 
    35       -0.8785     1.1712      0.0124   0.0122   81.86     36    Success 
    36       -0.8991     1.2239      0.0205   0.0212   84.26     37    Success 
    37       -0.9314     1.5243      0.0323   0.0381   84.95     38    Success 
    38       -0.9793     1.6818      0.0479   0.0635   86.17     39    Success 
    39       -1.0385     1.9069      0.0592   0.0954   86.58     40    Success 
    40       -1.0630     2.3522      0.0245   0.0313   85.20     42    Success 
    41       -1.0957     0.8683      0.0327   0.0253   85.27     43    Success 
    42       -1.0991     1.2644      0.0034   0.0483   87.21     44    Success 
    43       -1.1048     0.9362      0.0057   0.0017   71.53     45    Success 
    44       -1.1123     0.4121      0.0076   0.0030   66.41     46    Success 
    45       -1.1167     0.4610      0.0044   0.0144   84.28     47    Success 
    46       -1.1236     0.3791      0.0069   0.0262   85.82     48    Success 
    47       -1.1295     0.9311      0.0059   0.0611   86.59     49    Success 
    48       -1.1355     0.3115      0.0060   0.0018   50.02     50    Success 
    49       -1.1376     0.4796      0.0021   0.0223   87.28     51    Success 
    50       -1.1393     0.4929      0.0017   0.0178   87.65     52    Success 
    51       -1.1406     0.3062      0.0013   0.0068   85.57     53    Success 
    52       -1.1414     0.2433      0.0008   0.0132   88.13     54    Success 
    53       -1.1423     0.1582      0.0009   0.0071   84.99     55    Success 
    54       -1.1427     0.2258      0.0004   0.0095   87.15     56    Success 
    55       -1.1430     0.1131      0.0003   0.0085   88.43     57    Success 
    56       -1.1431     0.0849      0.0001   0.0006   63.31     58   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14311251
 Final RMS Gradient :              0.08491460
 Final Gradient Norm :             0.26852354
