
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       80.2415    60.3615                                   1
     1       62.0817    54.3925     18.1598   0.0411    0.00      3    Success 
     2       49.7577    28.7193     12.3240   0.0279   42.17      4    Success 
     3       39.1159    16.0829     10.6418   0.0487   37.58      5    Success 
     4       33.7975    18.3293      5.3184   0.0432   38.60      6    Success 
     5       29.8629    22.0844      3.9347   0.0551   58.75      7    Success 
     6       26.3284    17.1471      3.5344   0.0296   62.83      8    Success 
     7       22.1929    12.0540      4.1356   0.0560   60.60      9    Success 
     8       20.7462    12.1201      1.4466   0.0491   67.68     10    Success 
     9       19.8017     6.7264      0.9445   0.0141   62.26     11    Success 
    10       18.6889     5.6109      1.1128   0.0371   62.24     12    Success 
    11       18.0370     4.1120      0.6520   0.0298   69.11     13    Success 
    12       17.6741     6.9142      0.3629   0.0367   72.33     15    Success 
    13       17.3328     3.1464      0.3412   0.0212   75.13     16    Success 
    14       17.2210     2.4242      0.1118   0.0150   77.61     17    Success 
    15       17.1414     3.7700      0.0796   0.0297   78.04     18    Success 
    16       17.0737     1.4837      0.0676   0.0042   56.03     19    Success 
    17       17.0531     1.3162      0.0206   0.0023   59.27     20    Success 
    18       17.0234     1.2803      0.0297   0.0034   51.76     21    Success 
    19       16.9885     2.3483      0.0349   0.0122   75.33     22    Success 
    20       16.9475     2.0240      0.0410   0.0099   80.09     23    Success 
    21       16.8984     1.4381      0.0491   0.0145   81.27     24    Success 
    22       16.8562     2.7138      0.0423   0.0271   82.03     25    Success 
    23       16.8060     1.2286      0.0502   0.0124   80.40     26    Success 
    24       16.7743     2.1062      0.0317   0.0230   82.96     27    Success 
    25       16.7336     1.6932      0.0407   0.0118   80.19     28    Success 
    26       16.6946     1.1050      0.0390   0.0104   78.74     29    Success 
    27       16.6543     2.8131      0.0404   0.0215   77.38     30    Success 
    28       16.5944     1.7851      0.0599   0.0087   77.33     31    Success 
    29       16.5422     3.6983      0.0521   0.0211   77.89     32    Success 
    30       16.4668     2.0134      0.0755   0.0105   79.67     33    Success 
    31       16.3717     2.2936      0.0951   0.0292   81.11     34    Success 
    32       16.2625     2.9060      0.1091   0.0411   82.27     35    Success 
    33       16.1944     3.9720      0.0681   0.0448   83.80     36    Success 
    34       16.1728     3.3687      0.0216   0.0126   86.90     38    Success 
    35       16.1409     1.5974      0.0318   0.0017   60.60     39    Success 
    36       16.1276     0.6234      0.0133   0.0061   80.83     40    Success 
    37       16.1243     0.6152      0.0033   0.0022   79.04     41    Success 
    38       16.1189     0.5656      0.0054   0.0031   76.59     42    Success 
    39       16.1158     1.1814      0.0031   0.0032   66.68     43    Success 
    40       16.1116     0.5645      0.0043   0.0009   68.66     44    Success 
    41       16.1101     0.2338      0.0015   0.0008   68.07     45    Success 
    42       16.1096     0.2141      0.0005   0.0010   79.42     46    Success 
    43       16.1089     0.1929      0.0007   0.0011   74.51     47    Success 
    44       16.1078     0.2811      0.0011   0.0013   66.72     48    Success 
    45       16.1060     0.2902      0.0018   0.0018   72.97     49    Success 
    46       16.1031     0.4472      0.0029   0.0027   72.11     50    Success 
    47       16.0982     0.5610      0.0049   0.0045   78.92     51    Success 
    48       16.0910     0.7961      0.0072   0.0079   81.52     52    Success 
    49       16.0832     1.1367      0.0078   0.0125   84.47     53    Success 
    50       16.0766     0.5283      0.0065   0.0065   84.15     54    Success 
    51       16.0734     0.3244      0.0033   0.0048   80.90     55    Success 
    52       16.0720     0.2505      0.0014   0.0017   76.72     56    Success 
    53       16.0698     0.3511      0.0022   0.0033   77.19     57    Success 
    54       16.0665     0.5624      0.0033   0.0062   82.38     58    Success 
    55       16.0614     0.8218      0.0051   0.0086   84.76     59    Success 
    56       16.0545     0.9696      0.0069   0.0158   87.01     60    Success 
    57       16.0446     0.9702      0.0100   0.0157   86.53     61    Success 
    58       16.0328     1.3429      0.0118   0.0205   86.17     62    Success 
    59       16.0144     0.7968      0.0184   0.0147   85.43     63    Success 
    60       16.0043     1.8544      0.0101   0.0228   83.23     64    Success 
    61       15.9946     0.7996      0.0097   0.0052   81.98     65    Success 
    62       15.9894     0.6121      0.0052   0.0093   84.97     66    Success 
    63       15.9841     0.4968      0.0053   0.0093   85.64     67    Success 
