
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      164.1087   169.4010                                   1
     1       98.2867   151.6270     65.8221   0.1076    0.00      2    Success 
     2       63.2761    45.9040     35.0105   0.0410   25.47      3    Success 
     3       56.8492    37.6599      6.4269   0.0110   19.88      4    Success 
     4       46.2904    25.5633     10.5588   0.0250   24.43      5    Success 
     5       34.3222    25.7872     11.9682   0.0615   26.38      6    Success 
     6       28.6489    19.9119      5.6733   0.0449   56.72      7    Success 
     7       25.2349    13.6131      3.4140   0.0354   62.48      8    Success 
     8       21.8134     9.3254      3.4215   0.0482   60.24      9    Success 
     9       19.9787    20.3208      1.8347   0.0690   56.96     10    Success 
    10       18.1217     5.8838      1.8571   0.0318   70.61     11    Success 
    11       17.7377     4.4382      0.3840   0.0210   74.15     12    Success 
    12       17.2781     4.1993      0.4596   0.0312   70.38     13    Success 
    13       17.2274     8.9036      0.0507   0.0265   70.25     14    Success 
    14       17.1357     7.2856      0.0918   0.0008   10.15     15    Success 
    15       16.9893     4.2497      0.1464   0.0025   48.13     16    Success 
    16       16.8716     2.0375      0.1176   0.0070   63.00     17    Success 
    17       16.8345     2.1390      0.0371   0.0052   74.13     18    Success 
    18       16.7770     1.6139      0.0575   0.0100   76.56     19    Success 
    19       16.7555     1.9371      0.0215   0.0084   77.72     21    Success 
    20       16.7353     0.5615      0.0202   0.0090   80.56     22    Success 
    21       16.7318     0.4676      0.0035   0.0006   33.98     23    Success 
    22       16.7259     0.5323      0.0059   0.0015   48.47     24    Success 
    23       16.7163     0.6788      0.0096   0.0031   61.56     25    Success 
    24       16.7041     1.1337      0.0123   0.0051   68.19     26    Success 
    25       16.6862     1.0042      0.0179   0.0085   80.20     27    Success 
    26       16.6588     1.1044      0.0274   0.0121   78.73     28    Success 
    27       16.6285     2.1233      0.0303   0.0179   79.36     29    Success 
    28       16.5858     1.5031      0.0427   0.0146   82.49     30    Success 
    29       16.5485     1.3417      0.0374   0.0131   77.05     31    Success 
    30       16.5276     1.6651      0.0209   0.0143   80.91     32    Success 
    31       16.5083     1.0999      0.0193   0.0062   81.55     33    Success 
    32       16.4804     0.7172      0.0278   0.0099   76.25     34    Success 
    33       16.4677     1.0052      0.0127   0.0157   81.03     35    Success 
    34       16.4657     1.3036      0.0019   0.0043   70.06     36    Success 
    35       16.4623     1.0272      0.0034   0.0006   70.98     37    Success 
    36       16.4567     0.5954      0.0056   0.0019   76.63     38    Success 
    37       16.4497     0.4370      0.0069   0.0052   76.06     39    Success 
    38       16.4460     0.5353      0.0038   0.0037   79.37     40    Success 
    39       16.4399     0.6258      0.0060   0.0060   81.03     41    Success 
    40       16.4345     0.7474      0.0054   0.0119   83.81     42    Success 
    41       16.4308     0.2275      0.0037   0.0052   82.96     43    Success 
    42       16.4303     0.1389      0.0005   0.0005   65.16     44    Success 
    43       16.4299     0.1674      0.0004   0.0006   58.23     45    Success 
    44       16.4295     0.2046      0.0004   0.0006   68.23     46    Success 
    45       16.4288     0.2265      0.0007   0.0009   72.67     47    Success 
    46       16.4275     0.2677      0.0013   0.0015   73.48     48    Success 
    47       16.4254     0.3026      0.0021   0.0025   75.37     49    Success 
    48       16.4219     0.3951      0.0035   0.0042   77.29     50    Success 
    49       16.4163     0.6466      0.0056   0.0075   80.88     51    Success 
    50       16.4089     1.0631      0.0075   0.0125   84.75     52    Success 
    51       16.3981     1.3907      0.0107   0.0159   86.63     53    Success 
    52       16.3816     1.3921      0.0165   0.0192   86.92     54    Success 
    53       16.3673     1.9701      0.0143   0.0255   86.43     55    Success 
    54       16.3487     0.7562      0.0185   0.0079   83.00     56    Success 
    55       16.3388     0.8464      0.0099   0.0196   85.72     57    Success 
    56       16.3272     0.8302      0.0117   0.0138   84.19     58    Success 
    57       16.3147     0.8633      0.0125   0.0272   86.37     59    Success 
    58       16.3012     0.9148      0.0135   0.0095   78.32     60    Success 
    59       16.2959     1.3090      0.0052   0.0251   86.79     61    Success 
    60       16.2898     0.6767      0.0062   0.0069   85.53     62    Success 
    61       16.2853     0.4757      0.0044   0.0064   83.53     63    Success 
    62       16.2814     0.5352      0.0039   0.0097   86.09     64    Success 
    63       16.2746     0.5645      0.0068   0.0136   85.89     65    Success 
