
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       95.0157    69.5988                                   1
     1       74.2225    58.6976     20.7932   0.0400    0.00      3    Success 
     2       60.7142    33.9687     13.5083   0.0259   40.18      4    Success 
     3       44.2115    17.5845     16.5027   0.0603   35.00      5    Success 
     4       36.4349    16.2554      7.7765   0.0519   33.18      6    Success 
     5       31.2980    26.7517      5.1369   0.0835   50.64      7    Success 
     6       26.4972    16.1888      4.8009   0.0373   63.10      8    Success 
     7       23.1542    14.1346      3.3430   0.0490   63.82      9    Success 
     8       21.2481    11.3585      1.9061   0.0489   72.17     10    Success 
     9       19.9304     7.4146      1.3178   0.0380   70.51     11    Success 
    10       19.0648     7.4087      0.8655   0.0311   71.62     12    Success 
    11       17.8766     6.9464      1.1883   0.0546   73.42     13    Success 
    12       17.4986     7.4020      0.3780   0.0289   75.38     15    Success 
    13       17.1438     3.1138      0.3548   0.0288   79.23     16    Success 
    14       17.0587     2.2299      0.0851   0.0090   73.11     17    Success 
    15       16.9928     2.1286      0.0659   0.0114   74.64     18    Success 
    16       16.9588     2.3525      0.0340   0.0105   75.59     19    Success 
    17       16.9327     0.9927      0.0262   0.0026   61.07     20    Success 
    18       16.9206     0.9493      0.0120   0.0025   64.47     21    Success 
    19       16.9028     1.3151      0.0179   0.0063   74.55     22    Success 
    20       16.8765     1.7737      0.0263   0.0134   82.24     23    Success 
    21       16.8514     2.3110      0.0251   0.0195   84.19     24    Success 
    22       16.8177     1.5440      0.0338   0.0152   84.74     25    Success 
    23       16.7869     0.9337      0.0308   0.0148   82.47     26    Success 
    24       16.7668     1.8681      0.0201   0.0273   84.24     27    Success 
    25       16.7389     1.4209      0.0279   0.0101   81.81     28    Success 
    26       16.7079     1.8380      0.0309   0.0302   85.03     29    Success 
    27       16.6719     1.2976      0.0361   0.0058   67.17     30    Success 
    28       16.6471     2.5278      0.0248   0.0201   82.14     31    Success 
    29       16.6078     1.5577      0.0393   0.0076   80.04     32    Success 
    30       16.5433     1.8242      0.0644   0.0161   77.93     33    Success 
    31       16.4330     2.1019      0.1103   0.0263   79.69     34    Success 
    32       16.3008     4.3405      0.1322   0.0493   81.83     35    Success 
    33       16.1633     3.4248      0.1376   0.0553   85.79     36    Success 
    34       16.1339     3.3150      0.0294   0.0372   85.99     37    Success 
    35       16.0991     1.9894      0.0348   0.0101   83.28     38    Success 
    36       16.0783     0.9113      0.0208   0.0057   75.35     39    Success 
    37       16.0714     0.6316      0.0069   0.0016   65.66     40    Success 
    38       16.0621     0.5622      0.0093   0.0034   64.75     41    Success 
    39       16.0567     0.8989      0.0054   0.0027   61.93     42    Success 
    40       16.0524     0.5628      0.0043   0.0023   74.32     43    Success 
    41       16.0505     0.4303      0.0019   0.0007   63.60     44    Success 
    42       16.0483     0.4059      0.0022   0.0016   71.45     45    Success 
    43       16.0455     0.5577      0.0028   0.0021   69.70     46    Success 
    44       16.0409     0.5517      0.0046   0.0029   76.78     47    Success 
    45       16.0336     0.6490      0.0073   0.0048   76.73     48    Success 
    46       16.0221     0.8445      0.0115   0.0083   79.58     49    Success 
    47       16.0058     1.2291      0.0163   0.0127   81.78     50    Success 
    48       15.9924     1.9858      0.0133   0.0154   83.40     51    Success 
    49       15.9739     0.9804      0.0185   0.0050   79.75     52    Success 
    50       15.9629     1.2207      0.0110   0.0111   83.15     54    Success 
    51       15.9504     0.5430      0.0125   0.0086   82.00     55    Success 
    52       15.9460     0.6009      0.0045   0.0082   83.47     56    Success 
    53       15.9410     0.5851      0.0049   0.0042   78.92     57    Success 
    54       15.9352     0.6981      0.0059   0.0113   84.81     58    Success 
    55       15.9282     0.7159      0.0069   0.0096   83.30     59    Success 
    56       15.9209     0.4474      0.0073   0.0084   83.17     60    Success 
    57       15.9151     0.9841      0.0059   0.0146   83.95     61    Success 
    58       15.9084     0.7980      0.0067   0.0076   84.00     62    Success 
    59       15.9015     1.3805      0.0069   0.0185   86.55     63    Success 
    60       15.8921     0.7908      0.0095   0.0037   79.59     64    Success 
    61       15.8807     1.1480      0.0114   0.0189   85.17     65    Success 
    62       15.8741     1.2709      0.0066   0.0063   77.86     66    Success 
    63       15.8668     0.9657      0.0073   0.0125   86.87     67    Success 
    64       15.8618     0.6014      0.0050   0.0014   61.16     68    Success 
    65       15.8564     0.7737      0.0054   0.0085   84.39     69    Success 
    66       15.8502     0.8396      0.0062   0.0086   83.95     70    Success 
    67       15.8471     0.4832      0.0031   0.0027   78.28     71    Success 
    68       15.8442     0.6655      0.0029   0.0068   83.71     72    Success 
    69       15.8428     0.4132      0.0014   0.0017   77.71     73    Success 
    70       15.8416     0.3006      0.0012   0.0020   82.03     74    Success 
    71       15.8405     0.3285      0.0011   0.0026   82.20     75    Success 
    72       15.8395     0.3146      0.0010   0.0023   83.01     76    Success 
    73       15.8387     0.5037      0.0008   0.0035   82.95     77    Success 
    74       15.8375     0.3120      0.0012   0.0015   82.20     78    Success 
    75       15.8356     0.2659      0.0019   0.0033   81.04     79    Success 
    76       15.8330     0.4323      0.0026   0.0063   81.28     80    Success 
    77       15.8309     0.7528      0.0021   0.0075   85.62     81    Success 
    78       15.8286     0.5401      0.0023   0.0044   85.16     82    Success 
    79       15.8260     0.5694      0.0026   0.0045   82.82     83    Success 
    80       15.8231     0.4714      0.0029   0.0036   83.04     84    Success 
    81       15.8201     0.8499      0.0030   0.0105   85.56     85    Success 
    82       15.8165     0.4888      0.0036   0.0046   84.01     86    Success 
    83       15.8129     0.4625      0.0036   0.0066   84.95     87    Success 
    84       15.8072     0.7528      0.0057   0.0114   84.81     88    Success 
    85       15.7988     0.9806      0.0084   0.0120   85.21     89    Success 
    86       15.7888     1.6337      0.0100   0.0193   86.93     90    Success 
    87       15.7766     1.4074      0.0123   0.0127   86.33     91    Success 
    88       15.7674     1.8154      0.0092   0.0183   87.82     93    Success 
    89       15.7528     1.2593      0.0146   0.0106   86.35     94    Success 
    90       15.7383     0.6659      0.0145   0.0145   84.53     95    Success 
    91       15.7353     1.0154      0.0029   0.0103   87.04     97    Success 
    92       15.7313     0.8534      0.0040   0.0045   85.13     98    Success 
    93       15.7251     0.6578      0.0063   0.0092   86.09     99    Success 
    94       15.7184     0.6813      0.0067   0.0145   84.97    100    Success 
    95       15.7159     0.8128      0.0025   0.0045   76.74    101    Success 
    96       15.7134     0.6209      0.0025   0.0051   85.49    102    Success 
    97       15.7115     0.5335      0.0019   0.0040   83.02    103    Success 
    98       15.7090     0.4172      0.0025   0.0023   81.20    104    Success 
    99       15.7049     0.3884      0.0041   0.0047   80.28    105    Success 
   100       15.6988     0.5429      0.0061   0.0081   79.95    106    Success 
   101       15.6955     1.1743      0.0032   0.0145   84.05    107    Success 
   102       15.6909     0.6056      0.0046   0.0020   79.15    108    Success 
   103       15.6873     0.7990      0.0036   0.0084   84.51    109    Success 
   104       15.6834     0.5091      0.0039   0.0035   81.02    110    Success 
   105       15.6795     0.3490      0.0040   0.0101   86.04    111    Success 
   106       15.6774     0.4710      0.0020   0.0107   85.84    112    Success 
   107       15.6767     0.3263      0.0007   0.0009   71.93    113    Success 
   108       15.6761     0.1585      0.0006   0.0021   85.57    114    Success 
   109       15.6758     0.1256      0.0004   0.0036   86.05    115    Success 
   110       15.6756     0.1300      0.0002   0.0010   82.00    116    Success 
   111       15.6753     0.1202      0.0003   0.0028   86.13    117    Success 
   112       15.6750     0.2300      0.0003   0.0023   82.10    118    Success 
   113       15.6745     0.1833      0.0005   0.0032   86.57    119    Success 
   114       15.6737     0.1950      0.0008   0.0035   83.98    120    Success 
   115       15.6730     0.3904      0.0007   0.0044   83.30    121    Success 
   116       15.6722     0.2654      0.0009   0.0018   83.36    122    Success 
   117       15.6711     0.2858      0.0010   0.0026   82.32    123    Success 
   118       15.6695     0.3224      0.0016   0.0038   82.72    124    Success 
   119       15.6676     0.4179      0.0020   0.0077   85.16    125    Success 
   120       15.6666     0.5823      0.0010   0.0077   85.35    126    Success 
   121       15.6652     0.2565      0.0014   0.0028   85.33    127    Success 
   122       15.6644     0.1834      0.0008   0.0026   81.82    128    Success 
   123       15.6640     0.1777      0.0004   0.0023   83.78    129    Success 
   124       15.6634     0.1641      0.0006   0.0018   80.90    130    Success 
   125       15.6627     0.2060      0.0007   0.0023   78.81    131    Success 
   126       15.6623     0.1938      0.0004   0.0028   83.20    132    Success 
   127       15.6620     0.1190      0.0003   0.0003   64.23    133    Success 
   128       15.6618     0.1023      0.0002   0.0007   73.65    134    Success 
   129       15.6615     0.1118      0.0003   0.0010   75.91    135    Success 
   130       15.6614     0.1602      0.0001   0.0010   80.45    137    Success 
   131       15.6612     0.0743      0.0002   0.0012   84.52    138   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66118602
 Final RMS Gradient :              0.07429581
 Final Gradient Norm :             0.28774642
