
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       50.0272    35.6993                                   1
     1       42.7301    27.8217      7.2970   0.0267    0.00      3    Success 
     2       37.7958    18.5352      4.9343   0.0182   38.78      4    Success 
     3       31.6668    10.7094      6.1290   0.0437   35.65      5    Success 
     4       30.0155    20.0100      1.6513   0.0412   38.03      6    Success 
     5       28.1666    10.9509      1.8489   0.0141   52.55      7    Success 
     6       26.1940    10.3006      1.9727   0.0251   51.11      8    Success 
     7       23.5585    14.0026      2.6355   0.0515   62.51      9    Success 
     8       21.3109    14.4418      2.2476   0.0651   73.22     10    Success 
     9       20.4885    15.2018      0.8223   0.0623   76.57     11    Success 
    10       19.5206     5.1295      0.9679   0.0083   35.40     12    Success 
    11       19.1949     4.3177      0.3257   0.0186   72.58     13    Success 
    12       18.7527     4.7327      0.4423   0.0422   77.37     14    Success 
    13       18.3995     5.3629      0.3532   0.0556   79.57     15    Success 
    14       18.2644     4.0492      0.1350   0.0498   83.41     16    Success 
    15       18.2019     1.6040      0.0625   0.0077   77.71     17    Success 
    16       18.1731     1.2097      0.0288   0.0043   69.46     18    Success 
    17       18.1329     1.2091      0.0402   0.0145   77.36     19    Success 
    18       18.1159     1.6759      0.0170   0.0143   80.20     20    Success 
    19       18.1060     0.7977      0.0099   0.0113   84.35     21    Success 
    20       18.1026     0.4045      0.0034   0.0028   81.22     22    Success 
    21       18.0998     0.4052      0.0029   0.0010   57.18     23    Success 
    22       18.0948     0.5524      0.0049   0.0039   75.93     24    Success 
    23       18.0867     0.7030      0.0082   0.0084   81.90     25    Success 
    24       18.0761     1.1595      0.0105   0.0177   84.97     26    Success 
    25       18.0639     0.9732      0.0122   0.0235   87.05     27    Success 
    26       18.0544     0.7152      0.0095   0.0112   85.82     28    Success 
    27       18.0404     0.8462      0.0140   0.0214   85.23     29    Success 
    28       18.0222     1.3381      0.0182   0.0240   84.72     30    Success 
    29       18.0132     2.2895      0.0090   0.0337   87.96     31    Success 
    30       17.9981     1.7704      0.0151   0.0028   79.06     32    Success 
    31       17.9739     1.1110      0.0242   0.0100   83.45     33    Success 
    32       17.9406     1.1182      0.0333   0.0204   81.81     34    Success 
    33       17.9100     1.8832      0.0307   0.0153   79.75     35    Success 
    34       17.8776     2.9095      0.0324   0.0225   85.47     36    Success 
    35       17.8339     2.8281      0.0437   0.0212   85.98     37    Success 
    36       17.7760     3.4284      0.0578   0.0276   85.73     38    Success 
    37       17.6846     2.1030      0.0914   0.0237   84.56     39    Success 
    38       17.5729     3.1487      0.1118   0.0582   84.54     40    Success 
    39       17.4783     4.2271      0.0946   0.0576   85.29     41    Success 
    40       17.3978     4.0254      0.0805   0.0573   88.03     43    Success 
    41       17.2882     3.3132      0.1096   0.0431   86.51     44    Success 
    42       17.1691     2.4638      0.1191   0.0174   75.30     45    Success 
    43       17.1294     3.1922      0.0397   0.0780   86.91     46    Success 
    44       17.0689     2.1651      0.0604   0.0131   82.71     47    Success 
    45       17.0144     1.4699      0.0545   0.0049   47.22     48    Success 
    46       17.0017     1.2750      0.0127   0.0065   76.11     49    Success 
    47       16.9933     0.7865      0.0084   0.0020   73.95     50    Success 
    48       16.9839     0.7091      0.0094   0.0058   77.44     51    Success 
    49       16.9777     0.7610      0.0062   0.0019   68.15     52    Success 
    50       16.9676     0.9489      0.0101   0.0027   66.12     53    Success 
    51       16.9512     1.0007      0.0164   0.0047   72.23     54    Success 
    52       16.9259     1.3213      0.0253   0.0079   73.89     55    Success 
    53       16.8885     1.5924      0.0374   0.0127   78.42     56    Success 
    54       16.8373     2.0425      0.0511   0.0188   80.39     57    Success 
    55       16.7599     1.9735      0.0774   0.0242   82.06     58    Success 
    56       16.6628     2.6442      0.0971   0.0311   80.33     59    Success 
    57       16.5681     2.9309      0.0947   0.0388   82.74     60    Success 
    58       16.5235     2.2121      0.0446   0.0082   75.80     62    Success 
    59       16.4827     0.9821      0.0408   0.0130   81.72     63    Success 
    60       16.4642     0.9547      0.0185   0.0118   80.83     64    Success 
    61       16.4498     1.0860      0.0144   0.0109   80.89     65    Success 
    62       16.4404     0.7567      0.0094   0.0063   76.79     66    Success 
    63       16.4360     0.4818      0.0045   0.0026   76.40     67    Success 
    64       16.4339     0.3408      0.0021   0.0012   66.34     68    Success 
    65       16.4325     0.3483      0.0014   0.0038   84.01     69    Success 
    66       16.4312     0.3726      0.0014   0.0047   83.63     70    Success 
    67       16.4300     0.1738      0.0011   0.0034   83.93     71    Success 
    68       16.4296     0.1383      0.0004   0.0006   69.64     72    Success 
    69       16.4290     0.1460      0.0006   0.0014   74.11     73    Success 
    70       16.4280     0.2130      0.0010   0.0014   65.97     74    Success 
    71       16.4263     0.2658      0.0017   0.0023   74.24     75    Success 
    72       16.4234     0.4051      0.0029   0.0037   76.20     76    Success 
    73       16.4186     0.4833      0.0048   0.0065   81.50     77    Success 
    74       16.4121     0.7777      0.0064   0.0108   82.96     78    Success 
    75       16.4053     0.9322      0.0068   0.0146   85.68     79    Success 
    76       16.4001     0.6972      0.0053   0.0126   85.77     80    Success 
    77       16.3927     0.4380      0.0073   0.0069   81.65     81    Success 
    78       16.3875     0.5883      0.0052   0.0057   77.50     82    Success 
    79       16.3833     0.5729      0.0043   0.0041   80.12     83    Success 
    80       16.3812     0.8595      0.0020   0.0051   78.64     84    Success 
    81       16.3782     0.5090      0.0030   0.0020   80.89     85    Success 
    82       16.3761     0.2932      0.0022   0.0020   76.04     86    Success 
    83       16.3751     0.5841      0.0010   0.0052   85.53     88    Success 
    84       16.3735     0.4771      0.0016   0.0028   85.44     89    Success 
    85       16.3712     0.3903      0.0022   0.0055   85.31     90    Success 
    86       16.3688     0.3259      0.0024   0.0085   85.24     91    Success 
    87       16.3672     0.2851      0.0016   0.0039   82.90     92    Success 
    88       16.3661     0.3417      0.0011   0.0072   86.43     94    Success 
    89       16.3647     0.2159      0.0014   0.0044   84.77     95    Success 
    90       16.3639     0.3120      0.0007   0.0041   82.05     96    Success 
    91       16.3634     0.1428      0.0005   0.0014   83.49     97    Success 
    92       16.3631     0.1505      0.0004   0.0012   79.26     98    Success 
    93       16.3626     0.1929      0.0005   0.0016   79.01     99    Success 
    94       16.3618     0.2184      0.0008   0.0019   80.12    100    Success 
    95       16.3609     0.3571      0.0009   0.0035   82.28    101    Success 
    96       16.3596     0.3500      0.0013   0.0023   81.57    102    Success 
    97       16.3585     0.4424      0.0010   0.0068   85.68    103    Success 
    98       16.3568     0.3067      0.0018   0.0017   79.39    104    Success 
    99       16.3540     0.2856      0.0028   0.0043   79.73    105    Success 
   100       16.3503     0.2699      0.0037   0.0076   80.27    106    Success 
   101       16.3494     0.3020      0.0009   0.0022   78.45    108    Success 
   102       16.3484     0.1808      0.0010   0.0031   83.64    109    Success 
   103       16.3476     0.1552      0.0007   0.0027   81.94    110    Success 
   104       16.3472     0.3328      0.0005   0.0029   77.18    111    Success 
   105       16.3467     0.1253      0.0005   0.0019   84.43    112    Success 
   106       16.3465     0.0921      0.0002   0.0006   77.01    113   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.34648455
 Final RMS Gradient :              0.09207603
 Final Gradient Norm :             0.35660893
