
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      332.2362   308.9183                                   1
     1      135.2192   106.3127    197.0171   0.1076    0.00      2    Success 
     2       95.8906    50.8769     39.3286   0.0433   18.28      3    Success 
     3       74.7156    38.3613     21.1750   0.0396   24.32      4    Success 
     4       51.6838    32.5701     23.0318   0.0763   35.03      5    Success 
     5       44.5203    53.6804      7.1635   0.0875   52.79      6    Success 
     6       34.4114    27.7382     10.1089   0.0296   53.00      7    Success 
     7       28.3394    16.0380      6.0720   0.0438   59.50      8    Success 
     8       24.7624    15.0196      3.5770   0.0450   63.87      9    Success 
     9       21.1863    16.9946      3.5761   0.0774   66.98     10    Success 
    10       19.6303    14.2447      1.5560   0.0577   71.17     11    Success 
    11       18.7508     7.3541      0.8795   0.0070   36.73     12    Success 
    12       17.7805     6.9117      0.9703   0.0149   37.51     13    Success 
    13       16.7448     7.4266      1.0357   0.0331   63.91     14    Success 
    14       16.4141     8.5131      0.3307   0.0240   75.63     16    Success 
    15       16.0786     2.9704      0.3355   0.0310   80.37     17    Success 
    16       16.0194     1.7789      0.0593   0.0049   67.73     18    Success 
    17       15.9765     1.4021      0.0429   0.0074   69.51     19    Success 
    18       15.9518     1.2820      0.0247   0.0064   75.38     20    Success 
    19       15.9233     1.1754      0.0285   0.0103   76.16     21    Success 
    20       15.9063     1.2366      0.0170   0.0077   76.72     22    Success 
    21       15.8917     0.8947      0.0146   0.0048   77.17     23    Success 
    22       15.8767     0.6285      0.0150   0.0076   76.59     24    Success 
    23       15.8726     0.9343      0.0041   0.0072   79.62     25    Success 
    24       15.8688     0.2995      0.0038   0.0019   76.25     26    Success 
    25       15.8680     0.1913      0.0008   0.0016   80.11     27    Success 
    26       15.8673     0.2037      0.0007   0.0014   76.13     28    Success 
    27       15.8662     0.2580      0.0011   0.0018   75.14     29    Success 
    28       15.8644     0.3758      0.0018   0.0017   71.43     30    Success 
    29       15.8613     0.5099      0.0031   0.0025   74.93     31    Success 
    30       15.8562     0.6502      0.0050   0.0042   78.75     32    Success 
    31       15.8491     0.9079      0.0071   0.0074   81.95     33    Success 
    32       15.8411     0.9856      0.0080   0.0102   84.75     34    Success 
    33       15.8337     0.7147      0.0074   0.0080   83.23     35    Success 
    34       15.8298     0.3487      0.0039   0.0029   75.60     36    Success 
    35       15.8287     0.3467      0.0011   0.0033   83.50     37    Success 
    36       15.8275     0.2851      0.0012   0.0020   79.18     38    Success 
    37       15.8263     0.2113      0.0012   0.0021   78.41     39    Success 
    38       15.8253     0.2382      0.0010   0.0019   75.92     40    Success 
    39       15.8240     0.2806      0.0012   0.0021   75.20     41    Success 
    40       15.8226     0.3416      0.0014   0.0032   80.05     42    Success 
    41       15.8206     0.2970      0.0020   0.0028   79.79     43    Success 
    42       15.8172     0.3797      0.0034   0.0036   75.46     44    Success 
    43       15.8116     0.4704      0.0057   0.0068   79.97     45    Success 
    44       15.8033     0.9239      0.0083   0.0109   81.52     46    Success 
    45       15.7899     1.0000      0.0134   0.0176   86.11     47    Success 
    46       15.7705     1.3127      0.0194   0.0273   86.26     48    Success 
    47       15.7512     1.6822      0.0194   0.0392   87.12     49    Success 
    48       15.7250     0.9303      0.0262   0.0182   85.17     50    Success 
    49       15.7138     0.4318      0.0112   0.0102   80.39     51    Success 
    50       15.7121     0.4603      0.0017   0.0116   85.59     52    Success 
    51       15.7110     0.2328      0.0011   0.0018   80.28     53    Success 
    52       15.7105     0.1499      0.0005   0.0005   66.84     54    Success 
    53       15.7098     0.1506      0.0007   0.0028   81.05     55    Success 
    54       15.7094     0.3250      0.0004   0.0063   84.54     56    Success 
    55       15.7088     0.1355      0.0005   0.0020   85.00     57    Success 
    56       15.7086     0.1295      0.0002   0.0003   58.07     58    Success 
    57       15.7082     0.1601      0.0004   0.0010   76.04     59    Success 
    58       15.7076     0.2296      0.0006   0.0009   69.07     60    Success 
    59       15.7066     0.2644      0.0009   0.0021   80.20     61    Success 
