
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      248.8620   256.8092                                   1
     1      102.2206   102.1885    146.6415   0.1076    0.00      2    Success 
     2       73.4481    43.1811     28.7725   0.0415   21.92      3    Success 
     3       63.2624    36.4570     10.1857   0.0215   32.31      4    Success 
     4       47.9962    28.9086     15.2662   0.0460   35.87      5    Success 
     5       37.9574    43.1024     10.0388   0.0935   43.97      6    Success 
     6       30.5234    20.8810      7.4340   0.0315   51.62      7    Success 
     7       27.4763    15.0539      3.0471   0.0221   56.08      8    Success 
     8       23.2971    14.5588      4.1793   0.0509   57.96      9    Success 
     9       20.3084    12.9297      2.9887   0.0576   69.40     10    Success 
    10       19.0471    12.2538      1.2613   0.0422   71.87     12    Success 
    11       18.1081     6.0638      0.9389   0.0277   74.14     13    Success 
    12       17.5732     5.9022      0.5349   0.0202   67.05     14    Success 
    13       16.9499     6.1310      0.6234   0.0309   71.06     15    Success 
    14       16.8248    10.9547      0.1251   0.0385   74.21     16    Success 
    15       16.6129     7.7975      0.2119   0.0033   62.68     17    Success 
    16       16.3648     2.0684      0.2481   0.0049   42.19     18    Success 
    17       16.3251     1.7780      0.0397   0.0030   56.88     19    Success 
    18       16.2720     1.6975      0.0531   0.0068   64.30     20    Success 
    19       16.2414     1.3672      0.0306   0.0071   74.89     21    Success 
    20       16.2304     1.9320      0.0109   0.0096   76.03     22    Success 
    21       16.2144     0.9932      0.0161   0.0020   68.19     23    Success 
    22       16.2000     0.8551      0.0143   0.0051   74.86     24    Success 
    23       16.1855     0.9829      0.0145   0.0082   79.41     25    Success 
    24       16.1687     0.7908      0.0168   0.0115   81.38     26    Success 
    25       16.1657     0.7985      0.0030   0.0039   82.54     28    Success 
    26       16.1617     0.3680      0.0040   0.0030   80.37     29    Success 
    27       16.1596     0.3623      0.0022   0.0023   76.44     30    Success 
    28       16.1567     0.5611      0.0029   0.0023   72.68     31    Success 
    29       16.1522     0.7358      0.0045   0.0033   78.03     32    Success 
    30       16.1454     0.8232      0.0067   0.0046   79.73     33    Success 
    31       16.1357     0.7967      0.0097   0.0064   80.21     34    Success 
    32       16.1245     0.8923      0.0113   0.0100   80.69     35    Success 
    33       16.1087     0.8961      0.0157   0.0112   81.35     36    Success 
    34       16.0900     1.1783      0.0187   0.0126   80.61     37    Success 
    35       16.0782     1.6798      0.0118   0.0159   82.36     38    Success 
    36       16.0660     0.6208      0.0122   0.0029   73.78     39    Success 
