
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       98.8824    71.4650                                   1
     1       73.3401    93.3126     25.5423   0.1076    0.00      2    Success 
     2       49.1925    33.3367     24.1476   0.0407   28.37      3    Success 
     3       43.7797    24.2543      5.4128   0.0141   23.41      4    Success 
     4       36.0247    17.2927      7.7550   0.0346   30.69      5    Success 
     5       30.1648    22.6629      5.8599   0.0604   43.11      6    Success 
     6       26.2493    16.8306      3.9155   0.0425   63.82      7    Success 
     7       23.2379    10.4484      3.0114   0.0384   64.31      8    Success 
     8       20.5836     9.0299      2.6543   0.0525   62.25      9    Success 
     9       18.5440    12.5148      2.0397   0.0736   64.92     10    Success 
    10       17.8400    10.5925      0.7040   0.0445   74.42     11    Success 
    11       17.4118     3.2211      0.4281   0.0082   54.93     12    Success 
    12       17.3043     2.7176      0.1075   0.0065   64.55     13    Success 
    13       17.1361     2.9888      0.1683   0.0159   70.64     14    Success 
    14       16.9775     4.8749      0.1586   0.0265   73.53     15    Success 
    15       16.8574     2.8020      0.1202   0.0285   82.27     16    Success 
    16       16.8207     1.2581      0.0366   0.0035   68.45     17    Success 
    17       16.8008     0.8504      0.0200   0.0042   67.29     18    Success 
    18       16.7883     0.9135      0.0124   0.0050   74.50     19    Success 
    19       16.7728     1.1837      0.0155   0.0080   76.93     20    Success 
    20       16.7526     1.0439      0.0202   0.0084   78.33     21    Success 
    21       16.7312     1.1084      0.0214   0.0081   75.76     22    Success 
    22       16.7074     1.3135      0.0238   0.0076   70.92     23    Success 
    23       16.6847     1.0718      0.0227   0.0043   68.16     24    Success 
    24       16.6561     1.1787      0.0287   0.0068   66.66     25    Success 
    25       16.6303     1.6479      0.0257   0.0085   71.93     26    Success 
    26       16.6051     1.2587      0.0252   0.0083   77.61     27    Success 
    27       16.5840     2.2474      0.0211   0.0116   76.65     28    Success 
    28       16.5534     1.3411      0.0306   0.0025   59.48     29    Success 
    29       16.5154     1.3030      0.0380   0.0093   73.13     30    Success 
    30       16.4891     2.3995      0.0263   0.0166   78.87     31    Success 
    31       16.4611     1.0603      0.0281   0.0081   79.62     32    Success 
    32       16.4509     1.9020      0.0102   0.0100   80.36     33    Success 
    33       16.4352     1.1755      0.0156   0.0025   73.40     34    Success 
    34       16.4151     0.7126      0.0202   0.0097   79.56     35    Success 
    35       16.4057     0.6063      0.0094   0.0048   72.82     36    Success 
    36       16.4032     0.5041      0.0025   0.0022   75.17     38    Success 
