
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      309.4528   269.9498                                   1
     1      125.9077    89.8085    183.5451   0.1076    0.00      2    Success 
     2       89.3573    45.7609     36.5505   0.0454   16.29      3    Success 
     3       67.7885    33.0045     21.5688   0.0463   23.21      4    Success 
     4       48.0185    31.0662     19.7700   0.0770   36.04      5    Success 
     5       39.3135    49.4932      8.7050   0.0991   53.65      6    Success 
     6       29.3253    20.4762      9.9882   0.0402   57.07      7    Success 
     7       25.4241    13.4596      3.9012   0.0378   62.34      8    Success 
     8       21.9471    11.7254      3.4771   0.0552   63.63      9    Success 
     9       19.5483    13.4948      2.3988   0.0610   65.82     10    Success 
    10       18.3528    11.6340      1.1955   0.0539   72.28     11    Success 
    11       17.5700     6.7929      0.7828   0.0068   32.99     12    Success 
    12       16.5714     5.3817      0.9986   0.0238   50.03     13    Success 
    13       16.1790     4.1181      0.3925   0.0275   73.23     14    Success 
    14       16.0953     3.2666      0.0837   0.0100   74.24     16    Success 
    15       16.0274     1.8433      0.0679   0.0113   79.56     17    Success 
    16       15.9829     1.5014      0.0445   0.0086   75.25     18    Success 
    17       15.9429     1.4236      0.0400   0.0101   74.23     19    Success 
    18       15.9312     2.3257      0.0117   0.0094   75.24     20    Success 
    19       15.9133     1.2785      0.0179   0.0011   52.17     21    Success 
    20       15.8963     0.7943      0.0170   0.0029   62.51     22    Success 
    21       15.8857     0.9087      0.0107   0.0043   74.21     23    Success 
    22       15.8715     0.6480      0.0141   0.0098   80.84     24    Success 
    23       15.8688     0.7537      0.0027   0.0055   84.11     26    Success 
    24       15.8657     0.2208      0.0032   0.0045   83.86     27    Success 
    25       15.8651     0.1529      0.0005   0.0011   77.91     28    Success 
    26       15.8646     0.1853      0.0006   0.0008   66.85     29    Success 
    27       15.8637     0.2686      0.0009   0.0009   64.94     30    Success 
    28       15.8622     0.3386      0.0014   0.0014   72.08     31    Success 
    29       15.8598     0.4277      0.0025   0.0024   76.01     32    Success 
    30       15.8556     0.5502      0.0042   0.0041   79.07     33    Success 
    31       15.8488     0.5756      0.0068   0.0072   81.95     34    Success 
    32       15.8399     0.8964      0.0089   0.0127   82.88     35    Success 
    33       15.8317     1.1729      0.0081   0.0148   85.21     36    Success 
    34       15.8208     0.6086      0.0110   0.0039   76.35     37    Success 
    35       15.8148     0.4246      0.0059   0.0069   81.27     38    Success 
    36       15.8125     0.6607      0.0023   0.0050   78.19     39    Success 
