
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      106.4195    77.0622                                   1
     1       82.0538    66.9902     24.3657   0.0421    0.00      3    Success 
     2       65.7097    36.9415     16.3441   0.0274   40.90      4    Success 
     3       46.8636    18.4097     18.8461   0.0635   34.56      5    Success 
     4       38.8844    14.9500      7.9792   0.0498   30.80      6    Success 
     5       32.8592    23.5081      6.0252   0.0727   47.65      7    Success 
     6       27.8982    20.1325      4.9610   0.0651   69.20      8    Success 
     7       24.0037    15.3906      3.8946   0.0519   70.16      9    Success 
     8       22.0258    21.0095      1.9778   0.0844   68.15     10    Success 
     9       20.4075     7.3663      1.6183   0.0136   40.15     11    Success 
    10       20.0007     5.7025      0.4068   0.0091   62.89     12    Success 
    11       19.3015     4.3764      0.6992   0.0235   66.11     13    Success 
    12       18.3252     5.2658      0.9764   0.0520   65.80     14    Success 
    13       17.9543     5.3125      0.3708   0.0345   74.11     16    Success 
    14       17.7453     2.8259      0.2090   0.0314   81.66     17    Success 
    15       17.6857     1.9734      0.0596   0.0119   78.85     18    Success 
    16       17.6417     1.4335      0.0440   0.0118   79.65     19    Success 
    17       17.6032     1.3260      0.0385   0.0123   74.59     20    Success 
    18       17.5794     1.4508      0.0238   0.0080   72.74     21    Success 
    19       17.5593     1.0672      0.0201   0.0024   60.84     22    Success 
    20       17.5289     1.0719      0.0304   0.0092   74.08     23    Success 
    21       17.4878     1.4422      0.0412   0.0216   79.94     24    Success 
    22       17.4697     3.5871      0.0181   0.0440   85.03     25    Success 
    23       17.4397     2.4030      0.0300   0.0017   66.01     26    Success 
    24       17.3957     0.9918      0.0440   0.0164   84.18     27    Success 
    25       17.3609     0.9708      0.0348   0.0302   84.10     28    Success 
    26       17.3173     1.6298      0.0436   0.0358   82.45     29    Success 
    27       17.2894     3.6616      0.0279   0.0300   83.33     30    Success 
    28       17.2523     2.6259      0.0371   0.0071   81.76     31    Success 
    29       17.1896     1.5253      0.0627   0.0085   77.17     32    Success 
    30       17.1210     3.5868      0.0686   0.0224   75.83     33    Success 
    31       17.0291     1.9795      0.0920   0.0218   83.30     34    Success 
    32       16.9243     4.0692      0.1048   0.0359   81.74     35    Success 
    33       16.7459     4.2839      0.1784   0.0421   85.33     36    Success 
    34       16.5033     4.5812      0.2426   0.0629   84.94     37    Success 
    35       16.2534     4.3946      0.2499   0.0956   85.77     38    Success 
    36       16.1942     1.2026      0.0592   0.0055   70.98     40    Success 
