
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       80.5606    62.2117                                   1
     1       61.5047    54.7799     19.0559   0.0423    0.00      3    Success 
     2       49.2052    27.9270     12.2995   0.0282   41.48      4    Success 
     3       39.7563    16.8702      9.4489   0.0434   37.59      5    Success 
     4       34.0750    18.5559      5.6813   0.0443   39.93      6    Success 
     5       30.1458    23.1724      3.9292   0.0559   57.81      7    Success 
     6       26.6239    17.2970      3.5218   0.0275   61.30      8    Success 
     7       22.5661    11.8617      4.0579   0.0541   59.88      9    Success 
     8       21.0298    11.0321      1.5363   0.0431   68.45     10    Success 
     9       19.8730     6.5170      1.1568   0.0252   67.60     11    Success 
    10       18.9148     5.2904      0.9582   0.0318   61.35     12    Success 
    11       18.4146    10.0917      0.5002   0.0420   69.32     13    Success 
    12       17.8839     4.8156      0.5308   0.0184   73.30     14    Success 
    13       17.6437     2.6955      0.2402   0.0169   70.94     15    Success 
    14       17.5225     4.3931      0.1212   0.0280   78.30     16    Success 
    15       17.3773     2.5725      0.1452   0.0150   77.71     17    Success 
    16       17.2826     2.0490      0.0946   0.0199   76.82     18    Success 
    17       17.2470     1.5116      0.0356   0.0083   74.41     19    Success 
    18       17.2260     1.1793      0.0210   0.0020   56.29     20    Success 
    19       17.1920     1.2846      0.0340   0.0064   68.10     21    Success 
    20       17.1432     1.6783      0.0488   0.0117   72.49     22    Success 
    21       17.1228     3.3705      0.0204   0.0193   79.90     23    Success 
    22       17.0899     2.2602      0.0329   0.0028   73.12     24    Success 
    23       17.0451     1.0002      0.0448   0.0084   76.58     25    Success 
    24       17.0273     2.2052      0.0177   0.0149   81.76     27    Success 
    25       16.9989     1.8743      0.0285   0.0084   82.67     28    Success 
    26       16.9532     1.7153      0.0456   0.0167   83.03     29    Success 
    27       16.8888     1.8776      0.0645   0.0174   78.24     30    Success 
    28       16.8176     2.5493      0.0712   0.0185   75.69     31    Success 
    29       16.7915     2.3435      0.0260   0.0071   78.82     33    Success 
    30       16.7436     2.0527      0.0479   0.0086   80.04     34    Success 
    31       16.7060     3.9801      0.0376   0.0183   80.21     35    Success 
    32       16.6530     2.3058      0.0530   0.0056   76.98     36    Success 
    33       16.5823     2.1814      0.0707   0.0166   80.79     37    Success 
    34       16.4717     2.5995      0.1106   0.0318   82.19     38    Success 
    35       16.3409     3.0503      0.1308   0.0524   83.79     39    Success 
    36       16.3166     4.1907      0.0243   0.0245   82.67     40    Success 
    37       16.2768     3.1441      0.0398   0.0108   85.91     41    Success 
    38       16.2335     1.0422      0.0434   0.0130   82.55     42    Success 
    39       16.2233     0.8346      0.0102   0.0041   76.14     43    Success 
