
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       88.5543    71.3662                                   1
     1       65.6163    62.8680     22.9380   0.0444    0.00      3    Success 
     2       50.9113    28.0274     14.7050   0.0293   41.39      4    Success 
     3       40.8742    19.4067     10.0371   0.0420   34.22      5    Success 
     4       33.1894    18.4988      7.6848   0.0491   37.69      6    Success 
     5       29.0702    24.6621      4.1193   0.0549   56.86      7    Success 
     6       25.1362    18.6508      3.9339   0.0380   65.37      8    Success 
     7       22.0113    12.9422      3.1249   0.0412   65.25      9    Success 
     8       20.1588    10.4918      1.8525   0.0489   69.49     10    Success 
     9       19.0822     7.1590      1.0766   0.0254   68.42     11    Success 
    10       18.1688     5.5829      0.9134   0.0355   67.06     12    Success 
    11       17.6857     7.0046      0.4831   0.0302   69.34     13    Success 
    12       17.2277     4.0087      0.4580   0.0230   74.58     14    Success 
    13       16.9631     4.2480      0.2646   0.0286   73.28     15    Success 
    14       16.8565     3.9071      0.1066   0.0213   78.50     16    Success 
    15       16.7803     2.0584      0.0762   0.0032   56.10     17    Success 
    16       16.7205     2.8676      0.0597   0.0202   75.88     18    Success 
    17       16.6854     1.3655      0.0351   0.0025   50.39     19    Success 
    18       16.6714     0.9128      0.0139   0.0032   74.93     20    Success 
    19       16.6506     1.1446      0.0209   0.0066   72.17     21    Success 
    20       16.6247     1.7242      0.0258   0.0090   76.83     22    Success 
    21       16.5927     1.9492      0.0320   0.0102   80.36     23    Success 
    22       16.5772     2.3326      0.0156   0.0076   81.90     25    Success 
    23       16.5522     1.5769      0.0250   0.0055   80.72     26    Success 
    24       16.5181     1.2555      0.0341   0.0136   81.04     27    Success 
    25       16.4928     1.3043      0.0253   0.0091   76.11     28    Success 
    26       16.4727     1.7723      0.0202   0.0173   84.54     30    Success 
    27       16.4439     1.7100      0.0287   0.0117   82.63     31    Success 
    28       16.4064     0.7924      0.0376   0.0068   70.75     32    Success 
    29       16.3897     1.6428      0.0167   0.0112   77.93     34    Success 
    30       16.3625     1.5728      0.0271   0.0066   78.21     35    Success 
    31       16.3176     1.4932      0.0450   0.0114   78.35     36    Success 
    32       16.2557     1.8830      0.0619   0.0194   78.03     37    Success 
    33       16.2212     2.2141      0.0345   0.0173   83.22     39    Success 
    34       16.1748     1.0926      0.0465   0.0184   83.50     40    Success 
    35       16.1475     0.8710      0.0272   0.0201   82.72     41    Success 
    36       16.1368     1.6420      0.0108   0.0158   79.91     42    Success 
    37       16.1283     0.6772      0.0084   0.0076   83.84     43    Success 
    38       16.1268     1.2306      0.0016   0.0092   81.18     44    Success 
    39       16.1239     0.9308      0.0028   0.0005   68.87     45    Success 
    40       16.1196     0.4576      0.0044   0.0015   74.49     46    Success 
    41       16.1165     0.2803      0.0031   0.0019   66.96     47    Success 
    42       16.1156     0.2264      0.0009   0.0006   62.95     48    Success 
    43       16.1147     0.2580      0.0009   0.0015   71.20     49    Success 
    44       16.1143     0.2966      0.0004   0.0007   63.69     50    Success 
    45       16.1139     0.2543      0.0004   0.0002   63.47     51    Success 
    46       16.1130     0.2513      0.0008   0.0006   68.08     52    Success 
    47       16.1116     0.2909      0.0015   0.0013   70.83     53    Success 
    48       16.1090     0.3843      0.0026   0.0027   75.25     54    Success 
    49       16.1048     0.5181      0.0042   0.0053   80.23     55    Success 
    50       16.1016     1.0930      0.0031   0.0107   84.21     56    Success 
    51       16.0982     0.6490      0.0034   0.0034   83.78     57    Success 
    52       16.0959     0.3197      0.0023   0.0008   65.99     58    Success 
    53       16.0937     0.3767      0.0022   0.0053   80.51     59    Success 
    54       16.0925     0.3276      0.0011   0.0022   81.25     60    Success 
    55       16.0907     0.3008      0.0019   0.0024   79.26     61    Success 
    56       16.0876     0.3192      0.0031   0.0045   79.42     62    Success 
    57       16.0829     0.4720      0.0047   0.0079   80.62     63    Success 
    58       16.0766     0.7011      0.0063   0.0149   84.85     64    Success 
    59       16.0693     0.9727      0.0072   0.0173   86.73     65    Success 
    60       16.0586     1.0299      0.0108   0.0182   86.88     66    Success 
    61       16.0457     1.0859      0.0129   0.0185   85.68     67    Success 
    62       16.0357     0.5437      0.0100   0.0120   83.98     68    Success 
    63       16.0334     0.8013      0.0023   0.0080   86.26     70    Success 
    64       16.0300     0.5899      0.0035   0.0025   81.25     71    Success 
    65       16.0254     0.4406      0.0046   0.0084   84.65     72    Success 
    66       16.0225     0.7056      0.0029   0.0122   85.21     73    Success 
    67       16.0196     0.2473      0.0029   0.0073   86.35     74    Success 
    68       16.0187     0.2269      0.0009   0.0051   86.33     75    Success 
    69       16.0179     0.2966      0.0008   0.0057   84.97     76    Success 
    70       16.0171     0.3896      0.0008   0.0083   87.47     77    Success 
    71       16.0160     0.2453      0.0011   0.0016   79.98     78    Success 
    72       16.0146     0.2233      0.0014   0.0056   84.59     79    Success 
    73       16.0139     0.3006      0.0007   0.0052   85.21     81    Success 
    74       16.0129     0.1788      0.0010   0.0071   87.51     82    Success 
    75       16.0119     0.1973      0.0010   0.0092   86.91     83    Success 
    76       16.0108     0.3784      0.0010   0.0163   87.60     84    Success 
    77       16.0095     0.3798      0.0013   0.0066   86.80     85    Success 
    78       16.0080     0.2679      0.0015   0.0170   88.41     86    Success 
    79       16.0069     0.3682      0.0011   0.0030   80.22     87    Success 
    80       16.0057     0.3042      0.0011   0.0157   88.81     88    Success 
    81       16.0040     0.2933      0.0017   0.0106   87.29     89    Success 
    82       16.0014     0.3588      0.0027   0.0122   86.42     90    Success 
    83       15.9983     0.4898      0.0031   0.0237   87.62     91    Success 
    84       15.9951     0.6548      0.0032   0.0080   83.96     92    Success 
    85       15.9918     0.5621      0.0033   0.0212   88.50     93    Success 
    86       15.9864     0.5777      0.0053   0.0092   85.10     94    Success 
    87       15.9778     0.6943      0.0087   0.0192   86.33     95    Success 
    88       15.9656     1.0979      0.0122   0.0172   84.43     96    Success 
    89       15.9595     1.2184      0.0061   0.0223   88.37     98    Success 
    90       15.9495     1.0468      0.0100   0.0108   86.47     99    Success 
    91       15.9350     0.8961      0.0145   0.0126   84.18    100    Success 
    92       15.9204     0.8563      0.0146   0.0257   85.19    101    Success 
