
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      252.5037   161.4147                                   1
     1      215.4272   321.3419     37.0765   0.1076    0.00      2    Success 
     2      159.9962   172.3336     55.4310   0.0155    5.58      3    Success 
     3      119.9762    76.0898     40.0200   0.0255   31.77      4    Success 
     4       91.5691    48.2611     28.4071   0.0403   34.29      5    Success 
     5       67.3430    34.5097     24.2261   0.0619   37.21      6    Success 
     6       53.6318    38.9342     13.7112   0.0702   55.35      7    Success 
     7       44.9808    40.5175      8.6509   0.0914   59.09      8    Success 
     8       35.6982    25.7359      9.2826   0.0281   49.28      9    Success 
     9       26.6457    21.9492      9.0525   0.0839   55.04     10    Success 
    10       23.2295     9.3430      3.4163   0.0533   70.26     11    Success 
    11       22.1021     8.8114      1.1274   0.0390   73.56     12    Success 
    12       20.2576     8.2556      1.8444   0.0504   70.22     13    Success 
    13       19.9257    26.6129      0.3320   0.0779   67.53     14    Success 
    14       19.3081    22.9639      0.6175   0.0054   72.23     15    Success 
    15       18.2693    15.6178      1.0388   0.0110   70.94     16    Success 
    16       17.2624     2.3459      1.0069   0.0281   73.38     17    Success 
    17       17.2172     1.8390      0.0452   0.0040   66.21     18    Success 
    18       17.1522     1.7129      0.0650   0.0093   69.41     19    Success 
    19       17.0994     1.7493      0.0528   0.0098   71.13     20    Success 
    20       17.0949     3.1704      0.0045   0.0121   77.70     21    Success 
    21       17.0864     2.8201      0.0085   0.0002   23.74     22    Success 
    22       17.0710     2.2358      0.0154   0.0006   50.12     23    Success 
    23       17.0459     1.3356      0.0251   0.0024   67.39     24    Success 
    24       17.0157     1.4482      0.0302   0.0068   69.68     25    Success 
    25       16.9961     1.8640      0.0196   0.0064   80.58     26    Success 
    26       16.9616     2.1592      0.0345   0.0106   82.41     27    Success 
    27       16.9076     2.6286      0.0540   0.0175   83.01     28    Success 
    28       16.8537     3.3276      0.0540   0.0279   84.37     29    Success 
    29       16.8180     2.2082      0.0356   0.0066   71.01     30    Success 
    30       16.7663     1.8757      0.0517   0.0134   80.77     31    Success 
    31       16.7234     1.8565      0.0429   0.0129   77.60     32    Success 
    32       16.7042     3.1412      0.0192   0.0165   84.95     33    Success 
    33       16.6713     2.4371      0.0329   0.0033   75.52     34    Success 
    34       16.6194     1.7973      0.0519   0.0102   79.81     35    Success 
    35       16.5695     2.9815      0.0499   0.0191   78.40     36    Success 
    36       16.5120     1.7760      0.0574   0.0074   72.32     37    Success 
