
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      113.6583    93.6581                                   1
     1       81.7746    73.5334     31.8837   0.0468    0.00      3    Success 
     2       63.6059    34.0191     18.1687   0.0289   38.13      4    Success 
     3       49.7306    21.6282     13.8753   0.0456   30.14      5    Success 
     4       39.9378    16.1013      9.7928   0.0515   30.70      6    Success 
     5       33.6440    24.5102      6.2938   0.0685   46.71      7    Success 
     6       28.8218    25.0912      4.8222   0.0681   67.52      8    Success 
     7       25.1015    18.2432      3.7204   0.0322   66.79      9    Success 
     8       21.4291     8.9975      3.6724   0.0636   64.68     10    Success 
     9       20.5832     7.0640      0.8459   0.0226   66.76     11    Success 
    10       19.5289     6.9396      1.0543   0.0361   67.89     12    Success 
    11       18.5305     8.3278      0.9984   0.0525   72.41     13    Success 
    12       18.1187     6.4208      0.4118   0.0305   77.38     15    Success 
    13       17.8774     3.4443      0.2413   0.0177   78.41     16    Success 
    14       17.7239     2.6908      0.1535   0.0205   78.04     17    Success 
    15       17.5971     2.2606      0.1267   0.0217   77.67     18    Success 
    16       17.5699     3.9538      0.0272   0.0245   78.34     19    Success 
    17       17.5275     2.4861      0.0424   0.0034   74.33     20    Success 
    18       17.4905     1.5055      0.0371   0.0028   44.06     21    Success 
    19       17.4741     1.2826      0.0164   0.0023   62.78     22    Success 
    20       17.4458     1.1442      0.0282   0.0049   69.43     23    Success 
    21       17.3974     1.1477      0.0484   0.0115   73.32     24    Success 
    22       17.3383     2.4200      0.0591   0.0269   77.93     25    Success 
    23       17.2913     2.4966      0.0470   0.0180   83.52     26    Success 
    24       17.2448     1.1183      0.0465   0.0088   77.66     27    Success 
    25       17.2033     3.3319      0.0415   0.0362   81.20     28    Success 
    26       17.1468     1.3267      0.0565   0.0033   59.68     29    Success 
    27       17.0866     1.8208      0.0602   0.0231   79.61     30    Success 
    28       17.0306     3.7273      0.0560   0.0168   74.80     31    Success 
    29       16.9423     2.2291      0.0882   0.0091   77.25     32    Success 
    30       16.8852     3.5619      0.0572   0.0133   77.67     34    Success 
    31       16.7914     2.6965      0.0938   0.0146   81.55     35    Success 
    32       16.6398     2.7472      0.1516   0.0291   80.83     36    Success 
    33       16.4884     4.9319      0.1514   0.0488   81.32     37    Success 
    34       16.2723     3.2810      0.2161   0.0515   85.44     38    Success 
    35       16.2239     1.9778      0.0484   0.0135   81.66     40    Success 
    36       16.1565     1.3023      0.0674   0.0281   83.33     41    Success 
