
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      587.9752   816.1758                                   1
     1      195.2580   230.0672    392.7172   0.1076    0.00      2    Success 
     2      135.7346    92.0077     59.5234   0.0271   15.05      3    Success 
     3      109.6457    59.7061     26.0889   0.0250    8.84      4    Success 
     4       82.6110    50.6776     27.0347   0.0435   16.03      5    Success 
     5       60.7251    48.7683     21.8859   0.0590   45.59      6    Success 
     6       48.3113    50.6372     12.4138   0.0755   62.86      7    Success 
     7       41.2861    42.8099      7.0252   0.0549   66.29      8    Success 
     8       36.5424    33.9985      4.7436   0.0142   51.44      9    Success 
     9       30.0940    17.1462      6.4485   0.0330   55.73     10    Success 
    10       27.7560    14.4354      2.3380   0.0288   61.43     11    Success 
    11       25.3668    13.0147      2.3892   0.0328   65.55     12    Success 
    12       22.1182    13.4066      3.2486   0.0555   63.84     13    Success 
    13       20.0030    16.0735      2.1151   0.0827   67.00     14    Success 
    14       19.1896     8.5949      0.8135   0.0077   42.17     15    Success 
    15       18.8181     6.1739      0.3714   0.0062   51.39     16    Success 
    16       18.2387     6.0310      0.5794   0.0157   59.33     17    Success 
    17       17.5355     6.1916      0.7033   0.0355   68.83     18    Success 
    18       17.3156     5.2168      0.2198   0.0190   75.60     20    Success 
    19       17.1508     2.4515      0.1648   0.0148   78.53     21    Success 
    20       17.0499     2.1344      0.1009   0.0170   76.24     22    Success 
    21       16.9854     2.1137      0.0645   0.0164   80.45     23    Success 
    22       16.9289     3.2470      0.0565   0.0261   81.07     24    Success 
    23       16.8781     1.3104      0.0508   0.0177   82.58     25    Success 
    24       16.8670     0.7862      0.0112   0.0014   55.18     26    Success 
    25       16.8556     0.9493      0.0113   0.0061   75.04     27    Success 
    26       16.8431     0.7896      0.0125   0.0047   74.61     28    Success 
    27       16.8301     0.8718      0.0130   0.0103   78.21     29    Success 
    28       16.8238     0.8764      0.0063   0.0039   74.08     30    Success 
    29       16.8186     0.6678      0.0052   0.0008   54.42     31    Success 
    30       16.8100     0.5710      0.0086   0.0029   69.06     32    Success 
    31       16.7963     0.6445      0.0137   0.0053   67.79     33    Success 
    32       16.7806     1.4374      0.0158   0.0097   73.07     34    Success 
    33       16.7584     1.1109      0.0222   0.0085   80.15     35    Success 
    34       16.7296     1.3567      0.0287   0.0144   79.34     36    Success 
    35       16.7108     1.4873      0.0188   0.0115   82.37     38    Success 
    36       16.6810     1.2764      0.0298   0.0116   81.65     39    Success 
